playerid,Name,Pos,Bats,Thr,Prev Team,Age,Service Time,2022 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV
15676,José Abreu,1B,R,R,CHW,36,9,3.791219473,,2,32000000,16000000,,HOU,3,58500000,19500000
3473,Anthony Rizzo,1B,L,L,NYY,33,10.168,2.476663113,,3,54000000,18000000,19650000,NYY,2,40000000,20000000
3516,Eric Hosmer,1B,L,L,BOS,33,11.146,0.607897162,,,0,,,CHC,1,720000,720000
10264,Brandon Belt,1B,L,L,SFG,35,11.128,0.053996839,,1,10000000,10000000,,TOR,1,9300000,9300000
11342,Jesús Aguilar,1B,R,R,BAL,33,6.082,-0.711734414,,,0,,,OAK,1,3000000,3000000
18316,Edwin Ríos,1B/3B,L,R,LAD,29,3.003,0.1152623,,,0,,,CHC,1,1000000,1000000
16909,Colin Moran,1B/3B,L,R,CIN,30,4.107,0.109806716,,,0,,,SEA,1,0,
13145,Josh Bell,1B/DH,S,R,SDP,30,6.053,2.100223303,,3,39000000,13000000,,CLE,2,33000000,16500000
2396,Carlos Santana,1B/DH,S,R,SEA,37,12.115,0.864715874,,,0,,,PIT,1,6725000,6725000
14811,Luke Voit,1B/DH,R,R,WSN,32,4.169,0.420811653,,,0,,,MIL,1,666667,666667
19198,Yuli Gurriel,1B/DH,R,R,HOU,39,6.043,-0.702770352,,1,6000000,6000000,,MIA,1,1250000,1250000
12164,Miguel Sanó,1B/DH,R,R,MIN,30,7.066,-0.91576159,,1,5000000,5000000,,,,,
27459,Yoshi Tsutsugo,1B/DH,L,R,PIT,31,2.095,-1.338501811,,,0,,,TEX,1,0,
15653,Dominic Smith,1B/LF,L,L,NYM,28,4.081,-0.235955894,,,0,,,WSN,1,2000000,2000000
15149,Trey Mancini,1B/LF/RF/DH,R,R,HOU,31,6.015,0.9304775,,2,16000000,8000000,,CHC,2,14000000,7000000
10047,Wil Myers,1B/RF/LF,R,R,SDP,32,9.104,1.186498165,,,0,,,CIN,1,7500000,7500000
5933,Jean Segura,2B,R,R,PHI,33,10.065,2.100545406,,2,24000000,12000000,,MIA,2,17000000,6500000
15223,Adam Frazier,2B,L,R,SEA,31,6.075,1.298241735,,2,16000000,8000000,,BAL,1,8000000,8000000
12282,Rougned Odor,2B,L,R,BAL,29,8.121,0.332634091,,,0,,,SDP,1,473118,473118
8202,Josh Harrison,2B/3B,R,R,CHW,35,10.168,1.575420737,,,0,,,PHI,1,2000000,2000000
11902,Hanser Alberto,2B/3B,R,R,LAD,30,6.085,-0.332195967,,,0,,,CHW,1,791398,791398
12371,Tommy La Stella,2B/3B,L,R,SFG,34,8.057,-0.719427705,,,0,,,SEA,1,720000,720000
8623,Donovan Solano,2B/3B/1B,R,R,CIN,35,7.081,0.530767977,,,0,,,MIN,1,2000000,2000000
14691,Harold Castro,2B/3B/1B/SS/,L,R,DET,29,3.141,-0.290311158,,,0,,,COL,1,1300000,1300000
10556,César Hernández,2B/3B/LF,S,R,WSN,33,8.154,0.481410831,,,0,,,DET,1,0,
14773,Yu Chang,2B/3B/SS/1B,R,R,BOS,27,3.007,0.292166322,,,0,,,BOS,1,850000,850000
8203,Dee Strange-Gordon,2B/CF/LF,L,R,WSN,35,8.154,-0.308817297,,,0,,,,,,
3269,Robinson Canó,2B/DH,L,R,ATL,40,15.076,-1.379742384,,,0,,,,,,
15937,Aledmys Díaz,2B/SS/3B/LF,R,R,HOU,32,6.1,0.809699595,,,0,,,OAK,2,14500000,7250000
18889,Danny Mendick,2B/SS/3B/LF,R,R,CHW,29,2.168,0.74629879,,,0,,,NYM,1,1000000,1000000
17338,Willi Castro,2B/SS/3B/OF,S,R,DET,26,3.017,0.833104432,,,0,,,MIN,1,1800000,1800000
12092,Niko Goodrum,2B/SS/LF,S,R,HOU,31,4.069,-0.360114992,,,0,,,BOS,1,0,
10030,Chris Owings,2B/SS/LF,R,R,BAL,31,7.131,-0.607484996,,,0,,,PIT,1,0,
19262,Garrett Hampson,2B/SS/OF,R,R,COL,28,4.03,-0.223115489,,,0,,,MIA,1,0,
9368,Evan Longoria,3B,R,R,SFG,37,14.17,1.398247004,,1,8000000,8000000,,ARI,1,4000000,4000000
13621,Jeimer Candelario,3B,S,R,DET,29,5.038,0.017166568,,,0,,,WSN,1,5000000,5000000
4892,Mike Moustakas,3B/1B,L,R,CIN,34,11.111,-0.466338962,,,0,,,COL,1,720000,720000
11615,Brandon Drury,3B/1B/2B,R,R,SDP,30,6.001,3.119406462,,3,30000000,10000000,,LAA,2,17000000,8500000
12325,Jace Peterson,3B/1B/2B/LF/,L,R,MIL,33,6.142,2.108803749,,,0,,,OAK,2,9500000,4750000
13329,Jake Lamb,3B/1B/RF/LF,L,R,SEA,32,7.053,0.035543695,,,0,,,LAA,1,625000,625000
13836,Matt Duffy,3B/2B/1B,R,R,LAA,32,7.059,-0.039014846,,,0,,,KCR,1,1500000,1500000
3298,Charlie Culberson,3B/2B/LF,R,R,TEX,34,7.051,-0.397996187,,,0,,,TBR,1,0,
10071,Jonathan Villar,3B/2B/SS,S,R,LAA,32,7.113,-1.210831046,,,0,,,,,,
8418,Ehire Adrianza,3B/2B/SS/LF,S,R,ATL,33,8.131,-0.57233429,,,0,,,ATL,1,1000000,1000000
15191,Chad Pinder,3B/2B/SS/LF/,R,R,OAK,31,6.047,-0.475637436,,,0,,,CIN,1,0,
5235,Justin Turner,3B/DH,R,R,LAD,38,12.045,2.292635918,,1,12000000,12000000,,BOS,2,21700000,10850000
18289,Brian Anderson,3B/RF/LF,R,R,MIA,30,5.031,0.173924178,,,0,,,MIL,1,3500000,3500000
14950,Johan Camargo,3B/SS/2B,S,R,PHI,29,4.104,0.221737936,,,0,,,KCR,1,0,
11609,Willson Contreras,C,R,R,CHC,31,6.108,3.494803667,,4,70000000,17500000,19650000,STL,5,87500000,17500000
9774,Christian Vázquez,C,R,R,HOU,32,8.031,1.901635528,,2,16000000,8000000,,MIN,3,30000000,10000000
11442,Gary Sánchez,C,R,R,MIN,30,6.086,1.378666282,,1,8000000,8000000,,SFG,1,0,
11442,Gary Sánchez,C,R,R,MIN,30,6.086,1.378666282,,1,8000000,8000000,,NYM,1,1096774,1096774
13338,Omar Narváez,C,L,R,MIL,31,6.089,1.320845008,,2,14000000,7000000,,NYM,2,15000000,7500000
13355,Luke Maile,C,R,R,CLE,32,5.148,0.692586303,,,0,,,CIN,1,1175000,1175000
2900,Roberto Pérez,C,R,R,PIT,34,8.083,0.592949271,,,0,,,SFG,1,2500000,2500000
12510,Curt Casali,C,R,R,SEA,34,6.151,0.457881242,,,0,,,CIN,1,3250000,3250000
12180,Jorge Alfaro,C,R,R,SDP,30,5.083,0.383508146,,,0,,,BOS,1,0,
10200,Tucker Barnhart,C,L,R,DET,32,8.075,0.256810069,,,0,,,CHC,2,6500000,3250000
14523,Pedro Severino,C,R,R,MIL,29,4.133,0.046596363,,,0,,,SDP,1,0,
12981,Cam Gallagher,C,R,R,BAL,30,4.073,0.041033115,,,0,,,CLE,1,1250000,1250000
12976,Austin Hedges,C,R,R,CLE,30,6.166,-0.029974166,,,0,,,PIT,1,5000000,5000000
5273,Sandy León,C,S,R,MIN,34,8.043,-0.234602943,,,0,,,TEX,1,0,
13265,Mike Zunino,C,R,R,TBR,32,8.165,-0.286071718,,1,7500000,7500000,,CLE,1,6000000,6000000
13807,Kevin Plawecki,C,R,R,TEX,32,6.167,-0.433156669,,,0,,,PIT,1,0,
14942,Andrew Knapp,C,S,R,SFG,31,5,-0.450996786,,,0,,,DET,1,0,
15905,Luis Torrens,C,R,R,SEA,27,3.091,-0.466262907,,,0,,,CHC,1,1200000,1200000
3142,Robinson Chirinos,C,R,R,BAL,39,10.022,-1.304671884,,,0,,,,,,
11038,Kevin Kiermaier,CF,L,R,TBR,33,8.131,0.947866619,,2,16000000,8000000,,TOR,1,9000000,9000000
10199,Billy Hamilton,CF/LF,S,R,MIN,32,8.087,-0.20628278,,,0,,,CHW,1,0,
11476,Odúbel Herrera,CF/LF/RF,L,R,PHI,31,5.077,0.566442609,,,0,,,,,,
15104,Jonathan Davis,CF/LF/RF,R,R,MIL,31,2.075,0.548042297,,,0,,,DET,1,0,
13546,Roman Quinn,CF/LF/RF,S,R,TBR,30,4.035,0.245680213,,,0,,,CLE,1,0,
12434,Kevin Pillar,CF/LF/RF,R,R,LAD,34,8.072,-0.017763,,,0,,,ATL,1,3000000,3000000
15124,Tim Locastro,CF/LF/RF,R,R,NYY,30,3.122,-0.043251161,,,0,,,NYM,1,1400000,1400000
13768,Travis Jankowski,CF/LF/RF,L,R,SEA,32,5.028,-0.115199894,,,0,,,TEX,1,1250000,1250000
15998,Cody Bellinger,CF/RF/1B,L,L,LAD,27,5.16,1.481514573,,,0,,,CHC,1,17500000,17500000
12927,Brandon Nimmo,CF/RF/LF,L,R,NYM,30,6.042,5.413952827,,5,100000000,20000000,19650000,NYM,8,162000000,20250000
11339,Jake Marisnick,CF/RF/LF,R,R,PIT,32,7.132,0.418006629,,,0,,,CHW,1,0,
15487,Victor Reyes,CF/RF/LF,S,R,DET,28,4.075,-0.032498993,,,0,,,CHW,1,0,
15082,Adam Engel,CF/RF/LF,R,R,CHW,31,5.058,-0.130664974,,,0,,,SDP,1,1000000,1000000
14735,Brett Phillips,CF/RF/LF,L,R,BAL,29,3.013,-0.215168893,,,0,,,LAA,1,1200000,1200000
12984,Jackie Bradley Jr.,CF/RF/LF,L,R,TOR,33,8.15,-0.23456572,,,0,,,KCR,1,383065,383065
16221,Bradley Zimmer,CF/RF/LF,L,R,TOR,30,4.077,-0.313919574,,,0,,,LAD,1,0,
11846,Leonys Martin,CF/RF/LF,L,R,JPN,35,6.081,,,,0,,,SEA,1,0,
2434,Nelson Cruz,DH,R,R,WSN,42,15.082,-0.458609968,,,0,,,SDP,1,1000000,1000000
8090,Matt Carpenter,DH/1B/RF/LF,L,R,NYY,37,10.145,2.351362944,,1,6000000,6000000,,SDP,2,12000000,6000000
6184,J.D. Martinez,DH/LF,R,R,BOS,35,11.036,1.443461418,,1,12500000,12500000,,LAD,1,10000000,10000000
4106,Michael Brantley,DH/LF/RF,L,L,HOU,36,12.131,1.076061845,,1,12000000,12000000,,HOU,1,12000000,12000000
17838,Willie Calhoun,DH/LF/RF,L,R,SFG,28,3.066,-0.310547322,,,0,,,NYY,1,0,
5222,Justin Upton,DH/LF/RF,R,R,SEA,35,14.06,-0.38180536,,,0,,,,,,
14566,Franmil Reyes,DH/RF,R,R,CHC,27,4.115,-0.957936943,,,0,,,KCR,1,2000000,2000000
10815,Jurickson Profar,LF,S,R,SDP,30,8.165,2.422293425,,3,30000000,10000000,,COL,1,7750000,7750000
2967,Tommy Pham,LF,R,R,BOS,35,7.107,0.691635191,,1,6000000,6000000,,NYM,1,6000000,6000000
31837,Masataka Yoshida,LF,L,R,JPN,29,0,,,,0,,,BOS,5,90000000,18000000
12649,Alex Dickerson,LF/DH,L,L,ATL,33,5.12,-0.330621719,,,0,,,,,,
17901,Andrew Benintendi,LF/RF,L,L,NYY,28,6.062,2.123008728,,4,56000000,14000000,,CHW,5,75000000,15000000
2136,David Peralta,LF/RF,L,L,TBR,35,8.12,1.658305287,,1,8000000,8000000,,LAD,1,6500000,6500000
10762,Corey Dickerson,LF/RF,L,R,STL,34,9.101,0.655800998,,,0,,,WSN,1,2250000,2250000
5254,Robbie Grossman,LF/RF,S,L,ATL,33,8.06,0.021547582,,,0,,,TEX,1,2000000,2000000
14128,Joey Gallo,LF/RF,L,R,LAD,29,6.103,0.004566194,,1,10000000,10000000,,MIN,1,11000000,11000000
9256,AJ Pollock,LF/RF/CF,R,R,CHW,35,10.052,0.534487963,,1,8000000,8000000,,SEA,1,7000000,7000000
14350,Raimel Tapia,LF/RF/CF,L,L,TOR,29,5.02,0.423473835,,,0,,,BOS,1,731183,731183
5486,Abraham Almonte,LF/RF/CF,S,R,BOS,34,5.012,-0.037494592,,,0,,,NYM,1,0,
9847,Andrew McCutchen,LF/RF/DH,R,R,MIL,36,13.123,0.566453099,,,0,,,PIT,1,5000000,5000000
15640,Aaron Judge,RF/CF,R,R,NYY,31,6.051,11.05625629,,8,300000000,37500000,19650000,NYY,9,360000000,40000000
4940,Jason Heyward,RF/CF/LF,L,L,CHC,33,13,-0.267302364,,,0,,,LAD,1,720000,720000
11899,Joc Pederson,RF/LF,L,L,SFG,31,8.028,2.332348824,,2,20000000,10000000,19650000,SFG,1,19650000,19650000
14274,Mitch Haniger,RF/LF,R,R,SEA,32,6.048,0.953595638,,2,24000000,12000000,,SFG,3,43500000,14500000
13359,Tyler Naquin,RF/LF,L,R,NYM,32,6.033,0.467221081,,,0,,,MIL,1,0,
14553,Nomar Mazara,RF/LF,L,L,SDP,28,5.112,0.233488366,,,0,,,BAL,1,0,
15983,Clint Frazier,RF/LF,R,R,CHC,28,4.049,-0.109374069,,,0,,,TEX,1,0,
13367,Stephen Piscotty,RF/LF,R,R,OAK,32,6.076,-0.561617374,,,0,,,SFG,1,0,
11200,Kole Calhoun,RF/LF,L,L,TEX,35,9.13,-1.262881756,,,0,,,SEA,1,0,
16376,Michael Conforto,RF/LF,L,R,NYM,30,6.043,,,1,12000000,12000000,,SFG,2,36000000,18000000
16424,Jordan Luplow,RF/LF/1B,R,R,ARI,29,4.108,0.444608122,,,0,,,ATL,1,1400000,1400000
12160,Ben Gamel,RF/LF/1B,L,L,PIT,31,6.029,0.066967733,,,0,,,TBR,1,0,
14567,Franchy Cordero,RF/LF/1B,L,R,BOS,28,4.092,-0.381724238,,,0,,,NYY,1,1000000,1000000
10950,Adam Duvall,RF/LF/CF,R,R,ATL,34,6.151,0.902586639,,1,7000000,7000000,,BOS,1,7000000,7000000
10323,Rafael Ortega,RF/LF/CF,L,R,CHC,32,2.145,0.692720771,,,0,,,NYY,1,0,
18314,Dansby Swanson,SS,R,R,ATL,29,6.047,6.635719299,,6,141000000,23500000,19650000,CHC,7,177000000,25285714.29
12161,Xander Bogaerts,SS,R,R,BOS,30,9.042,5.9937253,,6,168000000,28000000,19650000,SDP,11,280000000,25454545.45
8709,Elvis Andrus,SS,R,R,CHW,34,14,3.429669142,,2,20000000,10000000,,CHW,1,3000000,3000000
6012,Didi Gregorius,SS,L,R,PHI,33,8.159,-0.431199998,,,0,,,,,,
16252,Trea Turner,SS/2B,R,R,LAD,30,6.135,6.376113892,,7,210000000,30000000,19650000,PHI,11,300000000,27272727.27
10231,Jose Iglesias,SS/2B,R,R,COL,33,10.036,1.326118112,,1,5000000,5000000,,MIA,1,0,
10847,Andrelton Simmons,SS/2B,R,R,CHC,33,9.122,-0.190803006,,,0,,,,,,
6310,Alcides Escobar,SS/2B,R,R,WSN,36,10.003,-0.318299592,,,0,,,,,,
14162,Carlos Correa,SS/3B,R,R,MIN,28,7.119,4.568114758,,8,256000000,32000000,,MIN,6,200000000,33333333.33