playerid,Name_x,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,xERA,FIP,xFIP,WAR,FA% (pi),vFA (pi),wFA (pi),FC% (pi),vFC (pi),wFC (pi),SI% (pi),vSI (pi),wSI (pi),CH% (pi),vCH (pi),wCH (pi),SL% (pi),vSL (pi),wSL (pi),CU% (pi),vCU (pi),wCU (pi),CS% (pi),vCS (pi),wCS (pi),FS% (pi),vFS (pi),wFS (pi),KN% (pi),vKN (pi),wKN (pi),SB% (pi),vSB (pi),wSB (pi),XX% (pi),Stf+ CH,Stf+ CU,Stf+ FA,Stf+ SI,Stf+ SL,Stf+ KC,Stf+ FC,Stf+ FS,Stuff+,Location+,Pitching+,Stf+ FO,Name_y,Pos,Bats,Thr,Prev Team,Age,Service Time,2022 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV
9132,Nathan Eovaldi,BOS,6,3,0,20,20,109.1,8.478658931,1.64634154,1.728658617,0.298412698,0.75984991,0.47005988,0.172131147,3.868902619,4.31,4.301455447,3.456379804,1.034421086,0.3852789,95.91600396,-4.509817753,0.09890742,90.70606037,-2.719326396,,,,,,,0.12248419,86.04159331,-6.163226318,0.18458884,78.45283294,0.650961485,,,,0.20874066,87.95952781,9.073658161,,,,,,,,,114.0242236,90.01364318,,115.090566,,92.36342857,133.2300275,106.7520138,106.0473533,107.0539125,,Nathan Eovaldi,SP,R,R,BOS,33,11.013,1.034421086,,2.0,30000000,15000000.0,19650000.0,TEX,3.0,54000000.0,17000000.0
9434,Dallas Keuchel,- - -,2,9,0,14,14,60.2,6.675824351,4.598901219,1.631868175,0.384259259,0.51094891,0.502202643,0.171875,9.197802439,5.45,5.519024471,4.723589976,-0.341983814,0.05435801,87.82567596,-3.647910062,0.16401125,85.32529855,-11.51399227,0.44423618,87.37614035,-6.480462335,0.26148079,79.32969398,-3.806617603,0.07591378,77.25834147,-3.22078472,,,,,,,,,,,,,,,,,81.3751634,,77.22666667,79.50097466,98.2827957,,69.49157303,,79.80728207,96.86989123,95.75652178,,Dallas Keuchel,SP,L,L,TEX,35,9.031,-0.341983825,,,0,,,,,,
9817,Sergio Romo,- - -,0,1,0,23,0,18.0,7.000001483,3.000000636,3.500000742,0.230769231,0.59210526,0.172413793,0.2,7.500001589,5.31,7.612431955,5.435372002,-0.784764804,0.0358209,85.20229848,-0.294885762,,,,0.32835821,85.53527444,-2.273680385,0.13134328,80.09071766,-0.972542237,0.50447761,77.13712469,-0.512211721,,,,,,,,,,,,,,,,,99.44772727,,87.99166667,100.6081818,96.70414201,,,,98.02862662,96.09932359,97.94013312,,Sergio Romo,RP,R,R,TOR,40,13.097,-0.784764826,,,0,,,,,,
10021,Mike Minor,CIN,4,12,0,19,19,98.0,6.979591837,3.673469388,2.204081633,0.311688312,0.71214393,0.343465045,0.164383561,6.06122449,4.56,6.183859573,5.205634399,-0.354129285,0.41314286,90.36392419,-11.79598946,,,,0.00228571,89.84694672,0.239654846,0.232,84.23485607,-7.473456115,0.24857143,85.39719828,-2.385039162,0.104,79.2101863,-3.101955619,,,,,,,,,,,,,,111.2108642,,71.48411602,72.3,70.96988506,103.7813187,,,83.89908414,96.86823125,93.86702919,,Mike Minor,SP,R,L,CIN,35,11.138,-0.354129285,,,0,,,,,,
10123,Kyle Gibson,PHI,10,8,0,31,31,167.2,7.729622735,2.576540912,1.288270456,0.30831643,0.67703109,0.458984375,0.138728323,5.045725952,4.46,4.275452941,3.94207662,1.846674681,0.11719606,92.27114973,3.362053353,0.21832786,89.58915787,4.092713803,0.28185469,91.85511456,-1.599887088,0.10697335,84.84412329,-1.823268052,0.20993063,83.45718071,-0.960351329,0.06571742,79.22176649,-9.26539756,,,,,,,,,,,,,,113.6254237,104.4529101,76.1706422,92.56710013,108.6345679,,83.72305085,,95.15801387,103.4944505,101.0502373,,Kyle Gibson,SP,R,R,PHI,35,9.039,1.846674681,,,0,,,BAL,1.0,10000000.0,10000000.0
10133,Brad Boxberger,MIL,4,3,1,70,0,64.0,9.56250114,3.796875453,0.843750101,0.278787879,0.79889807,0.343373493,0.081081081,2.953125352,3.44,3.565556056,4.058483238,0.747110128,0.54954128,92.79383608,5.351885729,,,,,,,0.22568807,81.27496189,1.654645056,0.22477064,87.36246811,-0.754442949,,,,,,,,,,,,,,,,,82.94796748,,82.88998331,,116.7457143,,,,90.51284404,98.80688073,98.23422018,,Brad Boxberger,RP,R,R,MIL,35,9.033,0.747110128,,,0,,,CHC,1.0,2800000.0,2800000.0
10197,Shelby Miller,SFG,0,1,0,4,0,7.0,18.00000245,3.857143383,0.0,0.461538462,0.44444444,0.153846153,0.0,6.428572304,1.9,0.398144918,1.667033151,0.382685661,0.4488189,94.10233347,1.833115984,,,,,,,,,,0.5511811,81.78447963,-0.886465009,,,,,,,,,,,,,,,,,,,126.3368421,,120.7242857,,,,123.2433071,103.619685,111.1417323,,Shelby Miller,RP,R,R,SFG,32,7.016,0.382685661,,,0,,,LAD,1.0,1500000.0,1500000.0
10233,Aroldis Chapman,NYY,4,4,9,43,0,36.1,10.65137764,6.935780787,0.990825827,0.238095238,0.73839662,0.356321839,0.1,4.458716221,4.46,4.571146802,4.769718651,-0.186308637,0.55670103,97.52692006,-1.46184057,,,,0.04860088,100.2689394,0.947543647,,,,0.24594993,85.78724972,-0.345496163,,,,,,,0.14874816,88.12930268,0.553611767,,,,,,,,,,110.6164456,167.1205882,126.8796407,,,143.1950495,122.3199115,86.84144543,98.09616519,,Aroldis Chapman,RP,L,L,NYY,35,12.009,-0.186308637,,,0,,,KCR,1.0,3750000.0,3750000.0
10314,Erasmo Ramírez,WSN,4,2,0,60,2,86.1,6.359073734,1.459459545,1.146718214,0.266666667,0.81339713,0.452471482,0.122222222,2.918919091,3.49,4.050654995,3.937526568,0.317608431,0.04500818,93.86314919,-0.648298267,0.45908347,89.21274875,10.17123713,0.39443535,93.12557793,-4.572784323,0.03355155,85.33663866,1.147501357,0.00163666,78.00779724,0.01247862,0.06628478,80.51672062,2.115471661,,,,,,,,,,,,,,79.76190476,89.51358025,89.19464286,98.98461538,,,80.21053571,,88.64644708,103.4237933,98.92481769,,Erasmo Ramírez,RP,R,R,WSN,33,7.169,0.317608416,,,0,,,WSN,1.0,1000000.0,1000000.0
10430,Mychal Givens,- - -,7,3,2,59,1,61.1,10.4184801,3.668478907,1.17391325,0.317880795,0.78877005,0.427672955,0.137931034,3.375000595,3.7,3.960257238,3.664519557,0.167864662,0.50974659,93.61157437,-0.916842554,,,,,,,0.18421053,82.19884543,-1.662066314,0.2962963,84.91691961,1.862705301,,,,,,,,,,,,,,,,0.00974659,60.04791623,,101.2203422,,95.67894737,,,,92.01878342,98.12653592,96.23124048,,Mychal Givens,RP,R,R,NYM,33,7.069,0.167864665,,,0,,,BAL,1.0,5000000.0,5000000.0
10688,Tyler Thornburg,- - -,0,1,0,14,0,19.0,6.631579946,5.2105271,0.473684282,0.25,0.67669173,0.327868852,0.032258064,3.315789973,3.1,4.217694326,5.948823614,-0.00470078,0.5801105,93.52378162,0.465312429,,,,,,,0.13812155,84.74070068,-0.713732809,0.06629834,83.26111348,1.319680098,0.21546961,76.06195851,-0.076631147,,,,,,,,,,,,,,81.932,63.42435897,111.7933333,,102.8416667,,,,96.51359455,91.11824247,91.2424841,,Tyler Thornburg,RP,R,R,MIN,34,6.115,-0.00470078,,,0,,,,,,
10855,Chasen Shreve,NYM,1,1,0,25,0,26.1,9.911395037,3.417722427,2.050633456,0.304347826,0.62937063,0.4,0.206896551,6.493672611,4.91,5.011165683,3.679420243,-0.256421864,0.44142259,90.68316795,-1.074953385,,,,,,,,,,,,,0.18200837,80.89609151,-1.359568834,,,,0.36820084,83.03666548,0.30731355,,,,,,,0.0083682,,,94.65747664,,107.8431818,,,100.2380682,99.10826271,100.7379237,97.16758475,,Chasen Shreve,RP,L,L,NYM,32,5.158,-0.256421864,,,0,,,DET,1.0,1250000.0,1250000.0
10954,Jacob deGrom,NYM,5,4,0,11,11,64.1,14.26943118,1.119171073,1.259067457,0.258333333,0.73446328,0.393700787,0.16981132,3.077720451,2.24,2.133156313,1.534082355,2.232882738,0.47284345,98.90497431,6.319318604,,,,0.00212993,98.33465576,0.117643647,0.08093717,92.03196957,-0.597127385,0.39297125,92.63686695,8.626096174,0.05111821,83.42760213,2.098569039,,,,,,,,,,,,,,74.0025974,108.99375,136.7403587,,146.7604336,,,,134.117766,107.0419149,115.8591489,,Jacob deGrom,SP,L,R,NYM,35,8.139,2.232882738,,3.0,120000000,40000000.0,19650000.0,TEX,5.0,185000000.0,37000000.0
11189,Vince Velasquez,CHW,3,3,0,27,9,75.1,8.243362971,2.986725714,1.314159314,0.268867925,0.66582915,0.357466063,0.101851851,4.778761143,4.65,4.254023941,4.478093356,0.404526614,0.45199063,93.33981339,6.798978452,,,,0.07103825,92.21722882,-1.157652754,0.08587041,88.3493386,-2.954883542,0.2217018,84.83974747,-1.853444342,0.16939891,81.72424935,-1.554319926,,,,,,,,,,,,,,81.71727273,,99.01230228,74.2377551,100.79,99.92206573,,,96.31467619,101.596014,100.8824971,,Vince Velasquez,SP,R,R,CHW,31,7.086,0.404526621,,,0,,,PIT,1.0,3150000.0,3150000.0
11384,Tommy Kahnle,LAD,0,0,1,13,0,12.2,9.94736892,2.131579054,1.421052703,0.125,0.85365854,0.68,0.285714285,2.842105406,2.39,4.37558896,3.1410562,-0.041938089,0.22988506,95.61595459,-2.89520536,,,,,,,0.76436782,89.63994948,5.945336062,0.00574713,87.18360138,0.039891187,,,,,,,,,,,,,,,,,130.0315789,,90.7575,,,,,,120.7126437,100.1741379,100.337931,,Tommy Kahnle,RP,R,R,LAD,33,7.131,-0.041938089,,,0,,,NYY,2.0,11500000.0,5750000.0
11423,Jose Quintana,- - -,6,7,0,32,32,165.2,7.44265605,2.553319959,0.434607653,0.301652893,0.74170124,0.464212678,0.052631578,2.933601655,3.83,2.991706654,3.72218644,3.96931994,0.36186627,91.28503331,15.91145321,0.00110213,89.64483643,-0.164719667,0.16127847,91.50809724,4.022634096,0.19507715,86.46456972,-10.10334257,,,,0.28067597,78.45437255,10.43451077,,,,,,,,,,,,,,71.09246704,109.2708877,70.29388379,82.07286996,,,,,83.37531618,102.7305049,96.29399137,,Jose Quintana,SP,R,L,STL,34,10.133,3.96931982,,2.0,24000000,12000000.0,,NYM,2.0,26000000.0,13000000.0
11487,Joely Rodríguez,NYM,2,4,0,55,0,50.1,10.19205555,4.649007797,0.536423977,0.302325581,0.63271605,0.538461538,0.088235294,4.470199805,3.62,3.23163633,3.45678658,0.413046271,0.06057007,92.83021216,-1.714575939,,,,0.49287411,92.80396273,5.225787807,0.3871734,87.81061278,3.514046472,0.05938242,83.925,-1.583176672,,,,,,,,,,,,,,,,,117.4504587,,102.532,96.88485577,120.0530612,,,,106.4114422,101.5258641,100.5675805,,Joely Rodríguez,RP,L,L,NYM,31,3.096,0.413046271,,,0,,,BOS,1.0,2000000.0,2000000.0
11490,Aaron Sanchez,- - -,3,4,0,15,10,60.0,6.150000293,2.250000107,1.200000057,0.357142857,0.59907834,0.52763819,0.137931034,6.600000315,4.53,4.479097733,4.176788143,0.217748006,0.17097416,92.55057259,0.023823433,,,,0.44632207,92.12743923,-5.137387145,0.09840954,87.63948074,1.555573799,,,,0.28429423,79.07385339,-5.769028142,,,,,,,,,,,,,,67.11851852,114.2566434,68.50304569,84.34674699,,,,,87.88230483,101.9930388,98.3420272,,Aaron Sanchez,SP,R,R,MIN,30,6.113,0.217748001,,,0,,,MIN,1.0,0.0,
11589,José Ureña,- - -,3,8,0,21,17,97.0,5.84536117,3.989690957,1.020618617,0.312101911,0.66133721,0.49691358,0.117021276,5.010309574,4.91,4.648513567,4.608871543,0.71473667,0.06411837,96.0392773,-2.37828327,,,,0.53144266,95.61111797,-1.943490397,0.15906289,90.14103947,-5.913669724,0.24537608,86.73158947,0.57260108,,,,,,,,,,,,,,,,,48.25807692,,92.64418605,98.71149701,97.35301508,,,,89.73779285,98.30228113,95.2810111,,José Ureña,SP,R,R,COL,31,6.165,0.7147367,,,0,,,COL,1.0,3500000.0,3500000.0
11632,Heath Hembree,- - -,3,1,0,26,0,22.0,6.954547263,6.954547263,2.454546093,0.298507463,0.69364162,0.246575342,0.176470588,7.363638279,7.55,7.430613943,6.173002695,-0.695595063,0.51879699,94.40851921,-7.166462813,0.00501253,93.41484833,-0.007782944,,,,,,,0.44611529,84.41041136,-0.76046247,0.03007519,79.5817159,-1.287265018,,,,,,,,,,,,,,,89.21666667,84.91014493,,105.8539326,,,,94.30984512,93.75913468,94.13511448,,Heath Hembree,RP,R,R,LAD,34,6.096,-0.695595086,,,0,,,TBR,1.0,0.0,
11674,Jameson Taillon,NYY,14,5,0,32,32,177.1,7.663534054,1.624060197,1.31954891,0.276264591,0.75326216,0.400749063,0.123809523,3.907894849,4.2,3.941378394,3.788432383,2.41018796,0.35935829,94.05187407,-1.718090687,0.10766488,90.71153896,-0.593159687,0.10695187,94.11740234,-0.192922506,0.08306595,87.69940317,-4.696411178,0.19001783,86.14469981,1.990977213,0.14688057,81.04141383,4.951956369,,,,,,,,,,,,,0.00606061,83.1802521,103.6070048,97.98413655,90.27346278,102.5685009,,96.64321767,,97.38808587,105.8755277,103.9417174,,Jameson Taillon,SP,R,R,NYY,31,6.11,2.41018796,,3.0,36000000,12000000.0,,CHC,4.0,68000000.0,17000000.0
11760,Drew Smyly,CHC,7,8,0,22,22,106.1,7.702194726,2.200627065,1.35423204,0.275080906,0.78467153,0.401234567,0.116788321,3.470219602,4.14,4.231553312,4.182750254,1.217162132,,,,0.19210679,88.66724297,-2.848867226,0.37608822,92.69397425,-1.207062367,0.00232153,84.4987793,0.203924451,,,,0.42948346,78.84853252,1.33198921,,,,,,,,,,,,,,29.43333333,,,80.67990581,,119.5037838,79.45117647,,96.94541231,105.7504065,103.2518583,,Drew Smyly,SP,L,L,CHC,34,10.143,1.217162132,,1.0,7000000,7000000.0,,CHC,2.0,23000000.0,11500000.0
11762,Noah Syndergaard,- - -,10,10,0,25,24,134.2,6.349010381,2.071782335,0.935643635,0.294536817,0.72359844,0.427906976,0.085365853,3.943069605,4.4,3.832728086,4.284069077,2.220269449,0.14856861,94.46213549,-5.921737026,,,,0.3242843,93.90969361,13.81432609,0.19595262,88.78267153,-6.269907169,0.22359329,85.01266486,-1.125649299,0.10760118,76.79117493,-0.676832654,,,,,,,,,,,,,,66.25275,114.8809689,51.9654485,85.2403698,97.953125,,,,81.78619616,105.5523905,100.7942897,,Noah Syndergaard,SP,L,R,PHI,30,7.149,2.220269442,,2.0,28000000,14000000.0,,LAD,1.0,13000000.0,13000000.0
11801,Hansel Robles,BOS,1,3,2,26,0,24.2,7.662164137,5.108109425,1.824324795,0.281690141,0.625,0.394736842,0.172413793,5.837839343,6.49,5.747566816,4.85286575,-0.6453107,0.507109,96.2029881,-0.995174687,,,,,,,0.16350711,90.46308877,-0.300415114,0.32938389,88.92210685,-2.433197729,,,,,,,,,,,,,,,,,48.77714286,,94.41380952,68.3,124.1194245,,,,96.44265403,93.83530806,93.43341232,,Hansel Robles,RP,R,R,BOS,32,6.119,-0.6453107,,,0,,,,,,
11836,Taijuan Walker,NYM,12,5,0,29,29,157.1,7.550847702,2.574152626,0.858050875,0.283813747,0.75722543,0.462365591,0.095541401,3.489406892,3.94,3.646329324,3.88415558,2.674705982,0.2992,93.83921708,-1.871008612,0.0496,88.88925466,-1.174348578,0.1064,92.9390346,1.246568296,,,,0.1816,85.20468234,-2.372286741,0.0868,75.07803949,0.918935433,,,,0.276,88.85609149,14.9788208,,,,,,,0.0004,,91.2281106,84.40806452,90.86702899,113.9235732,,100.18,150.337881,109.6822302,100.7168873,101.7888087,,Taijuan Walker,SP,R,R,NYM,30,8.142,2.674705982,,3.0,39000000,13000000.0,,PHI,4.0,72000000.0,18000000.0
11847,Chris Martin,- - -,4,1,2,60,0,56.0,11.89285917,0.803571565,0.964285879,0.316546763,0.75630252,0.489510489,0.130434782,3.053571949,2.55,2.183859415,2.007019967,1.597569197,0.4294049,95.3615988,9.341263108,0.31738623,91.70447854,4.486761868,0.08168028,94.70260707,-2.54480968,,,,0.07934656,84.27942433,-4.801062472,,,,,,,0.09218203,88.47517801,-0.86554056,,,,,,,,,116.621875,85.64308943,85.43098592,106.1162465,,107.6430147,89.59584087,94.92877786,109.9899667,101.6943273,,Chris Martin,RP,R,R,LAD,37,5.133,1.597569227,,,0,,,BOS,2.0,17500000.0,8750000.0
12272,Aaron Brooks,STL,0,0,0,5,0,9.1,6.75000092,1.928571691,2.892857537,0.266666667,0.6122449,0.393939393,0.23076923,7.714286765,10.18,6.755288641,4.638660022,-0.176399142,0.24025974,93.76959064,0.448728975,,,,0.25324675,92.99213116,-3.727877542,0.24025974,85.61572925,0.258357882,0.22077922,85.90548168,-0.557284445,0.04545455,79.74140276,0.0051548,,,,,,,,,,,,,,95.68421053,,75.30555556,99.1974359,113.2771429,54.75,,,94.21363636,99.50779221,99.4461039,,Aaron Brooks,RP,R,R,STL,33,2.102,-0.176399142,,,0,,,SDP,1.0,0.0,
12304,Chris Bassitt,NYM,15,9,0,30,30,181.2,8.273394959,2.427523072,0.941284456,0.281690141,0.77160494,0.48828125,0.109195402,3.418348815,3.44,3.657385161,3.715647235,2.83988142,0.12765217,93.32805049,-3.608762365,0.17773913,89.17116408,7.090932015,0.336,92.78953157,16.4235411,0.05878261,85.2823768,-5.331580754,0.16104348,78.86883268,-3.86128132,0.13878261,71.57419917,5.447108135,,,,,,,,,,,,,,75.35657143,119.5645885,69.88783069,93.28695652,126.392735,,91.12269076,,97.87792433,102.8704269,101.4161055,,Chris Bassitt,SP,R,R,NYM,34,6.13,2.83988142,,3.0,48000000,16000000.0,19650000.0,TOR,3.0,63000000.0,21000000.0
12323,Jacob Barnes,- - -,3,1,0,23,0,22.1,4.835821997,3.626866498,1.208955499,0.281690141,0.67114094,0.506849315,0.130434782,5.64179233,4.78,5.261685222,5.039976051,-0.278482879,0.47645429,95.40815132,-1.075737551,0.42105263,89.21555369,-0.976631112,,,,,,,0.10249307,84.62427418,0.061436132,,,,,,,,,,,,,,,,,,,126.5445087,,104.9028571,,91.50915033,,109.5975069,98.39418283,100.0878116,,Jacob Barnes,RP,R,R,NYY,33,4.157,-0.278482884,,,0,,,TEX,1.0,0.0,
12447,Seth Lugo,NYM,3,2,3,62,0,65.0,9.553847275,2.492307985,1.246153992,0.283236994,0.79819277,0.455555555,0.132352941,3.600000423,3.46,3.758584924,3.50727904,0.256202787,0.29321872,94.40460225,4.295706708,,,,0.21872015,94.41521391,-2.863079567,0.01623687,87.45672248,0.227060769,0.13658071,88.92998798,-0.177916441,0.33524355,79.7724192,1.456699118,,,,,,,,,,,,,,79.33888889,107.3307902,92.51800643,85.62288136,116.8232877,,,,99.1,100.7201112,102.0179796,,Seth Lugo,RP,R,R,NYM,33,6.082,0.256202787,,1.0,5000000,5000000.0,,SDP,2.0,15000000.0,7500000.0
12730,Nick Martinez,SDP,4,4,8,47,10,106.1,8.040753024,3.470219726,1.269592583,0.276450512,0.80833333,0.473856209,0.144230769,3.470219726,3.83,4.429045532,4.043074509,0.421830306,0.24883721,93.45058092,-12.3477614,0.17732558,88.48116355,2.135350313,0.15930233,93.28201984,6.15746903,0.25581395,79.72183061,5.093389928,,,,0.15872093,81.71270461,1.168818351,,,,,,,,,,,,,,110.4624146,107.8956044,98.2518847,102.043254,,,91.97016393,,102.2844767,102.0297674,104.0621512,,Nick Martinez,SP,L,R,SDP,32,4.002,0.421830297,,2.0,16000000,8000000.0,,SDP,3.0,26000000.0,8666666.667
12760,Rafael Montero,HOU,5,2,14,71,0,68.1,9.614634862,3.029268518,0.395121981,0.26035503,0.73746313,0.529411764,0.056603773,2.370731884,2.7,2.644138284,3.221595572,1.495330334,0.45928637,96.48475629,5.5361767,,,,0.22506862,95.98119125,6.020442177,0.19396157,91.17917158,6.014499705,0.12168344,87.95864662,0.838772155,,,,,,,,,,,,,,,,,121.070283,,112.6018036,105.4128514,128.5345865,,,,114.5347388,106.0073327,105.2553621,,Rafael Montero,RP,R,R,HOU,32,6.138,1.495330334,,,0,,,HOU,3.0,34500000.0,11500000.0
12763,Chris Devenski,- - -,2,1,0,13,0,14.2,7.36363764,0.61363647,1.84090941,0.36,0.4787234,0.415094339,0.136363636,8.590910581,5.11,4.544249432,4.105712553,-0.022756621,0.43568465,94.12840867,-3.615512826,,,,,,,0.40248963,82.97600626,0.105730936,0.14937759,81.84493849,-2.180551186,0.01244813,76.82359823,-0.014933947,,,,,,,,,,,,,,131.7721649,,69.70190476,,135.8805556,13.4,,,104.4170124,102.4609959,103.5518672,,Chris Devenski,RP,R,R,PHI,32,6.036,-0.022756621,,,0,,,LAA,1.0,0.0,
12763,Chris Devenski,- - -,2,1,0,13,0,14.2,7.36363764,0.61363647,1.84090941,0.36,0.4787234,0.415094339,0.136363636,8.590910581,5.11,4.544249432,4.105712553,-0.022756621,0.43568465,94.12840867,-3.615512826,,,,,,,0.40248963,82.97600626,0.105730936,0.14937759,81.84493849,-2.180551186,0.01244813,76.82359823,-0.014933947,,,,,,,,,,,,,,131.7721649,,69.70190476,,135.8805556,13.4,,,104.4170124,102.4609959,103.5518672,,Chris Devenski,RP,R,R,PHI,32,6.036,-0.022756621,,,0,,,LAA,1.0,900000.0,900000.0
12800,Noé Ramirez,ARI,5,4,0,55,0,50.0,9.180003502,4.680001785,1.620000618,0.285714286,0.68403909,0.378787878,0.163636363,5.220001991,4.14,5.15243178,4.440837853,-0.684255719,0.38100962,89.64952188,1.500371069,,,,,,,0.30528846,83.88267409,-2.899806902,0.31370192,77.79259459,-2.568969335,,,,,,,,,,,,,,,,,103.9540541,88.70342205,76.53291925,,,,,,88.72412965,99.32665066,97.08883553,,Noé Ramirez,RP,R,R,ARI,33,5.061,-0.684255719,,,0,,,,,,
12804,Matt Wisler,TBR,3,3,1,39,5,44.0,7.15909184,2.863636736,1.227272887,0.198347107,0.73033708,0.248,0.083333333,2.250000293,3.27,4.248794786,4.898490259,0.199226245,0.07076101,90.02032816,-0.439631995,,,,0.01335113,89.80432129,-0.155269984,0.00133511,88.08850098,0.048935145,0.91455274,80.08054074,6.943734176,,,,,,,,,,,,,,,,,,,53.8828125,,118.0681287,,,,112.5708166,100.5642486,106.6385366,,Matt Wisler,RP,R,R,TBR,30,5.042,0.199226245,,,0,,,DET,1.0,0.0,
12808,Mike Clevinger,SDP,7,7,0,23,22,114.1,7.163265625,2.755102163,1.574344093,0.249240122,0.76470588,0.351585014,0.125786163,4.329446257,4.65,4.975404845,4.760058497,0.411009166,0.40758048,93.52841074,1.542890057,0.1443406,86.75794204,0.782143995,0.11266874,93.04602895,4.339244109,0.09293873,86.22782821,-2.805068247,0.20924195,79.8682432,-5.928158827,0.03322949,76.7541405,-1.089974418,,,,,,,,,,,,,,72.24064171,80.65538462,96.36502116,99.0965035,109.5329975,,67.31879433,,92.33903788,100.0966104,100.870155,,Mike Clevinger,SP,R,R,SDP,32,6.033,0.411009163,,1.0,8000000,8000000.0,,CHW,1.0,12000000.0,12000000.0
12880,Tyler Anderson,LAD,15,5,0,30,28,178.2,6.951492339,1.712686518,0.705223861,0.255859375,0.77790974,0.401151631,0.06392694,2.569029778,3.1,3.308326518,4.104227053,4.058880061,0.37732919,90.7401972,7.60433672,0.22088509,85.65393903,8.570168026,0.07298137,89.11207613,-1.935339324,0.31638199,79.04075531,15.26644315,,,,0.01242236,73.28035736,-0.056143943,,,,,,,,,,,,,,105.8910429,72.759375,79.85291113,74.66393443,,,110.8312169,,94.44818657,104.655379,104.7297942,,Tyler Anderson,SP,L,L,LAD,33,7.065,4.058879852,,3.0,43500000,14500000.0,19650000.0,LAA,3.0,39000000.0,13000000.0
12910,Ken Giles,SEA,0,0,0,5,0,4.1,12.46153938,8.307692917,0.0,0.125,1.0,0.375,0.0,0.0,2.94,3.112431002,4.137302203,0.029496577,0.46031746,94.8176943,-0.682928648,,,,,,,,,,0.53968254,84.28303797,2.212061308,,,,,,,,,,,,,,,,,,,80.33793103,,111.6647059,,,,98.42727273,84.38787879,88.56060606,,Ken Giles,RP,R,R,SEA,32,7.113,0.029496577,,,0,,,,,,
12917,Dylan Bundy,MIN,8,8,0,29,29,140.0,6.042857143,1.8,1.542857143,0.284753363,0.69407008,0.340471092,0.112149532,4.885714286,4.31,4.662431002,4.696709948,0.75713712,0.40917431,89.06146651,0.713929877,,,,0.05779817,90.01142423,-2.54206213,,,,0.23990826,79.16555629,-6.908334713,0.1059633,72.22689225,3.019488104,,,,0.18715596,81.16117111,-4.915133908,,,,,,,,91.86348039,88.94545455,98.78936416,81.98823529,104.2978967,,,,96.59243119,105.9564679,102.6941284,,Dylan Bundy,SP,S,R,MIN,30,7.026,0.75713712,,1.0,5000000,5000000.0,,NYM,1.0,0.0,
12918,Archie Bradley,LAA,0,1,2,21,0,18.2,7.23214532,3.37500115,0.482143021,0.290909091,0.48672566,0.571428571,0.066666666,4.821430214,3.36,3.326716789,3.819870942,0.226552904,0.29508197,93.95419922,-0.406823307,,,,0.27540984,93.54275949,1.857317623,0.15737705,85.85626221,0.423912156,0.15081967,80.35499639,-0.208781566,0.12131148,79.78291939,0.586505949,,,,,,,,,,,,,,89.75208333,,85.08555556,92.32380952,,88.01927711,,,88.56912752,98.93053691,96.18926174,,Archie Bradley,RP,R,R,LAA,30,7.112,0.226552904,,,0,,,,,,
12988,Andrew Chafin,DET,2,3,3,64,0,57.1,10.51744419,2.982558801,0.784883895,0.288590604,0.6984127,0.513333333,0.096153846,2.825582022,2.92,3.060105409,3.269045147,0.923651278,0.27474972,91.79201196,0.870014869,,,,0.40266963,91.68037811,0.095780615,0.00333704,84.90556844,-0.082237702,0.3192436,82.96151595,6.726688247,,,,,,,,,,,,,,,,,53.63333333,,63.34140625,76.50566572,124.5452962,,,,88.02761693,98.13619154,96.33407572,,Andrew Chafin,RP,R,L,DET,33,8.02,0.923651278,,,0,,,ARI,1.0,6250000.0,6250000.0
