playerid,Name,Pos,Bats,Thr,Prev Team,Age,Service Time,2024 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV
17432,Jeff Hoffman,RP,R,R,PHI,32,6.084,2.042233706,0.887159526,3,30000000,10000000,,TOR,3,33000000,11000000
9073,Kirby Yates,RP,L,R,TEX,38,10.021,1.919254899,0.441972643,1,9000000,9000000,,,,,
8241,David Robertson,RP,R,R,TEX,40,15.119,1.873952389,0.692042291,1,10000000,10000000,,,,,
17586,Tanner Scott,RP,R,L,SDP,30,6.059,1.638567209,0.849746168,3,36000000,12000000,,LAD,4,72000000,17127897
3096,Kenley Jansen,RP,S,R,BOS,37,14.073,1.421049714,0.440925241,1,12000000,12000000,,,,,
14542,Carlos Estévez,RP,R,R,PHI,32,8.022,1.156280875,0.302548617,2,18000000,9000000,,,,,
10233,Aroldis Chapman,RP,L,L,PIT,37,14.009,1.108228803,0.793967128,1,10000000,10000000,,BOS,1,10750000,10750000
16258,Aaron Bummer,RP,L,L,ATL,31,6.15,1.09362638,0.696157157,,0,,,ATL,2,13000000,6500000
12572,Blake Treinen,RP,R,R,LAD,37,10.065,0.982824922,0.639761209,1,8000000,8000000,,LAD,2,22000000,11000000
13346,Hoby Milner,RP,L,L,MIL,34,5.068,0.914420843,0.259300768,,0,,,TEX,1,2500000,2500000
11847,Chris Martin,RP,R,R,BOS,39,7.133,0.901055753,0.675911427,1,7000000,7000000,,TEX,1,5500000,5500000
14524,José Leclerc,RP,R,R,TEX,31,8.041,0.832681298,0.226112664,2,12000000,6000000,,ATH,1,10000000,10000000
12857,Shawn Armstrong,RP,R,R,CHC,34,6.113,0.682803392,0.346807599,,0,,,TEX,1,1250000,1250000
19274,Jacob Webb,RP,R,R,BAL,31,4.046,0.637088716,0.039444689,,0,,,TEX,1,1250000,1250000
17192,Jalen Beeks,RP,L,L,PIT,31,6.003,0.617543221,0.318098396,,0,,,,,,
13394,Dylan Floro,RP,L,R,ARI,34,7.053,0.602492213,0.003867363,1,3000000,3000000,,,,,
14814,Buck Farmer,RP,L,R,CIN,34,7.14,0.573782086,-0.001662058,,0,,,,,,
13293,Danny Coulombe,RP,L,L,BAL,35,6.008,0.522052646,0.292421907,,0,,,,,,
16814,Tim Hill,RP,R,L,NYY,35,6.112,0.494999468,-0.087185957,,0,,,,,,
1247,Adam Ottavino,RP,S,R,NYM,39,13.087,0.457903206,0.226590648,,0,,,,,,
12988,Andrew Chafin,RP,R,L,TEX,35,10.02,0.421862841,0.200741038,,0,,,,,,
12095,Yimi García,RP,R,R,SEA,34,9.149,0.391343206,0.615440309,1,5000000,5000000,,TOR,2,15000000,7500000
13892,Paul Sewald,RP,R,R,ARI,35,6.072,0.349804282,0.224943355,1,6500000,6500000,,CLE,1,7000000,7000000
12784,Burch Smith,RP,R,R,BAL,35,5.086,0.339449763,0.001287495,,0,,,PIT,1,0,
3237,T.J. McFarland,RP,L,L,ATH,36,9.05,0.339210004,-0.034687877,,0,,,ATH,1,1800000,1800000
12828,Andrew Kittredge,RP,R,R,STL,35,6.07,0.313300043,0.23246257,1,3000000,3000000,,BAL,1,10000000,10000000
10061,Brooks Raley,RP,L,L,NYM,37,5.045,0.300667405,0.100008495,1,4000000,4000000,,,,,
6984,Luis García,RP,R,R,BOS,38,9.007,0.295534223,0.331403822,1,3000000,3000000,,,,,
19349,Caleb Ferguson,RP,R,L,HOU,28,6.093,0.286290705,0.420984358,1,3000000,3000000,,PIT,1,3000000,3000000
7836,Hunter Strickland,RP,R,R,LAA,36,8.033,0.258187175,-0.130557343,,0,,,,,,
17755,Drew Smith,RP,R,R,NYM,31,6.034,0.220380157,0.005892416,1,2000000,2000000,,,,,
18335,Josh Staumont,RP,R,R,MIN,31,5.028,0.217351317,0.026109533,,0,,,,,,
17796,Dillon Tate,RP,R,R,TOR,31,4.144,0.213925779,0.038286652,,0,,,,,,
15068,Yency Almonte,RP,R,R,CHC,31,5.143,0.211131349,0.003537383,,0,,,,,,
13942,Brent Suter,RP,L,L,CIN,35,7.161,0.209855512,-0.063636459,,0,,,CIN,1,2500000,2500000
14527,Jorge López,RP,R,R,CHC,32,6.094,0.196159512,0.188810363,,0,,,WSN,1,3000000,3000000
10078,Caleb Thielbar,RP,R,L,MIN,38,6.131,0.186697096,0.407593995,1,3000000,3000000,,CHC,1,2750000,2750000
4301,Justin Wilson,RP,L,L,CIN,37,12.035,0.150765941,0.501179278,,0,,,BOS,1,2250000,2250000
19753,Jonathan Loáisiga,RP,R,R,NYY,30,6.022,0.148720786,0.446984977,1,3000000,3000000,,NYY,1,5000000,5000000
6655,Craig Kimbrel,RP,R,R,BAL,37,13.161,0.142890587,0.366976231,1,6000000,6000000,,,,,
12777,John Brebbia,RP,L,R,ATL,35,7.078,0.1387164,0.250582218,,0,,,,,,
12863,Matt Barnes,RP,R,R,WSN,35,8.152,0.132618174,-0.034642689,,0,,,,,,
18064,Phil Maton,RP,R,R,NYM,32,7.047,0.105010569,0.118705422,,0,,,,,,
11384,Tommy Kahnle,RP,R,R,NYY,35,9.131,0.078290857,0.218562543,,0,,,,,,
10591,Scott Alexander,RP,L,L,ATH,35,7.08,0.078217439,0.179353058,,0,,,,,,
19309,Trevor Richards,RP,R,R,MIN,32,6.07,0.078178957,-0.017954249,,0,,,,,,
14993,Scott Barlow,RP,R,R,CLE,32,6.026,0.038422238,0.189000577,1,4000000,4000000,,,,,
17496,Diego Castillo,RP,R,R,MIN,31,4.169,0.025092594,-0.036802057,,0,,,COL,1,0,
12323,Jacob Barnes,RP,R,R,WSN,35,6.1,0.020245859,-0.032578327,,0,,,,,,
11804,Héctor Neris,RP,R,R,HOU,36,9.068,0.019054972,0.114700869,,0,,,,,,
15047,Austin Voth,RP,R,R,SEA,33,5.115,0.015853606,0.018315211,,0,,,,,,
13801,Austin Adams,RP,R,R,ATH,34,5.15,0.014938382,0.105652399,,0,,,BOS,1,0,
15947,Ryne Stanek,RP,R,R,NYM,33,7.038,-0.013597272,0.172261596,,0,,,,,,
15009,Kyle Finnegan,RP,R,R,WSN,33,5,-0.014416022,0.287197888,,0,,,,,,
15288,Adam Cimber,RP,R,R,LAA,34,6.102,-0.043499675,-0.154766083,,0,,,,,,
16350,Ryan Borucki,RP,L,L,PIT,31,6.006,-0.044543315,0.161020413,,0,,,,,,
9761,Joe Kelly,RP,R,R,LAD,37,12.029,-0.047403477,0.46969685,1,5000000,5000000,,,,,
16502,Ryan Yarbrough,RP,R,L,TOR,33,6.117,-0.053686798,-0.041027792,,0,,,,,,
18655,A.J. Minter,RP,L,L,ATL,31,6.154,-0.053725269,0.540845871,1,5000000,5000000,,NYM,2,22000000,11000000
11487,Joely Rodríguez,RP,L,L,BOS,33,4.137,-0.108650878,0.039423648,,0,,,,,,
11752,Luke Jackson,RP,R,R,ATL,33,8.019,-0.115431346,0.153787598,,0,,,,,,
15042,Tim Mayza,RP,L,L,NYY,33,5.129,-0.148011819,0.068530045,,0,,,,,,
15684,Miguel Castro,RP,R,R,ARI,30,8.033,-0.169064686,-0.013467538,,0,,,HOU,1,0,
10058,Tyler Matzek,RP,L,L,ATL,34,6.003,-0.186407104,-0.085559078,,0,,,,,,
13767,JT Chargois,RP,S,R,SEA,34,5.101,-0.195239782,0.115460388,,0,,,,,,
17610,Tanner Rainey,RP,R,R,WSN,32,5.127,-0.196845204,-0.200887799,,0,,,PIT,1,0,
5448,Jesse Chavez,RP,R,R,ATL,41,14.038,-0.202841282,0.019203331,,0,,,,,,
10197,Shelby Miller,RP,R,R,DET,34,9.016,-0.203437731,0.002378849,,0,,,,,,
18337,Nick Anderson,RP,R,R,KCR,34,5.094,-0.219444349,-0.028086424,,0,,,,,,
16943,Sean Newcomb,RP,L,L,ATH,32,5.041,-0.226183802,0.012986633,,0,,,BOS,1,0,
6399,José Cisnero,RP,R,R,LAA,36,6.167,-0.239773721,0.088290848,,0,,,,,,
13580,Steven Okert,RP,L,L,MIN,33,4.089,-0.246373907,0.028081015,,0,,,HOU,1,0,
13528,Matt Bowman,RP,R,R,BAL,34,4.137,-0.247282103,-0.067120917,,0,,,BAL,1,0,
7432,Jay Jackson,RP,R,R,MIN,37,2.1,-0.270823717,-0.000970455,,0,,,,,,
11760,Drew Smyly,RP,L,L,CHC,36,12.143,-0.278660327,0.272130579,,0,,,,,,
13470,Lucas Sims,RP,R,R,BOS,31,6.014,-0.290985882,-0.037345901,,0,,,,,,
16122,Jordan Romano,RP,R,R,TOR,32,5.051,-0.308636725,0.314379692,,0,,,PHI,1,8500000,8500000
19403,Colin Poche,RP,L,L,TBR,31,5.114,-0.319651455,-0.056653891,,0,,,,,,
8048,Will Smith,RP,R,L,KCR,35,11.155,-0.370800853,-0.132865995,1,3000000,3000000,,,,,
14986,Giovanny Gallegos,RP,R,R,STL,33,6.041,-0.460414797,-0.13220045,,0,,,LAD,1,0,
17490,Génesis Cabrera,RP,L,L,TOR,28,5.011,-0.498635471,0.000145058,,0,,,NYM,1,0,
12056,Scott McGough,RP,R,R,ARI,35,1.121,-0.656290293,-0.007089597,,0,,,,,,
12763,Chris Devenski,RP,R,R,TBR,34,7.115,-0.668581307,-0.002308295,,0,,,NYM,1,0,
1890,Matt Moore,RP,L,L,LAA,36,12,-0.740457654,0.012690166,,0,,,,,,
5003,Jake Diekman,RP,R,L,NYM,38,12.007,-0.810649812,0.030753957,,0,,,,,,
17859,Adbert Alzolay,RP,R,R,CHC,30,4.05,-0.813818038,0.004497065,,0,,,,,,
18403,Enyel De Los Santos,RP,R,R,CHW,29,4.015,-0.947051704,0.097676292,,0,,,ATL,1,0,
15514,Kendall Graveman,RP,R,R,HOU,34,9.078,,0.123490535,,0,,,,,,
20151,James Karinchak,RP,R,R,CLE,29,4.099,,0.067773066,,0,,,,,,
14825,Dylan Covey,RP,R,R,PHI,33,4.119,,0.065270163,,0,,,NYM,1,850000,850000
15043,Lou Trivino,RP,R,R,NYY,33,6.163,,0.052174415,,0,,,,,,
15264,Keynan Middleton,RP,R,R,STL,31,7.023,,0.046504702,,0,,,,,,
15046,Trevor Gott,RP,R,R,ATH,32,6.057,,0.003649375,,0,,,,,,
31839,Shintaro Fujinami,RP,R,R,NYM,31,1.079,,-0.004088684,,0,,,SEA,1,0,
7115,Daniel Bard,RP,R,R,COL,40,8.103,,-0.142343074,,0,,,,,,
19361,Corbin Burnes,SP,R,R,BAL,30,6.049,3.738384724,3.645526886,6,180000000,30000000,21050000,ARI,6,210000000,33041322
20633,Yusei Kikuchi,SP,L,L,HOU,34,6,3.54348278,3.032259226,3,54000000,18000000,,LAA,3,63000000,21000000
12730,Nick Martinez,SP,L,R,CIN,34,6.002,3.465278149,1.774145842,2,32000000,16000000,21050000,CIN,1,21050000,21050000
13743,Max Fried,SP,L,L,ATL,31,6.148,3.3533144,3.280630827,5,125000000,25000000,21050000,NYY,8,218000000,27250000
14078,Michael Wacha,SP,R,R,KCR,33,11.062,3.344763279,2.137141228,3,54000000,18000000,,KCR,3,51000000,17000000
17479,Jack Flaherty,SP,R,R,LAD,29,7.006,3.215585709,2.607844591,4,88000000,22000000,,,,,
13543,Blake Snell,SP,L,L,SFG,32,8.072,3.065009117,3.412106991,4,120000000,30000000,,LAD,5,182000000,31357257
15873,Sean Manaea,SP,R,L,NYM,33,8.157,2.776812077,2.018251657,3,60000000,20000000,21050000,NYM,3,75000000,22009731
9132,Nathan Eovaldi,SP,R,R,TEX,35,13.013,2.694152832,2.872885466,3,60000000,20000000,,TEX,3,75000000,25000000
15423,Andrew Heaney,SP,L,L,TEX,34,9.15,2.236586571,1.636159897,2,25000000,12500000,,,,,
15890,Luis Severino,SP,R,R,NYM,31,8.17,2.102358341,1.617066026,3,48000000,16000000,21050000,ATH,3,67000000,22333333.33
15454,Nick Pivetta,SP,R,R,BOS,32,6.166,2.027095079,2.472429276,3,45000000,15000000,21050000,,,,
16977,Trevor Williams,SP,R,R,WSN,33,8.027,1.979916573,0.739014208,2,18000000,9000000,,WSN,2,14000000,7000000
9323,Patrick Corbin,SP,L,L,WSN,35,12.105,1.749418616,1.025550604,,0,,,,,,
10123,Kyle Gibson,SP,R,R,STL,37,11.039,1.460535765,1.714219689,1,10000000,10000000,,,,,
14309,Frankie Montas,SP,R,R,MIL,32,7.015,1.365027666,1.760507345,2,26000000,13000000,,NYM,2,34000000,17000000
13896,Chris Flexen,SP,R,R,CHW,30,4.099,1.346919775,0.469901502,,0,,,,,,
2520,Lance Lynn,SP,S,R,STL,38,13.119,1.332106352,1.5754565,1,8000000,8000000,,,,,
19447,Patrick Sandoval,SP,L,L,LAA,28,4.149,1.246824145,0.206809014,,0,,,BOS,2,18250000,9125000
13649,Clay Holmes,SP,R,R,NYY,32,6.031,1.195148349,1.914482713,2,20000000,10000000,,NYM,3,38000000,12666666.67
13273,Ross Stripling,SP,R,R,ATH,35,8.115,1.103891253,0.570279598,,0,,,,,,
4676,Charlie Morton,SP,R,R,ATL,41,16.01,1.102370381,1.35767889,1,14000000,14000000,,BAL,1,15000000,15000000
11423,Jose Quintana,SP,R,L,NYM,36,12.133,1.049502254,1.446243286,2,24000000,12000000,,,,,
12972,Joe Ross,SP,R,R,MIL,32,7.018,0.909822404,0.376773238,,0,,,PHI,1,4000000,4000000
15440,Matthew Boyd,SP,L,L,CLE,34,8.057,0.890123665,1.712156534,2,18000000,9000000,,CHC,2,29000000,14500000
13619,Jakob Junis,SP,R,R,CIN,32,7.002,0.86817205,0.902071476,1,6000000,6000000,,,,,
12317,Colin Rea,SP,R,R,MIL,34,5.057,0.855212212,0.714591086,,0,,,CHC,1,5000000,5000000
19427,Shane Bieber,SP,R,R,CLE,30,6.097,0.768960118,1.538555741,2,40000000,20000000,,CLE,2,26000000,13000000
14843,Michael Lorenzen,SP,R,R,KCR,33,9.159,0.728718758,0.88830328,1,5500000,5500000,,KCR,1,7000000,7000000
16207,Spencer Turnbull,SP,R,R,PHI,32,6.02,0.667245448,1.142023206,1,5000000,5000000,,,,,
8700,Justin Verlander,SP,R,R,HOU,42,19.002,0.65217483,1.352369666,1,15000000,15000000,,SFG,1,15000000,15000000
2036,Clayton Kershaw,SP,L,L,LAD,37,16.105,0.639490306,1.776574492,,0,,,,,,
3137,Max Scherzer,SP,R,R,TEX,40,16.079,0.622989535,2.096468449,1,18000000,18000000,,,,,
6902,Martín Pérez,SP,L,L,SDP,34,12.038,0.527545333,0.983641922,1,7000000,7000000,,CHW,1,5000000,5000000
19312,Cal Quantrill,SP,L,R,COL,30,5.132,0.495717555,0.707996547,,0,,,,,,
16269,John Means,SP,L,L,BAL,32,6.007,0.470813751,-9.99E-05,1,8000000,8000000,,,,,
18383,Michael Soroka,SP,R,R,CHW,27,6.009,0.385195196,0.864164114,,0,,,WSN,1,9000000,9000000
12049,Kyle Hendricks,SP,R,R,CHC,35,10.081,0.365124166,0.885674059,,0,,,LAA,1,2500000,2500000
6562,Alex Cobb,SP,R,R,CLE,37,13.061,0.273648858,1.946480632,1,10000000,10000000,,DET,1,15000000,15000000
15467,Marco Gonzales,SP,L,L,PIT,33,7.102,0.225062504,-9.99E-05,,0,,,,,,
19867,Griffin Canning,SP,R,R,LAA,29,5.075,0.211226791,0.510760009,,0,,,NYM,1,4250000,4250000
6632,Carlos Carrasco,SP,R,R,CLE,38,13.147,0.126771256,-9.99E-05,,0,,,,,,
11589,José Ureña,SP,R,R,TEX,33,8.045,0.08463604,-0.003264301,,0,,,,,,
7593,Jordan Lyles,SP,R,R,KCR,34,12.025,0.041346673,0.001125811,,0,,,,,,
19206,Dakota Hudson,SP,R,R,COL,30,5.141,0.004712492,-0.041838396,,0,,,LAA,1,0,
19320,Joey Lucchesi,SP,L,L,NYM,32,4.113,-0.039820272,-9.99E-05,,0,,,SFG,1,0,
13781,Alex Wood,SP,R,L,ATH,34,11.123,-0.064003922,0.734182954,,0,,,,,,
8779,Wade Miley,SP,L,L,MIL,38,13.025,-0.108835325,-9.99E-05,,0,,,,,,
12808,Mike Clevinger,SP,R,R,CHW,34,8.008,-0.115967557,-9.99E-05,,0,,,,,,
12718,Adrian Houser,SP,R,R,NYM,32,5.136,-0.145044744,0.016809672,,0,,,TEX,1,0,
19374,Walker Buehler,SP,R,R,LAD,30,6.168,-0.160544306,1.389659882,1,15000000,15000000,,BOS,1,21050000,21050000
19990,Bryse Wilson,SP,R,R,MIL,27,4.036,-0.224974975,0.20336701,,0,,,CHW,1,1050000,1050000
17735,Tyler Alexander,SP,R,L,TBR,30,5.011,-0.569327474,0.26687777,,0,,,,,,
sa3025686,Roki Sasaki,SP,R,R,JPN,23,,,3.377190828,,0,,,LAD,1,0,
13050,Anthony DeSclafani,SP,R,R,MIN,35,10.062,,0.84081322,1,8000000,8000000,,,,,
sa3025685,Tomoyuki Sugano,SP,R,R,JPN,35,,,0.710444093,,0,,,BAL,1,13000000,13000000
19646,Kyle Hart,SP,L,L,KBO,32,0.128,,0.371169925,2,14500000,7250000,,,,,
11762,Noah Syndergaard,SP,L,R,CLE,32,8.131,,0.242940605,,0,,,,,,
20468,Huascar Ynoa,SP,R,R,ATL,27,3.117,,0.195156053,,0,,,MIN,1,0,
18413,José Urquidy,SP,R,R,HOU,30,5.049,,-9.99E-05,,0,,,,,,