playerid,Name_x,Team,G,PA,H,1B,2B,3B,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,xBA,wOBA,xwOBA,SLG,xSLG,OBP,wRC+,Off,Def,Spd,BsR,WAR,BB/K,Barrel%,HardHit%,O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Pull%,Cent%,Oppo%,EV,LA,maxEV,LD%,GB%,FB%,Clutch,Name_y,Pos,Bats,Thr,Prev Team,Age,Service Time,2024 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV
12510,Curt Casali,SFG,41,125,21,17,3,0,1,12,8,0,0.104,0.176,0.055555556,0.235294117,0.194444444,0.206,0.253667602,0.265,0.25,0.267,0.292682926,62.36926166,-5.863970653,-2.265941143,1.601190471,-0.239080612,-0.409732376,0.59090909,0.01136364,0.17045455,0.15909091,0.65625,0.42647059,0.65714286,0.86904762,0.83251232,0.44318182,0.35227273,0.20454545,82.98974035,20.00149644,104.474,0.188235294,0.376470588,0.435294117,-0.256216333,Curt Casali,C,R,R,SFG,36,8.117,-0.409732401,0.108376846,,0,,,ATL,1,0,
8623,Donovan Solano,SDP,96,309,81,60,13,0,8,31,35,2,0.071197411,0.210355987,0.130742049,0.345971563,0.286219081,0.257,0.333102858,0.307,0.41696113,0.378,0.343042071,117.5444313,3.331438967,-6.015869975,2.254848843,-3.151307814,0.78548682,0.338461538,0.03652968,0.36986301,0.28209459,0.63729809,0.47211312,0.58682635,0.8640553,0.78702163,0.34703196,0.4109589,0.24200913,87.2963912,13.66818153,107.577,0.228310502,0.442922374,0.328767123,-0.271932766,Donovan Solano,3B/1B/DH,R,R,SDP,37,9.057,0.785486758,0.702541292,,0,,,SEA,1,3500000,3500000
17982,Ty France,- - -,140,535,112,75,24,0,13,46,51,1,0.071028037,0.213084112,0.131524008,0.277310924,0.233820459,0.228,0.296129754,0.303,0.365344467,0.387,0.304672897,92.66403211,-8.305095614,-18.15307856,1.585135011,-3.632470429,-0.891328196,0.333333333,0.07297297,0.3972973,0.27947154,0.73084291,0.51183432,0.54545455,0.87287025,0.78612717,0.35945946,0.36216216,0.27837838,88.69310864,12.87278294,111.065,0.181081081,0.456756756,0.362162162,-0.276628475,Ty France,1B,R,R,CIN,30,5.089,-0.891324639,0.437336057,,0,,,,,,
16153,Austin Slater,- - -,84,212,37,31,4,0,2,24,18,3,0.122641509,0.283018867,0.056497175,0.294117647,0.209039548,0.232,0.273435838,0.303,0.265536723,0.319,0.320754716,76.36256353,-6.76852706,-1.691568464,3.403188918,-0.767416834,-0.14433642,0.433333333,0.03305785,0.37190083,0.20143885,0.62365591,0.42403628,0.5,0.78965517,0.72459893,0.33884298,0.33057851,0.33057851,88.21530803,7.21339617,105.359,0.282051282,0.504273504,0.213675213,-0.301367245,Austin Slater,RF/LF/CF,R,R,BAL,32,6.147,-0.144336402,0.479313076,1,4000000,4000000,,CHW,1,1750000,1750000
19262,Garrett Hampson,KCR,113,231,49,35,13,1,0,16,16,7,0.06060606,0.255411255,0.070422535,0.314102564,0.230046948,0.206,0.255045471,0.244,0.300469483,0.282,0.27510917,58.72621381,-9.467387124,6.445569033,4.979446531,1.441787593,0.483204289,0.237288135,0.0443038,0.30379747,0.2585752,0.61507937,0.46206116,0.6122449,0.84193548,0.78676471,0.38607595,0.31012658,0.30379747,85.96007088,16.11731685,109.144,0.198675496,0.36423841,0.437086092,-0.316697764,Garrett Hampson,2B/3B/SS/OF,R,R,KCR,30,6.01,0.483204246,0.145650402,,0,,,,,,
9218,Paul Goldschmidt,STL,154,654,147,91,33,1,22,70,65,11,0.071865443,0.264525993,0.168614357,0.307881773,0.245409015,0.255,0.309822555,0.329,0.414023372,0.45,0.301538461,99.66620027,-0.314735921,-10.66998804,4.457351272,-0.053685129,1.114793229,0.2716763,0.10648148,0.48148148,0.28878282,0.6390411,0.47699669,0.61707989,0.79849946,0.74768519,0.4135514,0.3271028,0.25934579,91.24618545,13.09171206,111.445,0.212616822,0.429906542,0.357476635,-0.322939432,Paul Goldschmidt,1B,R,R,STL,37,13.059,1.114793181,1.877139449,1,14000000,14000000,0,NYY,1,12500000,12500000
15172,Tim Anderson,MIA,65,241,50,47,3,0,0,16,9,4,0.029045643,0.282157676,0.012820513,0.301204819,0.213675213,0.215,0.207583638,0.23,0.226495726,0.283,0.236514522,26.76256375,-22.50513295,0.492516756,2.911151396,-1.398864388,-1.444553375,0.102941176,0.01807229,0.30120482,0.38105727,0.69857434,0.54603175,0.53757225,0.79591837,0.70930233,0.41818182,0.2969697,0.28484848,86.10488873,1.396488629,108.881,0.224242424,0.624242424,0.151515151,-0.323311793,Tim Anderson,SS/2B,R,R,MIA,32,8.043,-1.444553494,0.059142917,,0,,,LAA,1,0,
10950,Adam Duvall,ATL,104,330,55,34,10,0,11,29,30,0,0.063636363,0.3,0.141914192,0.226804123,0.181518151,0.197,0.251942584,0.283,0.323432343,0.387,0.245454545,58.0482845,-16.83033124,-4.005969144,1.248626365,-0.275492713,-1.016972752,0.212121212,0.10731707,0.36585366,0.32835821,0.64098613,0.49041534,0.51515152,0.85096154,0.74267101,0.52195122,0.30243902,0.17560976,86.87356136,22.17744141,112.96,0.180487804,0.312195121,0.507317073,-0.327691484,Adam Duvall,LF/RF,R,R,ATL,36,8.151,-1.016972661,0.015099362,1,3000000,3000000,,,,,
17232,Yoán Moncada,CHW,12,45,11,7,3,1,0,4,0,1,0.111111111,0.244444444,0.125,0.379310344,0.275,0.264,0.332686112,0.314,0.4,0.346,0.355555555,117.2976543,0.776066162,0.385255132,6.484876064,-0.114580274,0.274865406,0.454545454,0,0.34482759,0.25,0.63,0.44791667,0.34782609,0.9047619,0.75581395,0.4137931,0.24137931,0.34482759,90.23158843,6.060114367,108.573,0.275862068,0.551724137,0.172413793,-0.336211592,Yoán Moncada,3B,S,R,CHW,30,7.106,0.274865419,1.044775486,,0,,,,,,
16572,Connor Joe,PIT,123,416,83,51,22,1,9,49,36,2,0.10576923,0.21875,0.14010989,0.278195488,0.228021978,0.206,0.304952391,0.277,0.368131868,0.308,0.319711538,92.33366157,-4.215961721,-4.881349564,3.030702609,-0.402296185,0.491179032,0.483516483,0.04727273,0.32,0.22347066,0.62705882,0.43125379,0.52513966,0.85178236,0.76966292,0.41818182,0.30181818,0.28,85.33918796,16.34115534,109.403,0.149090909,0.429090909,0.421818181,-0.355154189,Connor Joe,1B/RF/LF,R,R,PIT,32,3.136,0.491179049,0.260527581,,0,,,,,,
2136,David Peralta,SDP,91,260,63,44,11,0,8,35,28,2,0.084615384,0.207692307,0.148305085,0.316091954,0.266949152,0.259,0.32920126,0.313,0.415254237,0.376,0.334615384,114.9183881,4.053279601,-8.522922039,3.466410044,-0.584995806,0.432590906,0.407407407,0.05494505,0.41758242,0.32941176,0.68972332,0.50885827,0.49404762,0.87679083,0.75241779,0.37912088,0.37912088,0.24175824,88.07105297,8.925525036,111.559,0.219780219,0.472527472,0.307692307,-0.369985247,David Peralta,RF/LF,L,L,SDP,37,10.079,0.432590872,0.19515954,,0,,,,,,
19339,Nicky Lopez,CHW,124,445,96,80,12,3,1,40,21,5,0.083146067,0.150561797,0.052763819,0.287878787,0.24120603,0.227,0.275143851,0.268,0.293969849,0.288,0.312072892,76.82125267,-12.2590813,5.821554422,3.716672204,-0.45708213,0.867200548,0.552238805,0.0148368,0.16913947,0.29709229,0.65591398,0.48157248,0.66382979,0.8870674,0.82015306,0.30267062,0.38575668,0.3115727,84.99985068,5.575297971,106.521,0.176829268,0.560975609,0.262195121,-0.389663436,Nicky Lopez,2B/SS,L,R,CHW,30,5.139,0.867200553,0.527537107,,0,,,,,,
17128,Ramón Laureano,- - -,98,309,74,46,16,1,11,35,33,8,0.048543689,0.310679611,0.178321679,0.35,0.258741258,0.235,0.324089857,0.311,0.437062937,0.43,0.310679611,107.6025912,2.276995408,-3.713154018,4.832401629,-0.744042993,0.91470151,0.15625,0.12041885,0.40314136,0.3041958,0.72861842,0.52288136,0.44827586,0.81038375,0.7082658,0.43455497,0.31413613,0.2513089,89.17612893,13.2564317,110.729,0.240837696,0.387434554,0.371727748,-0.431619524,Ramón Laureano,RF/LF/CF,R,R,ATL,30,5.159,0.914701462,0.430118054,,0,,,,,,
15676,José Abreu,HOU,35,120,14,10,2,0,2,10,7,0,0.033333333,0.233333333,0.07079646,0.142857142,0.123893805,0.161,0.163517737,0.198,0.194690265,0.24,0.166666666,0.357565316,-14.42534769,-4.190297246,2.64285714,-0.743927419,-1.509443466,0.142857142,0.02325581,0.3255814,0.34177215,0.6746988,0.51234568,0.54320988,0.85119048,0.75100402,0.26744186,0.45348837,0.27906977,87.81733739,6.748952466,109.706,0.139534883,0.53488372,0.325581395,-0.456566344,José Abreu,1B,R,R,HOU,38,10.054,-1.509443521,-0.061716475,,0,,,,,,
20123,Juan Soto,NYY,157,713,166,90,31,4,41,128,109,7,0.180925666,0.16690042,0.28125,0.297619047,0.288194444,0.316,0.420584882,0.462,0.569444444,0.646,0.419354838,179.6323631,61.14103099,-6.089182019,4.300614076,-3.824761547,8.14035872,1.084033613,0.19739696,0.56832972,0.18449712,0.57593123,0.3692932,0.62152778,0.86069652,0.79761905,0.45119306,0.34707158,0.20173536,94.18303571,10.68043656,115.731,0.203947368,0.436403508,0.359649122,-0.54433078,Juan Soto,LF/RF,L,L,NYY,26,6.134,8.140358925,6.451408386,13,585000000,45000000,21050000,NYM,15,765000000,51000000
16219,J.D. Davis,- - -,46,157,31,22,5,0,4,13,6,0,0.076433121,0.248407643,0.11971831,0.272727272,0.218309859,0.212,0.282155767,0.284,0.338028169,0.347,0.29299363,85.67779743,-3.417106787,-5.899348333,0.960164828,-0.844253205,-0.421660013,0.307692307,0.08737864,0.4368932,0.23255814,0.73556231,0.51448041,0.38333333,0.7768595,0.6986755,0.40776699,0.36893204,0.22330097,89.05278823,2.818078172,111.775,0.116504854,0.640776699,0.242718446,-0.574347691,J.D. Davis,3B/1B,R,R,NYY,32,6.092,-0.421660721,0.198700204,,0,,,LAA,1,0,
18015,Paul DeJong,- - -,139,482,101,60,17,0,24,54,56,2,0.047717842,0.323651452,0.2,0.285185185,0.226966292,0.218,0.302387195,0.291,0.426966292,0.395,0.275933609,95.00773614,-5.143344905,5.779819161,2.325336282,-2.390066192,1.725171565,0.147435897,0.10204082,0.41156463,0.34458673,0.78427419,0.5802269,0.42905405,0.76349614,0.67132216,0.44897959,0.30952381,0.2414966,87.82765831,19.96083038,111.53,0.227891156,0.31632653,0.455782312,-0.603142293,Paul DeJong,SS/3B,R,R,KCR,31,7.057,1.725168467,0.422653735,,0,,,,,,
14551,Anthony Santander,BAL,155,665,140,69,25,2,44,91,102,2,0.087218045,0.193984962,0.270588235,0.224824355,0.235294117,0.228,0.345174366,0.324,0.505882352,0.445,0.308270676,129.2176422,19.53289646,-9.623647571,3.209087475,-2.698790558,3.312878245,0.449612403,0.11677282,0.41401274,0.35065835,0.66100386,0.49744339,0.72924901,0.87733645,0.82232012,0.44798301,0.3163482,0.23566879,89.8079621,22.74136262,114.366,0.144373673,0.307855626,0.5477707,-0.625388613,Anthony Santander,RF/LF,S,R,BAL,30,6.162,3.31287837,2.65821147,4,80000000,20000000,21050000,TOR,5,92500000,18500000
11615,Brandon Drury,LAA,97,360,55,44,7,0,4,28,15,1,0.075,0.225,0.058461538,0.209876543,0.169230769,0.202,0.216617578,0.259,0.227692307,0.287,0.241666666,34.39195647,-28.94853591,-3.278495073,2.414235203,-1.923567489,-2.088920356,0.333333333,0.03643725,0.35222672,0.25835866,0.65223275,0.46671439,0.56470588,0.84854772,0.77453988,0.36842105,0.43319838,0.19838057,87.58681085,5.998446333,113.748,0.153846153,0.570850202,0.275303643,-0.643397931,Brandon Drury,2B/1B/3B,R,R,LAA,32,8.001,-2.088920355,0.250858098,,0,,,,,,
11368,Yasmani Grandal,PIT,72,243,49,30,10,0,9,26,27,1,0.098765432,0.189300411,0.172093024,0.248447204,0.227906976,0.246,0.308255916,0.325,0.4,0.419,0.304166666,94.55716032,-2.645262156,7.688664913,2.40904095,-1.063675106,1.356609337,0.52173913,0.0982659,0.42774566,0.2575406,0.52591171,0.40441176,0.64864865,0.87956204,0.81298701,0.45086705,0.36416185,0.1849711,91.14039522,11.10739962,107.993,0.176470588,0.458823529,0.364705882,-0.66231448,Yasmani Grandal,C,S,R,PIT,36,12.115,1.356609344,1.190533519,,0,,,,,,
14128,Joey Gallo,WSN,76,260,36,17,9,0,10,24,27,3,0.123076923,0.392307692,0.174887892,0.232142857,0.161434977,0.173,0.275800613,0.285,0.336322869,0.348,0.276923076,75.663054,-8.485159046,-1.710108519,2.960900889,-0.918560185,-0.158738657,0.31372549,0.13114754,0.43442623,0.21988528,0.67210145,0.45209302,0.34782609,0.72237197,0.63374486,0.54918033,0.25409836,0.19672131,90.5345913,26.10580974,109.001,0.198347107,0.272727272,0.528925619,-0.664331009,Joey Gallo,1B/RF/LF,L,R,WSN,31,8.103,-0.158738658,-0.063249372,,0,,,,,,
11680,Elias Díaz,- - -,96,351,86,60,20,0,6,27,39,0,0.056980056,0.196581196,0.116923077,0.317460317,0.264615384,0.242,0.30250531,0.28,0.381538461,0.343,0.313390313,81.31288428,-10.73208821,4.067534734,0.83035714,-2.888574217,0.518877378,0.289855072,0.04651163,0.34108527,0.33179012,0.7362963,0.53817082,0.46976744,0.84909457,0.73455056,0.41085271,0.36821705,0.22093023,87.11586142,7.62838435,110.54,0.182170542,0.519379844,0.298449612,-0.679793796,Elias Díaz,C,R,R,SDP,34,8.087,0.519003808,0.316634774,,0,,,,,,
9847,Andrew McCutchen,PIT,120,515,104,65,18,1,20,66,50,3,0.112621359,0.258252427,0.178571428,0.282828282,0.232142857,0.227,0.324504187,0.327,0.410714285,0.421,0.328155339,105.4933599,0.523591518,-12.95872879,3.151889972,-2.859444089,0.486941856,0.436090225,0.11671924,0.36277603,0.1703629,0.63076923,0.41951896,0.44970414,0.80216802,0.73649394,0.41640379,0.38170347,0.20189274,88.4257318,14.28328348,109.823,0.170347003,0.410094637,0.419558359,-0.708181605,Andrew McCutchen,DH,R,R,PIT,38,15.123,0.486941844,0.068961494,,0,,,PIT,1,5000000,5000000
17484,Eloy Jiménez,- - -,98,349,77,57,14,0,6,25,23,3,0.063037249,0.200573065,0.098765433,0.285140562,0.23765432,0.248,0.275946989,0.3,0.336419753,0.382,0.28939828,78.29834419,-11.17982959,-9.358102174,2.702786904,-2.513725415,-0.919567719,0.314285714,0.07843137,0.49019608,0.30150754,0.70198675,0.50291424,0.55,0.86320755,0.76986755,0.40392157,0.41568627,0.18039216,91.97208531,4.342882942,112.25,0.152941176,0.560784313,0.286274509,-0.722807807,Eloy Jiménez,DH/RF/LF,R,R,BAL,28,6,-0.920132816,0.500845373,1,6000000,6000000,,TBR,1,0,
19251,Pete Alonso,NYM,162,695,146,81,31,0,34,91,88,3,0.100719424,0.247482014,0.21875,0.275862068,0.240131578,0.242,0.339852821,0.343,0.458881578,0.461,0.329496402,121.9244585,13.9582571,-16.85468626,2.750297249,-4.262858525,2.091143269,0.406976744,0.12954545,0.45909091,0.26161544,0.59811731,0.42877698,0.54371585,0.87409201,0.77265101,0.42824601,0.30296128,0.26879271,89.79556698,14.41728694,116.319,0.157175398,0.4214123,0.4214123,-0.767784582,Pete Alonso,1B,R,R,NYM,30,6,2.09114337,2.41941762,5,125000000,25000000,21050000,,,,
4940,Jason Heyward,- - -,87,258,48,24,12,2,10,33,37,5,0.085271317,0.205426356,0.201754386,0.226190476,0.210526315,0.233,0.300210668,0.29,0.412280701,0.346,0.287937743,94.32505667,0.8666191,-1.390467167,6.374640534,2.631376974,0.833442593,0.415094339,0.05586592,0.41340782,0.32734531,0.65774379,0.49609375,0.56707317,0.87790698,0.77755906,0.56179775,0.29775281,0.14044944,88.04165563,10.4398114,108.372,0.151685393,0.516853932,0.331460674,-0.797684898,Jason Heyward,RF/LF,L,L,HOU,35,15,0.830635965,0.389502734,1,6000000,6000000,,,,,
13419,Christian Walker,ARI,130,552,120,68,26,0,26,72,84,2,0.099637681,0.240942028,0.217118998,0.286585365,0.25052192,0.246,0.343447817,0.351,0.467640918,0.457,0.335144927,119.1957424,9.442324061,1.293997765,2.228273424,-3.228512071,3.007289853,0.413533834,0.13276836,0.48022599,0.24236984,0.7037037,0.48045178,0.5,0.84688995,0.76220615,0.42090395,0.35310734,0.2259887,91.26983643,16.65136441,113.913,0.152542372,0.378531073,0.468926553,-0.805166774,Christian Walker,1B,R,R,ARI,34,6.124,3.007289886,3.142507315,3,54000000,18000000,21050000,HOU,3,60000000,20000000
5254,Robbie Grossman,- - -,87,245,44,33,8,0,3,21,16,3,0.13877551,0.236734693,0.081730769,0.275167785,0.211538461,0.214,0.283393847,0.292,0.29326923,0.298,0.322448979,82.27389488,-5.141401357,-8.532632738,3.236701838,-0.172218113,-0.568732952,0.586206896,0.03289474,0.27631579,0.15212982,0.55576208,0.36275461,0.58666667,0.85284281,0.79946524,0.48026316,0.30921053,0.21052632,86.27881181,13.31806604,107.019,0.236842105,0.434210526,0.328947368,-0.940137925,Robbie Grossman,RF/LF,S,L,KCR,35,10.06,-0.568734169,-0.036673669,,0,,,,,,
19363,Austin Hays,- - -,85,255,60,37,18,0,5,26,20,2,0.035294117,0.231372549,0.140425532,0.317919075,0.255319148,0.234,0.303264681,0.287,0.39574468,0.363,0.303149606,97.83391462,-0.799446501,-5.674849391,2.826608326,-0.10506933,0.208982583,0.152542372,0.06703911,0.40223464,0.3470437,0.7127193,0.5443787,0.44444444,0.84307692,0.72608696,0.50837989,0.29050279,0.20111732,88.85793774,14.87828004,109.879,0.202247191,0.410112359,0.387640449,-0.942552774,Austin Hays,LF/RF/CF,R,R,PHI,29,5.057,0.208033785,0.526693404,,0,,,,,,
16376,Michael Conforto,SFG,130,488,104,54,27,3,20,56,66,0,0.086065573,0.241803278,0.212328767,0.277227722,0.237442922,0.257,0.326693408,0.35,0.449771689,0.479,0.309426229,111.5206351,4.953990261,-8.896089077,2.775221672,-1.768923312,1.27122379,0.355932203,0.11764706,0.45820433,0.25207469,0.63763764,0.44829343,0.56790123,0.8477237,0.77045455,0.42105263,0.34365325,0.23529412,90.21530617,14.79861821,113.555,0.176470588,0.417956656,0.405572755,-0.953601907,Michael Conforto,LF/RF,L,R,SFG,32,8.043,1.271223783,1.335659742,1,12000000,12000000,,LAD,1,17000000,17000000
13152,Jorge Polanco,SEA,118,469,89,62,11,0,16,43,45,4,0.098081023,0.292110874,0.141486811,0.27443609,0.213429256,0.226,0.287064674,0.309,0.354916067,0.399,0.296375266,92.09728406,-5.760600973,-7.248030424,2.400370234,-1.519732319,0.271179408,0.335766423,0.08865248,0.37234043,0.25463918,0.63422131,0.44501542,0.52226721,0.82067851,0.73556582,0.4858156,0.31914894,0.19503546,88.27640934,17.92704586,110.737,0.241007194,0.338129496,0.420863309,-1.03355563,Jorge Polanco,2B/3B,S,R,SEA,31,8.024,0.271179497,1.402861595,,0,,,,,,
11281,Whit Merrifield,- - -,95,335,65,49,9,3,4,44,15,17,0.104477611,0.15522388,0.092150171,0.257383966,0.221843003,0.242,0.283208942,0.295,0.313993174,0.317,0.311178247,79.51704904,-5.149949585,-1.675488651,7.127387365,3.05542887,0.447233539,0.673076923,0.0244898,0.2122449,0.2592,0.62464183,0.45200302,0.66049383,0.88990826,0.8277592,0.36734694,0.33061224,0.30204082,83.99728458,12.99489004,104.643,0.204166666,0.45,0.345833333,-1.111214406,Whit Merrifield,2B/3B/LF,R,R,ATL,36,8.101,0.442642063,0.534494758,,0,,,,,,
16535,Danny Jansen,- - -,94,324,57,35,13,0,9,35,24,0,0.12345679,0.188271604,0.143884892,0.227488151,0.205035971,0.201,0.294259196,0.289,0.348920863,0.332,0.308641975,90.01000079,-4.785682724,-0.536925882,1.364448046,-1.082150981,0.56576588,0.655737704,0.06363636,0.29090909,0.19062027,0.60851064,0.40629575,0.6031746,0.86713287,0.80720721,0.52272727,0.3,0.17727273,86.62060101,21.74935648,107.211,0.163636363,0.304545454,0.531818181,-1.128559974,Danny Jansen,C,R,R,BOS,30,6.05,0.547074854,1.551423192,2,16000000,8000000,,TBR,1,8500000,8500000
17696,Kevin Newman,ARI,111,311,80,59,17,1,3,41,28,8,0.048231511,0.154340836,0.097222223,0.322175732,0.277777777,0.256,0.298464104,0.271,0.375,0.323,0.311475409,88.91862059,-3.220712755,6.457144499,5.735191712,0.900409497,1.403858586,0.3125,0.01612903,0.23387097,0.31485149,0.6405694,0.4864105,0.66037736,0.92222222,0.84200385,0.35887097,0.35483871,0.28629032,85.58577474,9.793663534,104.694,0.219917012,0.4813278,0.298755186,-1.193716627,Kevin Newman,2B/SS/3B,R,R,ARI,31,6.046,1.403858542,0.323450655,,0,,,LAA,1,2750000,2750000
19252,Cavan Biggio,- - -,78,224,37,27,5,0,5,27,19,2,0.107142857,0.321428571,0.106382979,0.288288288,0.19680851,0.179,0.284668858,0.256,0.303191489,0.239,0.313636363,84.38124445,-3.649749232,-2.365739102,3.919108271,0.441904828,0.149593495,0.333333333,0.025,0.16666667,0.15738499,0.5498155,0.38010471,0.50769231,0.84899329,0.78787879,0.36440678,0.40677966,0.22881356,82.01792667,21.20788701,104.651,0.254385964,0.342105263,0.403508771,-1.30702918,Cavan Biggio,2B/3B/LF/RF,L,R,ATL,30,5.11,0.148431405,0.036888301,,0,,,KCR,1,0,
19293,Nick Senzel,- - -,74,267,46,28,11,0,7,25,18,1,0.104868913,0.228464419,0.13559322,0.232142857,0.194915254,0.229,0.273336389,0.298,0.330508474,0.355,0.283018867,73.34590352,-9.010507827,-4.991715312,2.008608908,-0.719320193,-0.527723523,0.459016393,0.05649718,0.25423729,0.2510917,0.65447898,0.47064677,0.53043478,0.8547486,0.77589852,0.35227273,0.42045455,0.22727273,84.04926098,15.47143783,106.874,0.189655172,0.413793103,0.396551724,-1.352087057,Nick Senzel,3B/LF/RF,R,R,CHW,30,5.127,-0.518344283,0.136356309,,0,,,,,,
17678,Alex Bregman,HOU,145,634,151,93,30,2,26,79,75,3,0.06940063,0.135646687,0.192771085,0.264270613,0.259896729,0.257,0.330704212,0.319,0.452667814,0.417,0.315457413,117.9599455,10.72992192,8.094865084,3.402246487,-2.298741914,4.126927443,0.511627906,0.06212425,0.4008016,0.22162162,0.64586583,0.44899666,0.75203252,0.92512077,0.88547486,0.3987976,0.34468938,0.25651303,89.09133709,18.14426456,109.084,0.182364729,0.364729458,0.452905811,-1.877477324,Alex Bregman,3B,R,R,HOU,31,8.07,4.126927376,4.010169029,6,162000000,27000000,21050000,,,,