playerid,Name_x,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,xERA,FIP,xFIP,WAR,FA% (pi),vFA (pi),wFA (pi),FC% (pi),vFC (pi),wFC (pi),SI% (pi),vSI (pi),wSI (pi),CH% (pi),vCH (pi),wCH (pi),SL% (pi),vSL (pi),wSL (pi),CU% (pi),vCU (pi),wCU (pi),CS% (pi),vCS (pi),wCS (pi),FS% (pi),vFS (pi),wFS (pi),KN% (pi),vKN (pi),wKN (pi),SB% (pi),vSB (pi),wSB (pi),XX% (pi),Stf+ CH,Stf+ CU,Stf+ FA,Stf+ SI,Stf+ SL,Stf+ KC,Stf+ FC,Stf+ FS,Stuff+,Location+,Pitching+,Stf+ FO,Name_y,Pos,Bats,Thr,Prev Team,Age,Service Time,2024 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV
10233,Aroldis Chapman,PIT,5,5,14,68,0,61.2,14.30270418,5.691892479,0.729729805,0.32231405,0.69230769,0.448,0.106382978,3.794594986,2.98,3.036750035,3.135091587,1.108228803,0.33511111,97.87747638,0.288727269,,,,0.27644444,99.88634822,0.389218003,,,,0.26577778,87.05323735,0.997034691,,,,,,,0.12266667,91.46214051,2.698891629,,,,,,,,,,96.05025907,237.2072607,99.94033333,,,97.58666667,134.1421099,95.6447695,105.8658688,,Aroldis Chapman,RP,L,L,PIT,37,14.009,1.108228803,0.793967128,1,10000000,10000000,,BOS,1,10750000,10750000
10591,Scott Alexander,OAK,1,3,0,45,0,38.2,7.21551914,3.491380229,0.698276046,0.256880734,0.77625571,0.6,0.111111111,2.560345501,4.02,3.8906179,3.937796196,0.078217439,,,,,,,0.64310954,92.2650777,4.985266022,0.13074205,84.69608451,-1.998174842,0.22614841,82.89737701,3.838022236,,,,,,,,,,,,,,,,,75.69130435,,,87.60111732,105.5935484,,,,89.93142329,96.73401109,91.7792976,,Scott Alexander,RP,L,L,ATH,35,7.08,0.078217439,0.179353058,,0,,,,,,
11384,Tommy Kahnle,NYY,0,2,1,50,0,42.2,9.703127313,4.007813456,1.054687751,0.23364486,0.79545455,0.585585585,0.166666666,2.109375503,3.34,4.010229979,3.54992328,0.078290857,0.19866667,94.03273123,-3.615687869,,,,0.01733333,93.22193322,-2.402997743,0.72666667,87.31667144,10.43397752,0.05733333,86.14360011,0.385572188,,,,,,,,,,,,,,,,,119.0142322,,79.91714286,88.15,115.5461538,,,,110.7384298,95.46501377,95.80495868,,Tommy Kahnle,RP,R,R,NYY,35,9.131,0.078290857,0.218562543,,0,,,,,,
11423,Jose Quintana,NYM,10,10,0,31,31,170.1,7.13307262,3.328767223,1.162426649,0.263374486,0.7815735,0.474,0.125714285,3.751467822,4.52,4.563740094,4.438112719,1.049502254,0.22088068,90.8022194,-3.030421168,,,,0.30788352,90.88375865,8.347538956,0.1928267,85.81058644,2.598943681,,,,0.27840909,77.72451471,-0.373191182,,,,,,,,,,,,,,69.9927593,109.9401679,69.67475083,75.8611457,,,,,82.71857737,97.29629209,92.84404086,,Jose Quintana,SP,R,L,NYM,36,12.133,1.049502254,1.446243286,2,24000000,12000000,,,,,
11487,Joely Rodríguez,BOS,0,1,0,14,0,13.2,7.902441046,1.317073508,1.975610262,0.347826087,0.50561798,0.591836734,0.333333333,5.926830785,4.87,4.922577789,3.064631629,-0.108650878,,,,,,,0.48995984,90.27362961,0.183581054,0.36144578,85.81294488,-3.721712608,0.14859438,79.55566406,-0.432432316,,,,,,,,,,,,,,,,,69.17888889,,,84.76885246,77.26216216,,,,78.14176707,105.9598394,101.7417671,,Joely Rodríguez,RP,L,L,BOS,33,4.137,-0.108650878,0.039423648,,0,,,,,,
11589,José Ureña,TEX,5,8,1,33,9,109,5.779817121,3.220183824,1.073394608,0.272997033,0.74730354,0.501440922,0.117117117,3.798165536,4.43,4.616021215,4.605314178,0.08463604,0.04832291,96.55922564,-2.437544767,,,,0.4235361,96.20965289,4.560332227,0.18305856,88.90634402,-1.88887126,0.34508243,87.18761262,-1.385640159,,,,,,,,,,,,,,,,,75.7893617,,87.83063063,91.472879,76.24825291,,,,83.12929853,97.82010815,95.02863697,,José Ureña,SP,R,R,TEX,33,8.045,0.08463604,-0.003264301,,0,,,,,,
11752,Luke Jackson,- - -,4,3,0,52,0,53,10.01886937,4.415094975,1.188679416,0.319148936,0.66951567,0.506849315,0.155555555,5.094340356,4.08,4.241951631,3.808751159,-0.115431346,0.31733915,94.95040002,-1.276960962,0.0087241,90.67034912,-0.262370471,,,,,,,0.51472192,87.61442333,0.37962063,0.15921483,84.86926102,-0.57793206,,,,,,,,,,,,,,,136.5231149,97.32254561,,143.9948462,,91.625,,128.131215,94.82373378,106.5363918,,Luke Jackson,RP,R,R,ATL,33,8.019,-0.115431346,0.153787598,,0,,,,,,
11760,Drew Smyly,CHC,4,8,0,50,0,58.2,8.590910581,3.835227938,1.534091175,0.288343558,0.78873239,0.352941176,0.136986301,3.835227938,3.78,4.905116443,4.570626845,-0.278660327,,,,0.03146509,88.765625,-0.255632918,0.48180924,92.85661671,-0.921953011,,,,0.01081613,81.35544656,-0.008497383,0.47492625,80.246579,-1.354659207,,,,,,,,,,,,,0.00098328,,,,76.50983607,,107.2927126,92.8030303,,91.92463054,100.588867,101.3605911,,Drew Smyly,RP,L,L,CHC,36,12.143,-0.278660327,0.272130579,,0,,,,,,
11804,Héctor Neris,- - -,10,5,18,62,0,59.1,9.707866001,4.247191375,1.21348325,0.297468354,0.73170732,0.4,0.119402985,4.095505969,4.31,4.278839424,4.23341071,0.019054972,0.48115079,93.19961743,3.146353424,,,,0.08035714,93.09894025,0.606330086,,,,0.03373016,85.88957843,-2.63059647,,,,,,,0.4047619,82.91756185,-3.775855958,,,,,,,,,,84.44689507,87.95959596,86.75714286,,,83.21474201,84.41162258,98.31261624,98.50207824,,Héctor Neris,RP,R,R,HOU,36,9.068,0.019054972,0.114700869,,0,,,,,,
11847,Chris Martin,BOS,3,1,2,45,0,44.1,10.15037623,0.609022574,1.015037623,0.352941176,0.67391304,0.462809917,0.131578947,3.451127919,3.41,2.783021121,2.612862908,0.901055753,0.30898021,94.89652286,0.454692554,0.45357686,92.11932414,4.980783902,0.09741248,94.21131897,0.566104781,,,,0.00913242,85.62372843,-0.993117228,,,,,,,0.13089802,88.46252725,-0.605473928,,,,,,,,,,85.00742574,84.525,103.875,,101.3323944,125.8388235,97.91724684,112.2498418,107.1007911,,Chris Martin,RP,R,R,BOS,39,7.133,0.901055753,0.675911427,1,7000000,7000000,,TEX,1,5500000,5500000
12049,Kyle Hendricks,CHC,4,12,0,29,24,130.2,5.99234723,2.961734838,1.446428642,0.305084746,0.64180929,0.445475638,0.142857142,5.923469676,4.81,4.980255377,4.591979101,0.365124159,0.12652296,87.98416612,-4.317907289,,,,0.3556701,87.82328207,-5.633656219,0.38706654,81.09648816,-5.946398824,,,,0.13074039,74.53817607,1.455640398,,,,,,,,,,,,,,107.6943168,87.18924731,59.27232472,96.63562005,,,,,95.11291042,104.9309919,100.3933494,,Kyle Hendricks,SP,R,R,CHC,35,10.081,0.365124166,0.885674059,,0,,,LAA,1,2500000,2500000
12056,Scott McGough,ARI,1,3,0,26,2,32.2,6.887756242,5.785715243,1.653061498,0.288659794,0.54621849,0.40776699,0.142857142,7.438776741,5.9,6.044031275,5.600286907,-0.656290337,0.50517241,93.2318786,-8.363065638,,,,0.03448276,93.70388794,1.226596776,,,,0.14310345,87.1279238,-0.315263253,,,,,,,0.31724138,85.18800221,-0.877999499,,,,,,,,,,100.9728311,91.58,115.6175,,,65.89479769,89.54115583,96.42260669,93.78771102,,Scott McGough,RP,R,R,ARI,35,1.121,-0.656290293,-0.007089597,,0,,,,,,
12095,Yimi García,- - -,3,0,5,39,0,39,11.30769452,2.769231311,1.384615655,0.202380952,0.76923077,0.272727272,0.122448979,3.461539139,3.01,3.730582453,3.630285302,0.391343206,0.36407767,96.56106771,3.580331214,0.02427184,90.72386882,0.365061432,0.16666667,95.79571118,1.669057887,0.09546926,88.75662283,-0.523267671,0.34951456,85.12433539,2.666163471,,,,,,,,,,,,,,,,,100.0016949,109.953596,116.3765487,93.44509804,160.3674758,,,,118.5147737,104.2613564,111.1895717,,Yimi García,RP,R,R,SEA,34,9.149,0.391343206,0.615440309,1,5000000,5000000,,TOR,2,15000000,7500000
12317,Colin Rea,MIL,12,6,1,32,27,167.2,7.24652115,2.308151181,1.556660099,0.281690141,0.7662624,0.38771593,0.136792452,4.294234755,4.91,4.752960952,4.416255862,0.855212212,0.19283019,93.03690919,1.275431328,0.19433962,87.75009292,-7.441300273,0.3109434,92.35383324,-1.054251522,,,,0.16792453,82.05610736,6.91703625,0.04566038,79.00688234,-4.503853992,,,,0.08830189,86.55672879,-4.250167619,,,,,,,,,99.51517857,70.29412916,81.79163636,109.3995604,,75.61067961,77.60775862,83.70283293,102.4646673,96.91255642,,Colin Rea,SP,R,R,MIL,34,5.057,0.855212212,0.714591086,,0,,,CHC,1,5000000,5000000
12323,Jacob Barnes,WSN,8,3,0,63,0,66,7.500001734,2.727273358,1.363636679,0.296875,0.69863014,0.376237623,0.129870129,4.363637372,4.91,4.378601271,4.172914061,0.020245859,0.47090421,95.46886882,-2.618419606,0.49059982,89.90170221,3.996104337,,,,,,,0.03849597,83.88017237,0.263568219,,,,,,,,,,,,,,,,,,,101.8178368,,89.785,,88.66429872,,94.97206804,100.7458371,99.81217547,,Jacob Barnes,RP,R,R,WSN,35,6.1,0.020245859,-0.032578327,,0,,,,,,
12572,Blake Treinen,LAD,7,3,1,50,0,46.2,10.80000059,2.121428687,0.964285767,0.254545455,0.8974359,0.447368421,0.111111111,1.928571534,2.41,2.995051198,3.060202164,0.982824922,0.11126187,94.19412157,-0.527546618,0.1614654,90.8433643,-1.146336433,0.34192673,94.65993149,-0.077141348,,,,0.385346,83.83987126,7.314897813,,,,,,,,,,,,,,,,,,,71.3556962,78.27459016,134.0899281,,35.06851852,,92.48342776,101.366289,104.4016997,,Blake Treinen,RP,R,R,LAD,37,10.065,0.982824922,0.639761209,1,8000000,8000000,,LAD,2,22000000,11000000
12718,Adrian Houser,NYM,1,5,1,23,7,69.1,5.841346582,4.153846459,1.038461615,0.3,0.62753036,0.484581497,0.103896103,5.841346582,5.24,4.926095292,5.105296949,-0.145044744,0.16799293,93.81407021,1.18970516,,,,0.44473917,92.7684712,1.272444848,,,,0.17241379,83.50632512,-3.319218975,0.08753316,79.85444533,-4.39773047,,,,0.12732095,84.29755317,-3.330714505,,,,,,,,97.83886494,82.85574992,71.6605848,95.57422836,90.78967298,,,,90.79735155,100.3024415,96.5274022,,Adrian Houser,SP,R,R,NYM,32,5.136,-0.145044744,0.016809672,,0,,,TEX,1,0,
12730,Nick Martinez,CIN,10,7,0,42,16,142.1,7.334894876,1.138173343,0.822014081,0.275119617,0.71536145,0.369411764,0.073863636,3.098360766,3.19,3.208634347,3.89093048,3.465278268,0.21845574,92.7943915,2.639582191,0.21092279,89.21280343,5.75452048,0.17702448,92.1938996,3.568754878,0.2165725,80.25464929,8.252276659,0.0579096,85.10599673,-0.409141835,0.11911488,81.00163661,-3.903222106,,,,,,,,,,,,,,117.7309858,106.523183,91.21650178,80.08822122,104.5419231,,96.17101031,,98.63223659,108.5649376,106.9699075,,Nick Martinez,SP,L,R,CIN,34,6.002,3.465278149,1.774145842,2,32000000,16000000,21050000,CIN,1,21050000,21050000
12763,Chris Devenski,TBR,2,1,0,19,0,26.2,8.100000772,4.725000451,3.03750029,0.253333333,0.57823129,0.25,0.183673469,6.750000644,5.9,7.328980175,5.719795468,-0.668581307,0.31144465,93.21901473,-7.450764541,0.1369606,85.40955426,-3.988848519,,,,0.47467167,83.01699914,2.661446437,0.07692308,77.83792635,-0.543387335,,,,,,,,,,,,,,,,,144.5826087,,78.23272727,,133.4709091,,37.5234375,,109.6270169,99.26153846,102.3727955,,Chris Devenski,RP,R,R,TBR,34,7.115,-0.668581307,-0.002308295,,0,,,NYM,1,0,
12777,John Brebbia,- - -,0,6,2,59,0,55.1,10.89759249,3.090362049,1.789156976,0.316901408,0.67092652,0.296052631,0.159420289,5.85542283,4.87,4.52190173,3.823020509,0.138716396,0.48136959,94.00000919,7.246034183,,,,,,,,,,0.51863041,83.2215953,-11.56275661,,,,,,,,,,,,,,,,,78.06666667,,100.3884087,,101.4912792,,,,100.8851532,102.3784737,103.4376242,,John Brebbia,RP,L,R,ATL,35,7.078,0.1387164,0.250582218,,0,,,,,,
12784,Burch Smith,- - -,4,1,0,50,0,56.1,7.349113836,1.917160131,0.958580066,0.331428571,0.63218391,0.438202247,0.092307692,4.952663672,4.46,3.663521294,4.023531062,0.339449748,0.5,95.1174142,4.604337469,0.20424107,87.94089929,-2.245584004,0.00223214,91.34149933,-0.05974517,0.0078125,85.58239746,0.094275746,0.10267857,83.66885509,-2.391587473,0.18303571,80.23827827,-1.809479203,,,,,,,,,,,,,,124.1,102.5835366,108.5650972,97,128.069863,,89.34954044,,105.2719936,100.4896449,100.7476493,,Burch Smith,RP,R,R,BAL,35,5.086,0.339449763,0.001287495,,0,,,PIT,1,0,
12808,Mike Clevinger,CHW,0,3,0,4,4,16,8.437501006,5.062500603,2.250000268,0.36,0.70866142,0.339622641,0.16,6.750000805,7.18,6.228980143,5.341493172,-0.115967557,0.39273927,93.55582819,2.752957977,0.09240924,84.87339565,-2.062472802,0.06270627,93.41717208,-2.039756067,0.21122112,86.12593842,-0.002549574,0.21452145,78.97196514,-4.705684025,0.02640264,76.5981369,0.096032932,,,,,,,,,,,,,,74.76875,68.725,91.22396694,102.2588235,110.6706897,,48.46857143,,86.55709571,99.09108911,99.4009901,,Mike Clevinger,SP,R,R,CHW,34,8.008,-0.115967557,-9.99E-05,,0,,,,,,
12828,Andrew Kittredge,STL,5,5,1,74,0,70.2,8.533021018,2.547170453,1.273585226,0.263157895,0.81818182,0.451776649,0.14084507,2.801887498,3.97,3.958932808,3.638450607,0.313300043,,,,0.12633625,94.1092473,0.853283249,0.37512148,94.85000405,-0.62547718,,,,0.49854227,88.323404,6.011130743,,,,,,,,,,,,,,,,,,,99.38582677,97.41952507,132.5916501,,170.9,,115.5759369,106.5650888,111.6240631,,Andrew Kittredge,RP,R,R,STL,35,6.07,0.313300043,0.23246257,1,3000000,3000000,,BAL,1,10000000,10000000
12857,Shawn Armstrong,- - -,3,3,1,57,7,66.2,8.910000977,3.37500037,0.810000089,0.362244898,0.69037657,0.358208955,0.075949367,4.860000533,5.11,3.571479823,4.193209852,0.682803411,0.32822362,93.50069889,2.789511934,0.31199279,90.65299573,-4.414818536,0.27412083,93.81340107,-3.996513516,,,,0.08566276,84.7202868,-0.089443699,,,,,,,,,,,,,,,,,,,85.91480209,94.59165432,125.6290239,,98.58202427,,95.45580295,105.4761445,102.1573755,,Shawn Armstrong,RP,R,R,CHC,34,6.113,0.682803392,0.346807599,,0,,,TEX,1,1250000,1250000
12863,Matt Barnes,WSN,0,0,0,14,0,13.1,6.750000644,2.700000257,0.675000064,0.333333333,0.48387097,0.422222222,0.055555555,6.750000644,5.9,3.541479814,4.607691264,0.132618174,0.39240506,91.79821909,1.417563766,,,,,,,,,,,,,0.43459916,81.91351259,-0.452432886,,,,0.17299578,86.65092059,-2.172923461,,,,,,,,,,66.69069767,,,121.25,,112.9378378,97.5549763,94.24834123,90.07251185,,Matt Barnes,RP,R,R,WSN,35,8.152,0.132618174,-0.034642689,,0,,,,,,
12972,Joe Ross,MIL,3,6,0,25,10,74,8.027027234,3.527027118,0.851351373,0.298165138,0.72668113,0.409909909,0.075268817,3.770270367,3.91,3.828641958,4.499139026,0.909822404,0.16959064,94.78997171,-5.145272862,,,,0.35923141,94.82234738,4.023901302,0.08103592,90.18304758,0.193434969,0.37343358,86.62471599,1.868991632,0.01670844,83.30461235,0.480607957,,,,,,,,,,,,,,80.77292308,109.5315789,84.1015625,84.56940639,94.07494407,,,,88.1331539,101.744254,97.79542605,,Joe Ross,SP,R,R,MIL,32,7.018,0.909822404,0.376773238,,0,,,PHI,1,4000000,4000000
12988,Andrew Chafin,- - -,4,3,1,62,0,56.1,11.18343448,4.95266384,0.798816748,0.338129496,0.75324675,0.361111111,0.086206896,3.514793693,3.64,3.539260928,3.942157247,0.421862841,0.14684592,91.86337753,2.311234482,,,,0.39503619,91.95978454,-3.926404472,,,,0.45811789,82.30915147,6.123415936,,,,,,,,,,,,,,,,,,,70.67862319,75.06444087,107.0008039,,,,88.79520422,89.69232317,92.45081625,,Andrew Chafin,RP,R,L,TEX,35,10.02,0.421862841,0.200741038,,0,,,,,,
13273,Ross Stripling,OAK,2,11,0,22,14,85.1,5.167969174,2.32031269,0.738281311,0.337748344,0.54828151,0.392156862,0.064814814,6.011719243,4.74,3.893042338,4.740271796,1.103891268,0.30706922,91.96107333,-0.456170354,0.17010309,87.70279525,0.817903943,0.1377025,90.49875971,-1.048182059,0.17599411,83.02273572,-4.420804806,0.12297496,84.88958996,-2.814326078,0.08615611,76.55268847,-1.281603906,,,,,,,,,,,,,,89.53138075,,62.16277372,89.96632124,120.7362637,89.26666667,79.50185185,,85.88056782,104.5457751,97.7644143,,Ross Stripling,SP,R,R,ATH,35,8.115,1.103891253,0.570279598,,0,,,,,,
13293,Danny Coulombe,BAL,1,0,1,33,0,29.2,9.707868497,1.516854453,0.910112672,0.179104478,0.82278481,0.485714285,0.107142857,2.123596234,2.91,2.829401011,2.941858422,0.522052646,0.14592275,90.85235237,1.566438459,,,,0.14377682,90.41194176,2.417061307,0.00214592,81.57879639,-0.544301271,0.58369099,83.91985007,6.530150194,0.12446352,79.37854425,0.33994228,,,,,,,,,,,,,,,,74.77916667,8.185714286,105.8082707,108.7810345,80.15785714,,80.43347639,100.4888412,99.52854077,,Danny Coulombe,RP,L,L,BAL,35,6.008,0.522052646,0.292421907,,0,,,,,,
13346,Hoby Milner,MIL,5,1,1,61,1,64.2,8.907218947,1.948454145,0.835051776,0.313186813,0.58073654,0.519337016,0.115384615,4.731960066,3.24,3.135551935,3.145208182,0.914420836,0.19942474,88.92195041,7.046276178,,,,0.33365292,88.54206813,-4.589492124,0.13806328,81.2130199,0.2176251,,,,0.32885906,79.59197073,0.805380315,,,,,,,,,,,,,,84.24405594,,100.8798206,87.50627352,125.722312,,,,102.6219457,106.6168204,103.5535812,,Hoby Milner,RP,L,L,MIL,34,5.068,0.914420843,0.259300768,,0,,,TEX,1,2500000,2500000
13394,Dylan Floro,- - -,6,4,0,66,0,68.2,6.291263243,2.228155732,0.655339921,0.288461538,0.68421053,0.454545454,0.071428571,3.800971542,3.94,3.501431294,4.096197249,0.602492243,0.14833006,89.96204503,0.204738427,,,,0.48821218,90.02433547,8.822158817,0.09430255,83.71282959,-0.705196269,0.26915521,83.42995659,1.24405599,,,,,,,,,,,,,,,,,58.56701031,,83.87515528,75.20185185,76.89804951,,,,74.97806379,104.0364616,94.08564901,,Dylan Floro,RP,L,R,ARI,34,7.053,0.602492213,0.003867363,1,3000000,3000000,,,,,
13470,Lucas Sims,- - -,1,6,1,58,0,49.1,8.93919132,5.472974278,1.459459807,0.261904762,0.79288026,0.28030303,0.111111111,4.378379422,4.34,5.234047839,5.332654725,-0.29098589,0.31186441,94.43479322,-6.412530385,0.15706215,90.82847277,3.146738667,,,,0.00225989,88.71139526,0.197641704,0.45762712,84.28900704,1.534450963,0.07118644,79.78634208,0.015446194,,,,,,,,,,,,,,,91.35079365,113.2723022,,155.6783547,,119.9251983,28.85,132.1566926,93.28610436,103.5532463,,Lucas Sims,RP,R,R,BOS,31,6.014,-0.290985882,-0.037345901,,0,,,,,,
13528,Matt Bowman,- - -,1,0,0,25,1,30.2,7.043479516,3.815218071,1.467391566,0.238636364,0.76470588,0.440860215,0.142857142,4.402174697,4.81,5.188219269,4.794315749,-0.247282108,0.00201207,93.81259918,0.141648322,0.1971831,90.54851423,-1.701545127,0.39034205,92.20728168,7.673263662,,,,0.25955734,82.76036084,-3.577737734,,,,,,,0.15090543,84.42552775,-2.852042664,,,,,,,,,,66.1,94.88393782,137.5117188,,100.0438776,82.72,104.7710262,99.22615694,100.5396378,,Matt Bowman,RP,R,R,BAL,34,4.137,-0.247282103,-0.067120917,,0,,,BAL,1,0,
13543,Blake Snell,SFG,5,3,0,20,20,104,12.54807692,3.807692308,0.519230769,0.265765766,0.70866142,0.420353982,0.065217391,3.115384615,2.57,2.426095163,3.013641061,3.065009117,0.46414455,96.10436626,9.479344685,,,,,,,0.17617165,85.67604417,2.887631781,0.09994353,88.88051178,0.23191506,0.25974026,81.31065727,10.38934594,,,,,,,,,,,,,,109.6401929,148.4921909,116.1545676,,105.5078652,,,,122.3437676,97.849859,104.0588268,,Blake Snell,SP,L,L,SFG,32,8.072,3.065009117,3.412106991,4,120000000,30000000,,LAD,5,182000000,31357257
13580,Steven Okert,MIN,3,2,1,44,1,35.1,8.405663183,4.075473058,1.528302397,0.303921569,0.71428571,0.326923076,0.130434782,5.094341323,4.05,5.119310619,4.880227143,-0.246373903,0.23538961,93.02947998,-4.856325284,,,,0.09253247,92.87604242,-1.770911574,0.07954545,88.82650321,-2.621706236,0.59253247,81.07364937,4.647226129,,,,,,,,,,,,,,,,,57.59630709,,71.1239726,78.07478992,116.3164384,,,,98.61316283,95.27186702,97.83216587,,Steven Okert,RP,L,L,MIN,33,4.089,-0.246373907,0.028081015,,0,,,HOU,1,0,
