playerid,Name,Position,Bats,Throws,Prev_Team,Age,Service,WAR_19,WAR_proj,Years_Med,Total_Med,AAV_Med,QO,Signing_Team,Years,Total,AAV
18655,A.J. Minter,RP,L,L,ATL,31,6.2,-0.1,0.5,1,"$5,000,000","$5,000,000",,NYM,2,"$22,000,000","$11,000,000"
16258,Aaron Bummer,RP,L,L,ATL,31,6.2,1.1,0.7,,$0,,,ATL,2,"$13,000,000","$6,500,000"
19844,Abraham Toro,3B/1B,S,R,ATH,28,3.2,0.7,0.5,,$0,,,,,,
15288,Adam Cimber,RP,R,R,LAA,34,6.1,0.0,-0.2,,$0,,,,,,
10950,Adam Duvall,LF/RF,R,R,ATL,36,8.2,-1.0,0.0,1,"$3,000,000","$3,000,000",,,,,
15223,Adam Frazier,2B/RF/LF,L,R,KCR,33,8.1,-0.6,0.2,,$0,,,,,,
1247,Adam Ottavino,RP,S,R,NYM,39,13.1,0.5,0.2,,$0,,,,,,
17859,Adbert Alzolay,RP,R,R,CHC,30,4.1,-0.8,0.0,,$0,,,,,,
12718,Adrian Houser,SP,R,R,NYM,32,5.1,-0.1,0.0,,$0,,,TEX,1,$0,
15937,Aledmys Díaz,3B/2B/1B/SS,R,R,HOU,34,8.1,-0.5,0.0,,$0,,,,,,
17678,Alex Bregman,3B,R,R,HOU,31,8.1,4.1,4.0,6,"$162,000,000","$27,000,000","$21,050,000",,,,
6562,Alex Cobb,SP,R,R,CLE,37,13.1,0.3,1.9,1,"$10,000,000","$10,000,000",,DET,1,"$15,000,000","$15,000,000"
17027,Alex Verdugo,RF/LF,L,L,NYY,29,6.1,0.6,1.1,2,"$16,000,000","$8,000,000",,,,,
13781,Alex Wood,SP,R,L,ATH,34,11.1,-0.1,0.7,,$0,,,,,,
15518,Amed Rosario,2B/3B/SS/RF,R,R,CIN,29,7.1,0.3,0.6,,$0,,,WSN,1,"$2,000,000","$2,000,000"
12988,Andrew Chafin,RP,R,L,TEX,35,10.0,0.4,0.2,,$0,,,,,,
15423,Andrew Heaney,SP,L,L,TEX,34,9.2,2.2,1.6,2,"$25,000,000","$12,500,000",,,,,
12828,Andrew Kittredge,RP,R,R,STL,35,6.1,0.3,0.2,1,"$3,000,000","$3,000,000",,BAL,1,"$10,000,000","$10,000,000"
9847,Andrew McCutchen,DH,R,R,PIT,38,15.1,0.5,0.1,,$0,,,PIT,1,"$5,000,000","$5,000,000"
13050,Anthony DeSclafani,SP,R,R,MIN,35,10.1,,0.8,1,"$8,000,000","$8,000,000",,,,,
3473,Anthony Rizzo,1B,L,L,NYY,35,12.2,-0.2,0.3,1,"$8,000,000","$8,000,000",,,,,
14551,Anthony Santander,RF/LF,S,R,BAL,30,6.2,3.3,2.7,4,"$80,000,000","$20,000,000","$21,050,000",TOR,5,"$92,500,000","$18,500,000"
10233,Aroldis Chapman,RP,L,L,PIT,37,14.0,1.1,0.8,1,"$10,000,000","$10,000,000",,BOS,1,"$10,750,000","$10,750,000"
13801,Austin Adams,RP,R,R,ATH,34,5.2,0.0,0.1,,$0,,,BOS,1,$0,
19363,Austin Hays,LF/RF/CF,R,R,PHI,29,5.1,0.2,0.5,,$0,,,,,,
12976,Austin Hedges,C,R,R,CLE,32,8.2,0.4,0.7,,$0,,,CLE,1,"$4,000,000","$4,000,000"
16153,Austin Slater,RF/LF/CF,R,R,BAL,32,6.1,-0.1,0.5,1,"$4,000,000","$4,000,000",,CHW,1,"$1,750,000","$1,750,000"
15047,Austin Voth,RP,R,R,SEA,33,5.1,0.0,0.0,,$0,,,,,,
15271,Austin Wynns,C,R,R,CIN,34,4.0,0.4,0.0,,$0,,,CIN,1,$0,
12160,Ben Gamel,RF/LF,L,L,HOU,33,6.2,0.0,0.2,,$0,,,,,,
13543,Blake Snell,SP,L,L,SFG,32,8.1,3.1,3.4,4,"$120,000,000","$30,000,000",,LAD,5,"$182,000,000","$31,357,257"
12572,Blake Treinen,RP,R,R,LAD,37,10.1,1.0,0.6,1,"$8,000,000","$8,000,000",,LAD,2,"$22,000,000","$11,000,000"
11615,Brandon Drury,2B/1B/3B,R,R,LAA,32,8.0,-2.1,0.3,,$0,,,,,,
17907,Brendan Rodgers,2B,R,R,COL,28,5.1,0.8,1.0,,$0,,,,,,
13942,Brent Suter,RP,L,L,CIN,35,7.2,0.2,-0.1,,$0,,,CIN,1,"$2,500,000","$2,500,000"
10061,Brooks Raley,RP,L,L,NYM,37,5.0,0.3,0.1,1,"$4,000,000","$4,000,000",,,,,
19600,Bryan De La Cruz,RF/LF/CF,R,R,PIT,28,3.1,-1.2,0.0,,$0,,,ATL,0,$0,
19990,Bryse Wilson,SP,R,R,MIL,27,4.0,-0.2,0.2,,$0,,,CHW,1,"$1,050,000","$1,050,000"
14814,Buck Farmer,RP,L,R,CIN,34,7.1,0.6,0.0,,$0,,,,,,
12784,Burch Smith,RP,R,R,BAL,35,5.1,0.3,0.0,,$0,,,PIT,1,$0,
19312,Cal Quantrill,SP,L,R,COL,30,5.1,0.5,0.7,,$0,,,,,,
19349,Caleb Ferguson,RP,R,L,HOU,28,6.1,0.3,0.4,1,"$3,000,000","$3,000,000",,PIT,1,"$3,000,000","$3,000,000"
10078,Caleb Thielbar,RP,R,L,MIN,38,6.1,0.2,0.4,1,"$3,000,000","$3,000,000",,CHC,1,"$2,750,000","$2,750,000"
6632,Carlos Carrasco,SP,R,R,CLE,38,13.1,0.1,0.0,,$0,,,,,,
14542,Carlos Estévez,RP,R,R,PHI,32,8.0,1.2,0.3,2,"$18,000,000","$9,000,000",,,,,
2396,Carlos Santana,1B,S,R,MIN,39,14.1,3.0,1.5,1,"$7,000,000","$7,000,000",,CLE,1,"$12,000,000","$12,000,000"
13620,Carson Kelly,C,R,R,TEX,30,6.2,1.8,1.5,,$0,,,CHC,2,"$11,500,000","$5,750,000"
19252,Cavan Biggio,2B/3B/LF/RF,L,R,ATL,30,5.1,0.1,0.0,,$0,,,KCR,1,$0,
4676,Charlie Morton,SP,R,R,ATL,41,16.0,1.1,1.4,1,"$14,000,000","$14,000,000",,BAL,1,"$15,000,000","$15,000,000"
12763,Chris Devenski,RP,R,R,TBR,34,7.1,-0.7,0.0,,$0,,,NYM,1,$0,
13896,Chris Flexen,SP,R,R,CHW,30,4.1,1.3,0.5,,$0,,,,,,
11847,Chris Martin,RP,R,R,BOS,39,7.1,0.9,0.7,1,"$7,000,000","$7,000,000",,TEX,1,"$5,500,000","$5,500,000"
10028,Christian Bethancourt,C,R,R,CHC,33,5.0,0.2,0.4,,$0,,,TOR,1,$0,
13419,Christian Walker,1B,R,R,ARI,34,6.1,3.0,3.1,3,"$54,000,000","$18,000,000","$21,050,000",HOU,3,"$60,000,000","$20,000,000"
13649,Clay Holmes,SP,R,R,NYY,32,6.0,1.2,1.9,2,"$20,000,000","$10,000,000",,NYM,3,"$38,000,000","$12,666,667"
2036,Clayton Kershaw,SP,L,L,LAD,37,16.1,0.6,1.8,,$0,,,,,,
19403,Colin Poche,RP,L,L,TBR,31,5.1,-0.3,-0.1,,$0,,,,,,
12317,Colin Rea,SP,R,R,MIL,34,5.1,0.9,0.7,,$0,,,CHC,1,"$5,000,000","$5,000,000"
16572,Connor Joe,1B/RF/LF,R,R,PIT,32,3.1,0.5,0.3,,$0,,,,,,
19361,Corbin Burnes,SP,R,R,BAL,30,6.0,3.7,3.6,6,"$180,000,000","$30,000,000","$21,050,000",ARI,6,"$210,000,000","$33,041,322"
6655,Craig Kimbrel,RP,R,R,BAL,37,13.2,0.1,0.4,1,"$6,000,000","$6,000,000",,,,,
12510,Curt Casali,C,R,R,SFG,36,8.1,-0.4,0.1,,$0,,,ATL,1,$0,
19206,Dakota Hudson,SP,R,R,COL,30,5.1,0.0,0.0,,$0,,,LAA,1,$0,
7115,Daniel Bard,RP,R,R,COL,40,8.1,,-0.1,,$0,,,,,,
14130,Daniel Vogelbach,DH,L,R,TOR,32,6.0,-0.3,0.1,,$0,,,,,,
13293,Danny Coulombe,RP,L,L,BAL,35,6.0,0.5,0.3,,$0,,,,,,
16535,Danny Jansen,C,R,R,BOS,30,6.1,0.5,1.6,2,"$16,000,000","$8,000,000",,TBR,1,"$8,500,000","$8,500,000"
2136,David Peralta,RF/LF,L,L,SDP,37,10.1,0.4,0.2,,$0,,,,,,
8241,David Robertson,RP,R,R,TEX,40,15.1,1.9,0.7,1,"$10,000,000","$10,000,000",,,,,
17496,Diego Castillo,RP,R,R,MIN,31,4.2,0.0,0.0,,$0,,,COL,1,$0,
17796,Dillon Tate,RP,R,R,TOR,31,4.1,0.2,0.0,,$0,,,,,,
17766,DJ Stewart,RF/LF,L,R,NYM,31,3.1,-0.2,0.0,,$0,,,PIT,1,$0,
8623,Donovan Solano,3B/1B/DH,R,R,SDP,37,9.1,0.8,0.7,,$0,,,SEA,1,"$3,500,000","$3,500,000"
17755,Drew Smith,RP,R,R,NYM,31,6.0,0.2,0.0,1,"$2,000,000","$2,000,000",,,,,
11760,Drew Smyly,RP,L,L,CHC,36,12.1,-0.3,0.3,,$0,,,,,,
20126,Dylan Carlson,RF/LF/CF,S,L,TBR,26,4.1,-1.0,0.6,,$0,,,,,,
14825,Dylan Covey,RP,R,R,PHI,33,4.1,,0.1,,$0,,,NYM,1,"$850,000","$850,000"
13394,Dylan Floro,RP,L,R,ARI,34,7.1,0.6,0.0,1,"$3,000,000","$3,000,000",,,,,
12155,Eddie Rosario,LF/RF/DH,L,R,ATL,33,9.1,-2.0,-0.1,,$0,,,,,,
11680,Elias Díaz,C,R,R,SDP,34,8.1,0.5,0.3,,$0,,,,,,
17484,Eloy Jiménez,DH/RF/LF,R,R,BAL,28,6.0,-0.9,0.5,1,"$6,000,000","$6,000,000",,TBR,1,$0,
10472,Enrique Hernández,3B/2B/SS/OF,R,R,LAD,33,10.1,0.7,0.6,1,"$5,000,000","$5,000,000",,,,,
18403,Enyel De Los Santos,RP,R,R,CHW,29,4.0,-0.9,0.1,,$0,,,ATL,1,$0,
14309,Frankie Montas,SP,R,R,MIL,32,7.0,1.4,1.8,2,"$26,000,000","$13,000,000",,NYM,2,"$34,000,000","$17,000,000"
15279,Garrett Cooper,1B/DH,R,R,BOS,34,6.1,-0.4,0.0,,$0,,,ATL,1,$0,
19262,Garrett Hampson,2B/3B/SS/OF,R,R,KCR,30,6.0,0.5,0.1,,$0,,,,,,
11442,Gary Sánchez,C/DH,R,R,MIL,32,8.1,0.3,0.8,,$0,,,BAL,1,"$8,500,000","$8,500,000"
19901,Gavin Sheets,1B/RF/LF,L,L,CHW,29,3.1,-0.9,0.1,,$0,,,,,,
17490,Génesis Cabrera,RP,L,L,TOR,28,5.0,-0.5,0.0,,$0,,,NYM,1,$0,
10681,Gio Urshela,3B,R,R,ATL,33,7.1,0.7,1.4,,$0,,,ATH,1,"$2,150,000","$2,150,000"
14986,Giovanny Gallegos,RP,R,R,STL,33,6.0,-0.5,-0.1,,$0,,,LAD,1,$0,
16997,Gleyber Torres,2B,R,R,NYY,28,6.2,1.7,3.0,3,"$54,000,000","$18,000,000",,DET,1,"$15,000,000","$15,000,000"
19867,Griffin Canning,SP,R,R,LAA,29,5.1,0.2,0.5,,$0,,,NYM,1,"$4,250,000","$4,250,000"
27506,Ha-Seong Kim,SS,R,R,SDP,29,4.0,2.6,2.6,4,"$73,520,000","$18,380,000",,,,,
18030,Harrison Bader,CF,R,R,NYM,31,7.0,1.3,1.1,1,"$10,000,000","$10,000,000",,,,,
11804,Héctor Neris,RP,R,R,HOU,36,9.1,0.0,0.1,,$0,,,,,,
13346,Hoby Milner,RP,L,L,MIL,34,5.1,0.9,0.3,,$0,,,TEX,1,"$2,500,000","$2,500,000"
20468,Huascar Ynoa,SP,R,R,ATL,27,3.1,,0.2,,$0,,,MIN,1,$0,
7836,Hunter Strickland,RP,R,R,LAA,36,8.0,0.3,-0.1,,$0,,,,,,
sa3012639,Hyeseong Kim,2B/SS,L,R,KBO,26,,,1.4,,$0,,,LAD,3,"$12,500,000","$4,166,667"
13324,Ildemaro Vargas,3B/2B/SS,S,R,WSN,33,5.0,-0.1,0.3,,$0,,,,,,
16219,J.D. Davis,3B/1B,R,R,NYY,32,6.1,-0.4,0.2,,$0,,,,,,
6184,J.D. Martinez,DH,R,R,NYM,37,13.0,0.6,0.1,1,"$9,000,000","$9,000,000",,,,,
17479,Jack Flaherty,SP,R,R,LAD,29,7.0,3.2,2.6,4,"$88,000,000","$22,000,000",,,,,
12323,Jacob Barnes,RP,R,R,WSN,35,6.1,0.0,0.0,,$0,,,,,,
13723,Jacob Stallings,C,R,R,COL,35,6.1,0.9,0.1,,$0,,,COL,1,"$2,500,000","$2,500,000"
19274,Jacob Webb,RP,R,R,BAL,31,4.0,0.6,0.0,,$0,,,TEX,1,"$1,250,000","$1,250,000"
15194,Jake Bauers,1B/RF/LF,L,L,MIL,29,4.1,0.0,0.0,,$0,,,MIL,1,$0,
5003,Jake Diekman,RP,R,L,NYM,38,12.0,-0.8,0.0,,$0,,,,,,
13619,Jakob Junis,SP,R,R,CIN,32,7.0,0.9,0.9,1,"$6,000,000","$6,000,000",,,,,
17192,Jalen Beeks,RP,L,L,PIT,31,6.0,0.6,0.3,,$0,,,,,,
20151,James Karinchak,RP,R,R,CLE,29,4.1,,0.1,,$0,,,,,,
12859,James McCann,C,R,R,BAL,35,10.0,0.2,0.5,,$0,,,,,,
4940,Jason Heyward,RF/LF,L,L,HOU,35,15.0,0.8,0.4,1,"$6,000,000","$6,000,000",,,,,
7432,Jay Jackson,RP,R,R,MIN,37,2.1,-0.3,0.0,,$0,,,,,,
17432,Jeff Hoffman,RP,R,R,PHI,32,6.1,2.0,0.9,3,"$30,000,000","$10,000,000",,TOR,3,"$33,000,000","$11,000,000"
5448,Jesse Chavez,RP,R,R,ATL,41,14.0,-0.2,0.0,,$0,,,,,,
13590,Jesse Winker,LF/RF/DH,L,L,NYM,31,7.1,1.3,1.0,2,"$14,000,000","$7,000,000",,NYM,1,"$7,500,000","$7,500,000"
11899,Joc Pederson,DH/LF/RF,L,L,ARI,33,10.0,3.0,1.9,2,"$28,000,000","$14,000,000",,TEX,2,"$37,000,000","$18,500,000"
9761,Joe Kelly,RP,R,R,LAD,37,12.0,0.0,0.5,1,"$5,000,000","$5,000,000",,,,,
12972,Joe Ross,SP,R,R,MIL,32,7.0,0.9,0.4,,$0,,,PHI,1,"$4,000,000","$4,000,000"
11487,Joely Rodríguez,RP,L,L,BOS,33,4.1,-0.1,0.0,,$0,,,,,,
14128,Joey Gallo,1B/RF/LF,L,R,WSN,31,8.1,-0.2,-0.1,,$0,,,,,,
19320,Joey Lucchesi,SP,L,L,NYM,32,4.1,0.0,0.0,,$0,,,SFG,1,$0,
13853,Joey Wendle,2B/3B/SS,L,R,ATL,35,6.1,-0.2,0.0,,$0,,,,,,
12777,John Brebbia,RP,L,R,ATL,35,7.1,0.1,0.3,,$0,,,,,,
16269,John Means,SP,L,L,BAL,32,6.0,0.5,0.0,1,"$8,000,000","$8,000,000",,,,,
12037,Jon Berti,3B/2B/SS/OF,R,R,NYY,35,5.2,0.3,0.4,,$0,,,CHC,1,"$2,000,000","$2,000,000"
19753,Jonathan Loáisiga,RP,R,R,NYY,30,6.0,0.1,0.4,1,"$3,000,000","$3,000,000",,NYY,1,"$5,000,000","$5,000,000"
7593,Jordan Lyles,SP,R,R,KCR,34,12.0,0.0,0.0,,$0,,,,,,
