Name,Pos,Bats,Thr,Prev Team,Age,Service Time,2024 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV,,playerid
Juan Soto,LF/RF,L,L,NYY,26,6.134,8.140358925,6.451408386,13,585000000,45000000,21050000,NYM,15,765000000,51000000,,20123
Willy Adames,SS,R,R,MIL,29,6.105,4.757421017,3.894942045,6,150000000,25000000,21050000,SFG,7,182000000,26000000,,15986
Jurickson Profar,LF,S,R,SDP,32,10.165,4.30433321,2.083457947,3,45000000,15000000,,,,,,,10815
Alex Bregman,3B,R,R,HOU,31,8.070,4.126927376,4.010169029,6,162000000,27000000,21050000,,,,,,17678
Corbin Burnes,SP,R,R,BAL,30,6.049,3.738384724,3.645496845,6,180000000,30000000,21050000,ARI,6,210000000,33041322,,19361
Yusei Kikuchi,SP,L,L,HOU,34,6.000,3.54348278,3.0322752,3,54000000,18000000,,LAA,3,63000000,21000000,,20633
Teoscar Hernández,RF/LF,R,R,LAD,32,7.097,3.478037596,2.258911371,3,69000000,23000000,21050000,LAD,3,66000000,20940454,,13066
Nick Martinez,SP,L,R,CIN,34,6.002,3.465278149,1.774160743,2,32000000,16000000,21050000,CIN,1,21050000,21050000,,12730
Max Fried,SP,L,L,ATL,31,6.148,3.3533144,3.280584097,5,125000000,25000000,21050000,NYY,8,218000000,27250000,,13743
Michael Wacha,SP,R,R,KCR,33,11.062,3.344763279,2.137141228,3,54000000,18000000,,KCR,3,51000000,17000000,,14078
Anthony Santander,RF/LF,S,R,BAL,30,6.162,3.31287837,2.65821147,4,80000000,20000000,21050000,TOR,5,92500000,18500000,,14551
Jack Flaherty,SP,R,R,LAD,29,7.006,3.215585709,2.607885838,4,88000000,22000000,,,,,,,17479
Blake Snell,SP,L,L,SFG,32,8.072,3.065009117,3.412140608,4,120000000,30000000,,LAD,5,182000000,31357257,,13543
Carlos Santana,1B,S,R,MIN,39,14.115,3.019100904,1.481622934,1,7000000,7000000,,CLE,1,12000000,12000000,,2396
Christian Walker,1B,R,R,ARI,34,6.124,3.007289886,3.143241882,3,54000000,18000000,21050000,HOU,3,60000000,20000000,,13419
Joc Pederson,DH/LF/RF,L,L,ARI,33,10.028,2.961045265,1.855922818,2,28000000,14000000,,TEX,2,37000000,18500000,,11899
Sean Manaea,SP,R,L,NYM,33,8.157,2.776812077,2.018234015,3,60000000,20000000,21050000,NYM,3,75000000,22009731,,15873
Nathan Eovaldi,SP,R,R,TEX,35,13.013,2.694152832,2.872901678,3,60000000,20000000,,TEX,3,75000000,25000000,,9132
Ha-Seong Kim,SS,R,R,SDP,29,4.000,2.649892807,2.567979813,4,73520000,18380000,,,,,,,27506
Jose Iglesias,2B/SS,R,R,NYM,35,10.158,2.542209387,1.358817697,,0,,,,,,,,10231
Tyler O'Neill,LF/RF/CF,R,R,BOS,30,6.059,2.48934865,2.012366295,3,51000000,17000000,,BAL,3,49500000,16500000,,15711
Andrew Heaney,SP,L,L,TEX,34,9.150,2.236586571,1.636128664,2,25000000,12500000,,,,,,,15423
Luis Severino,SP,R,R,NYM,31,8.170,2.102358341,1.617047071,3,48000000,16000000,21050000,ATH,3,67000000,22333333.33,,15890
Pete Alonso,1B,R,R,NYM,30,6.000,2.09114337,2.420155048,5,125000000,25000000,21050000,,,,,,19251
Jeff Hoffman,RP,R,R,PHI,32,6.084,2.042233706,0.887152493,3,30000000,10000000,,TOR,3,33000000,11000000,,17432
Nick Pivetta,SP,R,R,BOS,32,6.166,2.027095079,2.472508669,3,45000000,15000000,21050000,,,,,,15454
Trevor Williams,SP,R,R,WSN,33,8.027,1.979916573,0.739038825,2,18000000,9000000,,WSN,2,14000000,7000000,,16977
Kirby Yates,RP,L,R,TEX,38,10.021,1.919254899,0.441979527,1,9000000,9000000,,,,,,,9073
Josh Rojas,3B/2B,L,R,SEA,31,4.126,1.884010077,1.063741684,,0,,,CHW,1,3500000,3500000,,19734
David Robertson,RP,R,R,TEX,40,15.119,1.873952389,0.692035317,1,10000000,10000000,,,,,,,8241
Travis d'Arnaud,C,R,R,ATL,36,11.044,1.840885758,1.296812057,1,7000000,7000000,,LAA,2,12000000,6000000,,7739
Carson Kelly,C,R,R,TEX,30,6.161,1.796226025,1.498099327,,0,,,CHC,2,11500000,5750000,,13620
Patrick Corbin,SP,L,L,WSN,35,12.105,1.749418616,1.025554895,,0,,,,,,,,9323
Gleyber Torres,2B,R,R,NYY,28,6.162,1.726545572,2.986870289,3,54000000,18000000,,DET,1,15000000,15000000,,16997
Paul DeJong,SS/3B,R,R,KCR,31,7.057,1.725168467,0.422901571,,0,,,,,,,,18015
Tanner Scott,RP,R,L,SDP,30,6.059,1.638567209,0.849746168,3,36000000,12000000,,LAD,4,72000000,18000000,,17586
Kyle Higashioka,C,R,R,SDP,35,6.005,1.554368496,1.324213624,,0,,,TEX,2,13500000,6750000,,5517
Randal Grichuk,LF/RF/CF,R,R,ARI,33,10.033,1.543186665,0.441929132,,0,,,,,,,,10243
Kyle Gibson,SP,R,R,STL,37,11.039,1.460535765,1.714208126,1,10000000,10000000,,,,,,,10123
Kenley Jansen,RP,S,R,BOS,37,14.073,1.421049714,0.440621674,1,12000000,12000000,,,,,,,3096
Kevin Newman,2B/SS/3B,R,R,ARI,31,6.046,1.403858542,0.323450655,,0,,,LAA,1,2750000,2750000,,17696
Frankie Montas,SP,R,R,MIL,32,7.015,1.365027666,1.760442734,2,26000000,13000000,,NYM,2,34000000,17000000,,14309
Yasmani Grandal,C,S,R,PIT,36,12.115,1.356609344,1.190907598,,0,,,,,,,,11368
Chris Flexen,SP,R,R,CHW,30,4.099,1.346919775,0.469936669,,0,,,,,,,,13896
Lance Lynn,SP,S,R,STL,38,13.119,1.332106352,1.57548666,1,8000000,8000000,,,,,,,2520
Harrison Bader,CF,R,R,NYM,31,7.030,1.325333476,1.122131348,1,10000000,10000000,,,,,,,18030
Michael Conforto,LF/RF,L,R,SFG,32,8.043,1.271223783,1.335659742,1,12000000,12000000,,LAD,1,17000000,17000000,,16376
Jesse Winker,LF/RF/DH,L,L,NYM,31,7.080,1.251511693,1.021606803,2,14000000,7000000,,NYM,1,7500000,7500000,,13590
Patrick Sandoval,SP,L,L,LAA,28,4.149,1.246824145,0.206809014,,0,,,BOS,2,18250000,9125000,,19447
Clay Holmes,SP,R,R,NYY,32,6.031,1.195148349,1.907206297,2,20000000,10000000,,NYM,3,38000000,12666666.67,,13649
Justin Turner,1B/DH,R,R,SEA,40,14.045,1.178726912,0.639216185,1,8000000,8000000,,,,,,,5235
Carlos Estévez,RP,R,R,PHI,32,8.022,1.156280875,0.302573889,2,18000000,9000000,,,,,,,14542
Paul Goldschmidt,1B,R,R,STL,37,13.059,1.114793181,1.877794743,1,14000000,14000000,0,NYY,1,12500000,12500000,,9218
Aroldis Chapman,RP,L,L,PIT,37,14.009,1.108228803,0.793973923,1,10000000,10000000,,BOS,1,10750000,10750000,,10233
Ross Stripling,SP,R,R,ATH,35,8.115,1.103891253,0.57026875,,0,,,,,,,,13273
Charlie Morton,SP,R,R,ATL,41,16.010,1.102370381,1.357655525,1,14000000,14000000,,BAL,1,15000000,15000000,,4676
Aaron Bummer,RP,L,L,ATL,31,6.150,1.09362638,0.696711361,,0,,,ATL,2,13000000,6500000,,16258
Mike Tauchman,CF/LF/RF,L,L,CHC,34,4.143,1.052304029,1.365836143,,0,,,CHW,1,1950000,1950000,,15274
Jose Quintana,SP,R,L,NYM,36,12.133,1.049502254,1.446228027,2,24000000,12000000,,,,,,,11423
Mark Canha,LF/RF/1B,R,R,SFG,36,9.092,1.001675367,0.73441565,1,8000000,8000000,,,,,,,11445
Blake Treinen,RP,R,R,LAD,37,10.065,0.982824922,0.639768004,1,8000000,8000000,,LAD,2,22000000,11000000,,12572
Max Kepler,RF/LF,L,L,MIN,32,8.152,0.961767793,1.041898727,2,22000000,11000000,,PHI,1,10000000,10000000,,12144
Jacob Stallings,C,R,R,COL,35,6.149,0.942353189,0.066954896,,0,,,COL,1,2500000,2500000,,13723
Ramón Laureano,RF/LF/CF,R,R,ATL,30,5.159,0.914701462,0.430487663,,0,,,,,,,,17128
Hoby Milner,RP,L,L,MIL,34,5.068,0.914420843,0.25929758,,0,,,TEX,1,2500000,2500000,,13346
Joe Ross,SP,R,R,MIL,32,7.018,0.909822404,0.376750618,,0,,,PHI,1,4000000,4000000,,12972
Chris Martin,RP,R,R,BOS,39,7.133,0.901055753,0.675888538,1,7000000,7000000,,TEX,1,5500000,5500000,,11847
Matthew Boyd,SP,L,L,CLE,34,8.057,0.890123665,1.712224841,2,18000000,9000000,,CHC,2,29000000,14500000,,15440
Jakob Junis,SP,R,R,CIN,32,7.002,0.86817205,0.902042687,1,6000000,6000000,,,,,,,13619
Nicky Lopez,2B/SS,L,R,CHW,30,5.139,0.867200553,0.527537107,,0,,,,,,,,19339
Colin Rea,SP,R,R,MIL,34,5.057,0.855212212,0.714589,,0,,,CHC,1,5000000,5000000,,12317
José Leclerc,RP,R,R,TEX,31,8.041,0.832681298,0.226128072,2,12000000,6000000,,ATH,1,10000000,10000000,,14524
Jason Heyward,RF/LF,L,L,HOU,35,15.000,0.830635965,0.389502734,1,6000000,6000000,,,,,,,4940
Donovan Solano,3B/1B/DH,R,R,SDP,37,9.057,0.785486758,0.702541292,,0,,,SEA,1,3500000,3500000,,8623
Brendan Rodgers,2B,R,R,COL,28,5.075,0.777457297,0.997369945,,0,,,,,,,,17907
Shane Bieber,SP,R,R,CLE,30,6.097,0.768960118,1.538456678,2,40000000,20000000,,CLE,2,26000000,13000000,,19427
Abraham Toro,3B/1B,S,R,ATH,28,3.165,0.738176346,0.465081096,,0,,,,,,,,19844
Michael Lorenzen,SP,R,R,KCR,33,9.159,0.728718758,0.888330221,1,5500000,5500000,,KCR,1,7000000,7000000,,14843
Gio Urshela,3B,R,R,ATL,33,7.127,0.705790043,1.442502975,,0,,,ATH,1,2150000,2150000,,10681
Enrique Hernández,3B/2B/SS/OF,R,R,LAD,33,10.054,0.705015123,0.643812418,1,5000000,5000000,,,,,,,10472
Shawn Armstrong,RP,R,R,CHC,34,6.113,0.682803392,0.346807599,,0,,,TEX,1,1250000,1250000,,12857
Spencer Turnbull,SP,R,R,PHI,32,6.020,0.667245448,1.142023206,1,5000000,5000000,,,,,,,16207
Justin Verlander,SP,R,R,HOU,42,19.002,0.65217483,1.352369666,1,15000000,15000000,,SFG,1,15000000,15000000,,8700
Clayton Kershaw,SP,L,L,LAD,37,16.105,0.639490306,1.776532888,,0,,,,,,,,2036
Jacob Webb,RP,R,R,BAL,31,4.046,0.637088716,0.039469302,,0,,,TEX,1,1250000,1250000,,19274
Max Scherzer,SP,R,R,TEX,40,16.079,0.622989535,2.09642458,1,18000000,18000000,,,,,,,3137
J.D. Martinez,DH,R,R,NYM,37,13.021,0.617598474,0.083236858,1,9000000,9000000,,,,,,,6184
Jalen Beeks,RP,L,L,PIT,31,6.003,0.617543221,0.318079978,,0,,,,,,,,17192
Dylan Floro,RP,L,R,ARI,34,7.053,0.602492213,0.003857256,1,3000000,3000000,,,,,,,13394
Alex Verdugo,RF/LF,L,L,NYY,29,6.078,0.595861614,1.056162477,2,16000000,8000000,,,,,,,17027
Buck Farmer,RP,L,R,CIN,34,7.140,0.573782086,-0.001662058,,0,,,,,,,,14814
Kevin Pillar,LF/RF/CF,R,R,LAA,36,10.072,0.549060285,0.110319711,,0,,,,,,,,12434
Kyle Farmer,3B/2B/SS,R,R,MIN,34,6.129,0.548573852,0.348677754,,0,,,COL,1,3250000,3250000,,14813
Danny Jansen,C,R,R,BOS,30,6.050,0.547074854,1.551423192,2,16000000,8000000,,TBR,1,8500000,8500000,,16535
Martín Pérez,SP,L,L,SDP,34,12.038,0.527545333,0.983701468,1,7000000,7000000,,CHW,1,5000000,5000000,,6902
Danny Coulombe,RP,L,L,BAL,35,6.008,0.522052646,0.292431176,,0,,,,,,,,13293
Elias Díaz,C,R,R,SDP,34,8.087,0.519003808,0.316634774,,0,,,,,,,,11680
Cal Quantrill,SP,L,R,COL,30,5.132,0.495717555,0.708007455,,0,,,,,,,,19312
Tim Hill,RP,R,L,NYY,35,6.112,0.494999468,-0.087185957,,0,,,,,,,,16814
Nick Ahmed,SS,R,R,SDP,35,10.017,0.492154777,0.042503066,,0,,,,,,,,12147
Connor Joe,1B/RF/LF,R,R,PIT,32,3.136,0.491179049,0.260708511,,0,,,,,,,,16572
Andrew McCutchen,DH,R,R,PIT,38,15.123,0.486941844,0.069703192,,0,,,PIT,1,5000000,5000000,,9847
Garrett Hampson,2B/3B/SS/OF,R,R,KCR,30,6.010,0.483204246,0.145650402,,0,,,,,,,,19262
John Means,SP,L,L,BAL,32,6.007,0.470813751,-9.99029E-05,1,8000000,8000000,,,,,,,16269
Adam Ottavino,RP,S,R,NYM,39,13.087,0.457903206,0.226590648,,0,,,,,,,,1247
Whit Merrifield,2B/3B/LF,R,R,ATL,36,8.101,0.442642063,0.534494758,,0,,,,,,,,11281
David Peralta,RF/LF,L,L,SDP,37,10.079,0.432590872,0.19515954,,0,,,,,,,,2136
Michael A. Taylor,CF,R,R,PIT,34,9.129,0.431915998,0.244561121,1,4000000,4000000,,,,,,,11489
Andrew Chafin,RP,R,L,TEX,35,10.020,0.421862841,0.200769722,,0,,,,,,,,12988
Austin Hedges,C,R,R,CLE,32,8.166,0.416651368,0.661879182,,0,,,CLE,1,4000000,4000000,,12976
Yimi García,RP,R,R,SEA,34,9.149,0.391343206,0.615433276,1,5000000,5000000,,TOR,2,15000000,7500000,,12095
Michael Soroka,SP,R,R,CHW,27,6.009,0.385195196,0.864147365,,0,,,WSN,1,9000000,9000000,,18383
Thairo Estrada,2B,R,R,SFG,29,4.153,0.377072662,1.340736866,1,6000000,6000000,,COL,1,4000000,4000000,,16426
Kyle Hendricks,SP,R,R,CHC,35,10.081,0.365124166,0.885674059,,0,,,LAA,1,2500000,2500000,,12049
Austin Wynns,C,R,R,CIN,34,4.017,0.362608045,0.01556113,,0,,,CIN,1,0,,,15271
Paul Sewald,RP,R,R,ARI,35,6.072,0.349804282,0.224943355,1,6500000,6500000,,CLE,1,7000000,7000000,,13892
Gary Sánchez,C/DH,R,R,MIL,32,8.050,0.343555897,0.760864317,,0,,,BAL,1,8500000,8500000,,11442
Burch Smith,RP,R,R,BAL,35,5.086,0.339449763,0.001287495,,0,,,PIT,1,0,,,12784
T.J. McFarland,RP,L,L,ATH,36,9.050,0.339210004,-0.034699704,,0,,,ATH,1,1800000,1800000,,3237
