Name,Pos,Bats,Thr,Prev Team,Age,Service Time,2024 WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV,,playerid
Andrew Kittredge,RP,R,R,STL,35,6.070,0.313300043,0.232466161,1,3000000,3000000,,BAL,1,10000000,10000000,,12828
Brooks Raley,RP,L,L,NYM,37,5.045,0.300667405,0.100008495,1,4000000,4000000,,,,,,,10061
Luis García,RP,R,R,BOS,38,9.007,0.295534223,0.3313981,1,3000000,3000000,,,,,,,6984
Caleb Ferguson,RP,R,L,HOU,28,6.093,0.286290705,0.420984358,1,3000000,3000000,,PIT,1,3000000,3000000,,19349
Yoán Moncada,3B,S,R,CHW,30,7.106,0.274865419,1.045206308,,0,,,,,,,,17232
Alex Cobb,SP,R,R,CLE,37,13.061,0.273648858,1.946416616,1,10000000,10000000,,DET,1,15000000,15000000,,6562
Jorge Polanco,2B/3B,S,R,SEA,31,8.024,0.271179497,1.402861595,,0,,,,,,,,13152
Amed Rosario,2B/3B/SS/RF,R,R,CIN,29,7.062,0.269149959,0.569331825,,0,,,WSN,1,2000000,2000000,,15518
Hunter Strickland,RP,R,R,LAA,36,8.033,0.258187175,-0.130610749,,0,,,,,,,,7836
Jon Berti,3B/2B/SS/OF,R,R,NYY,35,5.168,0.255673319,0.377337903,,0,,,CHC,1,2000000,2000000,,12037
Christian Bethancourt,C,R,R,CHC,33,5.023,0.228358403,0.367910713,,0,,,TOR,1,0,,,10028
Marco Gonzales,SP,L,L,PIT,33,7.102,0.225062504,-9.99029E-05,,0,,,,,,,,15467
Drew Smith,RP,R,R,NYM,31,6.034,0.220380157,0.005895816,1,2000000,2000000,,,,,,,17755
Josh Staumont,RP,R,R,MIN,31,5.028,0.217351317,0.026111823,,0,,,,,,,,18335
Dillon Tate,RP,R,R,TOR,31,4.144,0.213925779,0.038296904,,0,,,,,,,,17796
Griffin Canning,SP,R,R,LAA,29,5.075,0.211226791,0.51069957,,0,,,NYM,1,4250000,4250000,,19867
Yency Almonte,RP,R,R,CHC,31,5.143,0.211131349,0.003537383,,0,,,,,,,,15068
Brent Suter,RP,L,L,CIN,35,7.161,0.209855512,-0.063636459,,0,,,CIN,1,2500000,2500000,,13942
Austin Hays,LF/RF/CF,R,R,PHI,29,5.057,0.208033785,0.527139068,,0,,,,,,,,19363
James McCann,C,R,R,BAL,35,10.028,0.198404089,0.51511091,,0,,,,,,,,12859
Jorge López,RP,R,R,CHC,32,6.094,0.196159512,0.188826367,,0,,,WSN,1,3000000,3000000,,14527
Luis Urías,3B/2B/SS,R,R,SEA,28,5.024,0.193596452,0.495051265,,0,,,,,,,,16622
Caleb Thielbar,RP,R,L,MIN,38,6.131,0.186697096,0.407571584,1,3000000,3000000,,CHC,1,2750000,2750000,,10078
Reese McGuire,C,L,R,BOS,30,4.155,0.160099998,0.166830182,,0,,,,,,,,15674
Justin Wilson,RP,L,L,CIN,37,12.035,0.150765941,0.501206934,,0,,,BOS,1,2250000,2250000,,4301
Jonathan Loáisiga,RP,R,R,NYY,30,6.022,0.148720786,0.446984977,1,3000000,3000000,,NYY,1,5000000,5000000,,19753
Cavan Biggio,2B/3B/LF/RF,L,R,ATL,30,5.110,0.148431405,0.036902837,,0,,,KCR,1,0,,,19252
Matt Duffy,3B/2B/1B,R,R,TEX,34,8.065,0.14520897,-0.033070091,,0,,,,,,,,13836
Craig Kimbrel,RP,R,R,BAL,37,13.161,0.142890587,0.367002726,1,6000000,6000000,,,,,,,6655
Tomás Nido,C,R,R,CHC,31,5.121,0.140779555,0.046757586,,0,,,DET,1,0,,,13755
John Brebbia,RP,L,R,ATL,35,7.078,0.1387164,0.250577569,,0,,,,,,,,12777
Matt Barnes,RP,R,R,WSN,35,8.152,0.132618174,-0.034642689,,0,,,,,,,,12863
Carlos Carrasco,SP,R,R,CLE,38,13.147,0.126771256,-9.99029E-05,,0,,,,,,,,6632
Luis Guillorme,2B/3B/SS,L,R,ARI,30,5.159,0.116975464,0.406621963,,0,,,,,,,,16451
Phil Maton,RP,R,R,NYM,32,7.047,0.105010569,0.118716784,,0,,,,,,,,18064
José Ureña,SP,R,R,TEX,33,8.045,0.08463604,-0.003264301,,0,,,,,,,,11589
Tommy Kahnle,RP,R,R,NYY,35,9.131,0.078290857,0.218562543,,0,,,,,,,,11384
Scott Alexander,RP,L,L,ATH,35,7.080,0.078217439,0.180033922,,0,,,,,,,,10591
Trevor Richards,RP,R,R,MIN,32,6.070,0.078178957,-0.017961189,,0,,,,,,,,19309
Jake Bauers,1B/RF/LF,L,L,MIL,29,4.084,0.049149796,-0.028937105,,0,,,MIL,1,0,,,15194
Jordan Lyles,SP,R,R,KCR,34,12.025,0.041346673,0.001125811,,0,,,,,,,,7593
Scott Barlow,RP,R,R,CLE,32,6.026,0.038422238,0.188990399,1,4000000,4000000,,,,,,,14993
Diego Castillo,RP,R,R,MIN,31,4.169,0.025092594,-0.036792215,,0,,,COL,1,0,,,17496
Jacob Barnes,RP,R,R,WSN,35,6.100,0.020245859,-0.031927895,,0,,,,,,,,12323
Héctor Neris,RP,R,R,HOU,36,9.068,0.019054972,0.115483761,,0,,,,,,,,11804
Austin Voth,RP,R,R,SEA,33,5.115,0.015853606,0.018315211,,0,,,,,,,,15047
Austin Adams,RP,R,R,ATH,34,5.150,0.014938382,0.105652399,,0,,,BOS,1,0,,,13801
Dakota Hudson,SP,R,R,COL,30,5.141,0.004712492,-0.041843988,,0,,,LAA,1,0,,,19206
Ryne Stanek,RP,R,R,NYM,33,7.038,-0.013597272,0.172285974,,0,,,,,,,,15947
Kyle Finnegan,RP,R,R,WSN,33,5.000,-0.014416022,0.287204832,,0,,,,,,,,15009
Ben Gamel,RF/LF,L,L,HOU,33,6.152,-0.021597963,0.242064029,,0,,,,,,,,12160
Joey Lucchesi,SP,L,L,NYM,32,4.113,-0.039820272,-9.99029E-05,,0,,,SFG,1,0,,,19320
Adam Cimber,RP,R,R,LAA,34,6.102,-0.043499675,-0.154757008,,0,,,,,,,,15288
Ryan Borucki,RP,L,L,PIT,31,6.006,-0.044543315,0.161029711,,0,,,,,,,,16350
Joe Kelly,RP,R,R,LAD,37,12.029,-0.047403477,0.469687551,1,5000000,5000000,,,,,,,9761
Ryan Yarbrough,RP,R,L,TOR,33,6.117,-0.053686798,-0.041027792,,0,,,,,,,,16502
A.J. Minter,RP,L,L,ATL,31,6.154,-0.053725269,0.540812075,1,5000000,5000000,,NYM,2,22000000,11000000,,18655
Yuli Gurriel,1B,R,R,KCR,41,7.073,-0.056267332,0.028477294,,0,,,,,,,,19198
Alex Wood,SP,R,L,ATH,34,11.123,-0.064003922,0.734131753,,0,,,,,,,,13781
Ildemaro Vargas,3B/2B/SS,S,R,WSN,33,5.007,-0.074742176,0.331400096,,0,,,,,,,,13324
Tommy Pham,LF/RF/DH,R,R,KCR,37,9.092,-0.077418678,0.506762147,1,3000000,3000000,,,,,,,2967
Miguel Sanó,1B/3B/DH,R,R,LAA,32,8.002,-0.089004971,0.075916536,,0,,,,,,,,12164
Joely Rodríguez,RP,L,L,BOS,33,4.137,-0.108650878,0.039430633,,0,,,,,,,,11487
Wade Miley,SP,L,L,MIL,38,13.025,-0.108835325,-9.99029E-05,,0,,,,,,,,8779
Luke Jackson,RP,R,R,ATL,33,8.019,-0.115431346,0.157500744,,0,,,,,,,,11752
Mike Clevinger,SP,R,R,CHW,34,8.008,-0.115967557,-9.99029E-05,,0,,,,,,,,12808
Austin Slater,RF/LF/CF,R,R,BAL,32,6.147,-0.144336402,0.479313076,1,4000000,4000000,,CHW,1,1750000,1750000,,16153
Adrian Houser,SP,R,R,NYM,32,5.136,-0.145044744,0.016816368,,0,,,TEX,1,0,,,12718
Tim Mayza,RP,L,L,NYY,33,5.129,-0.148011819,0.068518505,,0,,,,,,,,15042
Josh Bell,1B,S,R,ARI,32,8.053,-0.148984775,0.741041243,1,8000000,8000000,,WSN,1,6000000,6000000,,13145
Joey Gallo,1B/RF/LF,L,R,WSN,31,8.103,-0.158738658,-0.062901184,,0,,,,,,,,14128
Walker Buehler,SP,R,R,LAD,30,6.168,-0.160544306,1.389613032,1,15000000,15000000,,BOS,1,21050000,21050000,,19374
Miguel Castro,RP,R,R,ARI,30,8.033,-0.169064686,-0.013464002,,0,,,HOU,1,0,,,15684
DJ Stewart,RF/LF,L,R,NYM,31,3.144,-0.17781584,0.037260104,,0,,,PIT,1,0,,,17766
Tyler Matzek,RP,L,L,ATL,34,6.003,-0.186407104,-0.085559078,,0,,,,,,,,10058
JT Chargois,RP,S,R,SEA,34,5.101,-0.195239782,0.115476295,,0,,,,,,,,13767
Manuel Margot,LF/RF/CF,R,R,MIN,30,8.012,-0.196648762,0.547602355,,0,,,,,,,,14712
Tanner Rainey,RP,R,R,WSN,32,5.127,-0.196845204,-0.200892344,,0,,,PIT,1,0,,,17610
Jesse Chavez,RP,R,R,ATL,41,14.038,-0.202841282,0.019201152,,0,,,,,,,,5448
Shelby Miller,RP,R,R,DET,34,9.016,-0.203437731,0.002381299,,0,,,,,,,,10197
Matt Carpenter,1B/DH,L,R,STL,39,12.145,-0.213405833,-0.176912129,,0,,,,,,,,8090
Bryse Wilson,SP,R,R,MIL,27,4.036,-0.224974975,0.203357443,,0,,,CHW,1,1050000,1050000,,19990
Sean Newcomb,RP,L,L,ATH,32,5.041,-0.226183802,0.012986633,,0,,,BOS,1,0,,,16943
Joey Wendle,2B/3B/SS,L,R,ATL,35,6.148,-0.235620663,0.046576433,,0,,,,,,,,13853
José Cisnero,RP,R,R,LAA,36,6.167,-0.239773721,0.08829774,,0,,,,,,,,6399
Steven Okert,RP,L,L,MIN,33,4.089,-0.246373907,0.028081015,,0,,,HOU,1,0,,,13580
Matt Bowman,RP,R,R,BAL,34,4.137,-0.247282103,-0.064072743,,0,,,BAL,1,0,,,13528
Anthony Rizzo,1B,L,L,NYY,35,12.168,-0.248330012,0.34042421,1,8000000,8000000,,,,,,,3473
Jay Jackson,RP,R,R,MIN,37,2.100,-0.270823717,-0.000970455,,0,,,,,,,,7432
Drew Smyly,RP,L,L,CHC,36,12.143,-0.278660327,0.272106469,,0,,,,,,,,11760
Lucas Sims,RP,R,R,BOS,31,6.014,-0.290985882,-0.037345901,,0,,,,,,,,13470
Travis Jankowski,RF/LF/CF,L,R,TEX,34,7.153,-0.295943737,0.083911113,,0,,,,,,,,13768
Jordan Romano,RP,R,R,TOR,32,5.051,-0.308636725,0.314379692,,0,,,PHI,1,8500000,8500000,,16122
Colin Poche,RP,L,L,TBR,31,5.114,-0.319651455,-0.056653891,,0,,,,,,,,19403
Daniel Vogelbach,DH,L,R,TOR,32,6.049,-0.322744936,0.110803269,,0,,,,,,,,14130
Garrett Cooper,1B/DH,R,R,BOS,34,6.131,-0.370473683,-0.0060261,,0,,,ATL,1,0,,,15279
Will Smith,RP,R,L,KCR,35,11.155,-0.370800853,-0.132863835,1,3000000,3000000,,,,,,,8048
Curt Casali,C,R,R,SFG,36,8.117,-0.409732401,0.108376846,,0,,,ATL,1,0,,,12510
J.D. Davis,3B/1B,R,R,NYY,32,6.092,-0.421660721,0.198925987,,0,,,,,,,,16219
Tucker Barnhart,C,L,R,ARI,34,9.148,-0.442708403,0.006513849,,0,,,TEX,1,0,,,10200
Giovanny Gallegos,RP,R,R,STL,33,6.041,-0.460414797,-0.132228568,,0,,,LAD,1,0,,,14986
Rowdy Tellez,1B,L,L,PIT,30,6.004,-0.465908766,0.388436854,,0,,,,,,,,15679
Génesis Cabrera,RP,L,L,TOR,28,5.011,-0.498635471,0.000156699,,0,,,NYM,1,0,,,17490
Nick Senzel,3B/LF/RF,R,R,CHW,30,5.127,-0.518344283,0.136356309,,0,,,,,,,,19293
Aledmys Díaz,3B/2B/1B/SS,R,R,HOU,34,8.054,-0.535102248,0.031023782,,0,,,,,,,,15937
Robbie Grossman,RF/LF,S,L,KCR,35,10.060,-0.568734169,-0.036673669,,0,,,,,,,,5254
Tyler Alexander,SP,R,L,TBR,30,5.011,-0.569327474,0.266900778,,0,,,,,,,,17735
Adam Frazier,2B/RF/LF,L,R,KCR,33,8.075,-0.583805144,0.231329337,,0,,,,,,,,15223
Scott McGough,RP,R,R,ARI,35,1.121,-0.656290293,-0.00709301,,0,,,,,,,,12056
Chris Devenski,RP,R,R,TBR,34,7.115,-0.668581307,-0.00231167,,0,,,NYM,1,0,,,12763
Nick Madrigal,2B/3B,R,R,CHC,28,4.087,-0.684635699,0.220206738,,0,,,,,,,,20521
Luke Maile,C,R,R,CIN,34,7.148,-0.706234336,0.128937632,,0,,,,,,,,13355
Matt Moore,RP,L,L,LAA,36,12.000,-0.740457654,0.012685535,,0,,,,,,,,1890
Jake Diekman,RP,R,L,NYM,38,12.007,-0.810649812,0.03156675,,0,,,,,,,,5003
Adbert Alzolay,RP,R,R,CHC,30,4.050,-0.813818038,0.004497065,,0,,,,,,,,17859
Ty France,1B,R,R,CIN,30,5.089,-0.891324639,0.437336057,,0,,,,,,,,17982
Gavin Sheets,1B/RF/LF,L,L,CHW,29,3.076,-0.89367342,0.050992664,,0,,,,,,,,19901
Eloy Jiménez,DH/RF/LF,R,R,BAL,28,6.000,-0.920132816,0.501080036,1,6000000,6000000,,TBR,1,0,,,17484
Enyel De Los Santos,RP,R,R,CHW,29,4.015,-0.947051704,0.083939232,,0,,,ATL,1,0,,,18403
Omar Narváez,C,L,R,NYM,33,7.159,-0.989980578,0.016706502,,0,,,CHW,1,0,,,13338
Adam Duvall,LF/RF,R,R,ATL,36,8.151,-1.016972661,0.015361924,1,3000000,3000000,,,,,,,10950
Dylan Carlson,RF/LF/CF,S,L,TBR,26,4.104,-1.035372376,0.606942236,,0,,,,,,,,20126
Yan Gomes,C,R,R,CHC,37,11.169,-1.181063652,0.031120995,,0,,,,,,,,9627
Bryan De La Cruz,RF/LF/CF,R,R,PIT,28,3.056,-1.237318158,0.044027377,,0,,,ATL,0,0,,,19600
Tim Anderson,SS/2B,R,R,MIA,32,8.043,-1.444553494,0.059142917,,0,,,LAA,1,0,,,15172
Martín Maldonado,C,R,R,CHW,38,12.100,-1.500829101,-0.295605451,,0,,,SDP,1,0,,,6887
José Abreu,1B,R,R,HOU,38,10.054,-1.509443521,-0.061716475,,0,,,,,,,,15676
Eddie Rosario,LF/RF/DH,L,R,ATL,33,9.080,-2.023011684,-0.099632338,,0,,,,,,,,12155
Brandon Drury,2B/1B/3B,R,R,LAA,32,8.001,-2.088920355,0.250858098,,0,,,,,,,,11615
Roki Sasaki,SP,R,R,JPN,23,,,3.377088308,,0,,,LAD,1,0,,,sa3025686
Hyeseong Kim,2B/SS,L,R,KBO,26,,,1.371313572,,0,,,LAD,3,12500000,4166666.667,,sa3012639
Anthony DeSclafani,SP,R,R,MIN,35,10.062,,0.840819478,1,8000000,8000000,,,,,,,13050
Tomoyuki Sugano,SP,R,R,JPN,35,,,0.708544374,,0,,,BAL,1,13000000,13000000,,sa3025685
Kyle Hart,SP,L,L,KBO,32,0.128,,0.371169925,2,14500000,7250000,,,,,,,19646
Noah Syndergaard,SP,L,R,CLE,32,8.131,,0.242944732,,0,,,,,,,,11762
Huascar Ynoa,SP,R,R,ATL,27,3.117,,0.195159495,,0,,,MIN,1,0,,,20468
Kendall Graveman,RP,R,R,HOU,34,9.078,,0.123490535,,0,,,,,,,,15514
James Karinchak,RP,R,R,CLE,29,4.099,,0.067773066,,0,,,,,,,,20151
Dylan Covey,RP,R,R,PHI,33,4.119,,0.065270163,,0,,,NYM,1,850000,850000,,14825
Lou Trivino,RP,R,R,NYY,33,6.163,,0.053513497,,0,,,,,,,,15043
Keynan Middleton,RP,R,R,STL,31,7.023,,0.046500176,,0,,,,,,,,15264
Trevor Gott,RP,R,R,ATH,32,6.057,,0.003651598,,0,,,,,,,,15046
Max Stassi,C,R,R,CHW,34,8.033,,0.0024113,,0,,,SFG,1,0,,,10059
José Urquidy,SP,R,R,HOU,30,5.049,,-9.99029E-05,,0,,,,,,,,18413
Shintaro Fujinami,RP,R,R,NYM,31,1.079,,-0.004085208,,0,,,SEA,1,0,,,31839
Daniel Bard,RP,R,R,COL,40,8.103,,-0.14961648,,0,,,,,,,,7115