playerid,Name_x,Position,Bats,Throws,Prev_Team,Age,Service,WAR_19,WAR_proj,Years_Med,Total_Med,AAV_Med,QO,Signing_Team,Years,Total,AAV,Name_y,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
18655,A.J. Minter,RP,L,L,ATL,31,6.2,-0.1,0.5,1.0,"$5,000,000","$5,000,000",,NYM,2.0,"$22,000,000","$11,000,000",A.J. Minter,ATL,39,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
16258,Aaron Bummer,RP,L,L,ATL,31,6.2,1.1,0.7,,$0,,,ATL,2.0,"$13,000,000","$6,500,000",Aaron Bummer,ATL,56,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
19844,Abraham Toro,3B/1B,S,R,ATH,28,3.2,0.7,0.5,,$0,,,,,,,Abraham Toro,OAK,94,364,6,34,26,4,0.054945054,0.17032967,0.109792284,0.278810408,0.240356083,0.292817679,0.350148367,0.283005854,0.291,86.83298533,0.598980911,-4.884979494,-0.101663977,0.738176289
15288,Adam Cimber,RP,R,R,LAA,34,6.1,0.0,-0.2,,$0,,,,,,,Adam Cimber,LAA,28,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
10950,Adam Duvall,LF/RF,R,R,ATL,36,8.2,-1.0,0.0,1.0,"$3,000,000","$3,000,000",,,,,,Adam Duvall,ATL,104,330,11,29,30,0,0.063636363,0.3,0.141914192,0.226804123,0.181518151,0.245454545,0.323432343,0.251942584,0.283,58.0482845,-0.275492713,-16.83033124,-4.005969144,-1.016972752
15223,Adam Frazier,2B/RF/LF,L,R,KCR,33,8.1,-0.6,0.2,,$0,,,,,,,Adam Frazier,KCR,104,294,4,35,22,3,0.074829931,0.200680272,0.091603053,0.246231155,0.202290076,0.281786941,0.293893129,0.261305982,0.286,63.12998519,0.203773685,-12.19921221,-3.254200816,-0.58380512
1247,Adam Ottavino,RP,S,R,NYM,39,13.1,0.5,0.2,,$0,,,,,,,Adam Ottavino,NYM,60,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17859,Adbert Alzolay,RP,R,R,CHC,30,4.1,-0.8,0.0,,$0,,,,,,,Adbert Alzolay,CHC,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12718,Adrian Houser,SP,R,R,NYM,32,5.1,-0.1,0.0,,$0,,,TEX,1.0,$0,,Adrian Houser,NYM,23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15937,Aledmys Díaz,3B/2B/1B/SS,R,R,HOU,34,8.1,-0.5,0.0,,$0,,,,,,,Aledmys Díaz,- - -,14,34,0,2,1,0,0.029411764,0.264705882,0.0,0.125,0.09090909,0.117647058,0.09090909,0.098066554,0.204,-41.81719926,-0.07486267,-5.659110805,-0.655495673,-0.535102431
17678,Alex Bregman,3B,R,R,HOU,31,8.1,4.1,4.0,6.0,"$162,000,000","$27,000,000","$21,050,000",,,,,Alex Bregman,HOU,145,634,26,79,75,3,0.06940063,0.135646687,0.192771085,0.264270613,0.259896729,0.315457413,0.452667814,0.330704212,0.319,117.9599455,-2.298741914,10.72992192,8.094865084,4.126927443
6562,Alex Cobb,SP,R,R,CLE,37,13.1,0.3,1.9,1.0,"$10,000,000","$10,000,000",,DET,1.0,"$15,000,000","$15,000,000",Alex Cobb,CLE,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17027,Alex Verdugo,RF/LF,L,L,NYY,29,6.1,0.6,1.1,2.0,"$16,000,000","$8,000,000",,,,,,Alex Verdugo,NYY,149,621,13,74,61,2,0.078904991,0.149758454,0.123434705,0.252699784,0.232558139,0.290791599,0.355992844,0.283420814,0.302,83.14835691,-2.461504117,-14.4355098,-0.496343613,0.595861637
13781,Alex Wood,SP,R,L,ATH,34,11.1,-0.1,0.7,,$0,,,,,,,Alex Wood,OAK,9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15518,Amed Rosario,2B/3B/SS/RF,R,R,CIN,29,7.1,0.3,0.6,,$0,,,WSN,1.0,"$2,000,000","$2,000,000",Amed Rosario,- - -,103,346,3,29,32,13,0.02601156,0.210982658,0.099397591,0.350194552,0.280120481,0.306358381,0.379518072,0.298900495,0.28,96.17568022,0.693409391,-1.115998255,-7.809566021,0.269149617
12988,Andrew Chafin,RP,R,L,TEX,35,10.0,0.4,0.2,,$0,,,,,,,Andrew Chafin,- - -,62,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15423,Andrew Heaney,SP,L,L,TEX,34,9.2,2.2,1.6,2.0,"$25,000,000","$12,500,000",,,,,,Andrew Heaney,TEX,32,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12828,Andrew Kittredge,RP,R,R,STL,35,6.1,0.3,0.2,1.0,"$3,000,000","$3,000,000",,BAL,1.0,"$10,000,000","$10,000,000",Andrew Kittredge,STL,74,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
9847,Andrew McCutchen,DH,R,R,PIT,38,15.1,0.5,0.1,,$0,,,PIT,1.0,"$5,000,000","$5,000,000",Andrew McCutchen,PIT,120,515,20,66,50,3,0.112621359,0.258252427,0.178571428,0.282828282,0.232142857,0.328155339,0.410714285,0.324504187,0.327,105.4933599,-2.859444089,0.523591518,-12.95872879,0.486941856
3473,Anthony Rizzo,1B,L,L,NYY,35,12.2,-0.2,0.3,1.0,"$8,000,000","$8,000,000",,,,,,Anthony Rizzo,NYY,92,375,8,38,35,0,0.072,0.173333333,0.106824926,0.259398496,0.228486646,0.301333333,0.335311572,0.284789361,0.297,84.11102083,-2.809596144,-9.627217397,-5.278091669,-0.248329984
14551,Anthony Santander,RF/LF,S,R,BAL,30,6.2,3.3,2.7,4.0,"$80,000,000","$20,000,000","$21,050,000",TOR,5.0,"$92,500,000","$18,500,000",Anthony Santander,BAL,155,665,44,91,102,2,0.087218045,0.193984962,0.270588235,0.224824355,0.235294117,0.308270676,0.505882352,0.345174366,0.324,129.2176422,-2.698790558,19.53289646,-9.623647571,3.312878245
10233,Aroldis Chapman,RP,L,L,PIT,37,14.0,1.1,0.8,1.0,"$10,000,000","$10,000,000",,BOS,1.0,"$10,750,000","$10,750,000",Aroldis Chapman,PIT,68,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13801,Austin Adams,RP,R,R,ATH,34,5.2,0.0,0.1,,$0,,,BOS,1.0,$0,,Austin Adams,OAK,56,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
19363,Austin Hays,LF/RF/CF,R,R,PHI,29,5.1,0.2,0.5,,$0,,,,,,,Austin Hays,- - -,85,255,5,26,20,2,0.035294117,0.231372549,0.140425532,0.317919075,0.255319148,0.303149606,0.39574468,0.303264681,0.287,97.83391462,-0.10506933,-0.799446501,-5.674849391,0.208982583
12976,Austin Hedges,C,R,R,CLE,32,8.2,0.4,0.7,,$0,,,CLE,1.0,"$4,000,000","$4,000,000",Austin Hedges,CLE,66,146,2,12,15,2,0.04109589,0.342465753,0.068181818,0.219512195,0.151515151,0.202797202,0.219696969,0.191493578,0.166,19.73448682,-0.655395001,-14.06411895,13.23141313,0.416651362
16153,Austin Slater,RF/LF/CF,R,R,BAL,32,6.1,-0.1,0.5,1.0,"$4,000,000","$4,000,000",,CHW,1.0,"$1,750,000","$1,750,000",Austin Slater,- - -,84,212,2,24,18,3,0.122641509,0.283018867,0.056497175,0.294117647,0.209039548,0.320754716,0.265536723,0.273435838,0.303,76.36256353,-0.767416834,-6.76852706,-1.691568464,-0.14433642
15047,Austin Voth,RP,R,R,SEA,33,5.1,0.0,0.0,,$0,,,,,,,Austin Voth,SEA,68,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15271,Austin Wynns,C,R,R,CIN,34,4.0,0.4,0.0,,$0,,,CIN,1.0,$0,,Austin Wynns,CIN,7,20,0,3,2,0,0.0,0.25,0.210526316,0.5,0.368421052,0.4,0.578947368,0.419155437,0.307,165.3123913,0.039912052,1.60193304,1.243046388,0.362608049
12160,Ben Gamel,RF/LF,L,L,HOU,33,6.2,0.0,0.2,,$0,,,,,,,Ben Gamel,- - -,38,99,1,22,4,1,0.181818181,0.242424242,0.086419753,0.339285714,0.24691358,0.383838383,0.333333333,0.326615088,0.343,114.5360374,-0.734393343,0.925636204,-4.431650698,-0.021361272
13543,Blake Snell,SP,L,L,SFG,32,8.1,3.1,3.4,4.0,"$120,000,000","$30,000,000",,LAD,5.0,"$182,000,000","$31,357,257",Blake Snell,SFG,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12572,Blake Treinen,RP,R,R,LAD,37,10.1,1.0,0.6,1.0,"$8,000,000","$8,000,000",,LAD,2.0,"$22,000,000","$11,000,000",Blake Treinen,LAD,50,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11615,Brandon Drury,2B/1B/3B,R,R,LAA,32,8.0,-2.1,0.3,,$0,,,,,,,Brandon Drury,LAA,97,360,4,28,15,1,0.075,0.225,0.058461538,0.209876543,0.169230769,0.241666666,0.227692307,0.216617578,0.259,34.39195647,-1.923567489,-28.94853591,-3.278495073,-2.088920356
17907,Brendan Rodgers,2B,R,R,COL,28,5.1,0.8,1.0,,$0,,,,,,,Brendan Rodgers,COL,135,539,13,67,54,1,0.057513914,0.244897959,0.139720559,0.337988826,0.267465069,0.314126394,0.407185628,0.313601778,0.295,87.63701094,-0.864039034,-8.83248321,-1.588923693,0.777457396
13942,Brent Suter,RP,L,L,CIN,35,7.2,0.2,-0.1,,$0,,,CIN,1.0,"$2,500,000","$2,500,000",Brent Suter,CIN,47,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
10061,Brooks Raley,RP,L,L,NYM,37,5.0,0.3,0.1,1.0,"$4,000,000","$4,000,000",,,,,,Brooks Raley,NYM,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
19600,Bryan De La Cruz,RF/LF/CF,R,R,PIT,28,3.1,-1.2,0.0,,$0,,,ATL,0.0,$0,,Bryan De La Cruz,- - -,149,622,21,61,68,5,0.046623794,0.273311897,0.150684931,0.288944723,0.232876712,0.2705314,0.383561643,0.282601914,0.302,77.31262602,-2.591940679,-19.4666344,-13.1912818,-1.233620911
19990,Bryse Wilson,SP,R,R,MIL,27,4.0,-0.2,0.2,,$0,,,CHW,1.0,"$1,050,000","$1,050,000",Bryse Wilson,MIL,34,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14814,Buck Farmer,RP,L,R,CIN,34,7.1,0.6,0.0,,$0,,,,,,,Buck Farmer,CIN,61,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12784,Burch Smith,RP,R,R,BAL,35,5.1,0.3,0.0,,$0,,,PIT,1.0,$0,,Burch Smith,- - -,50,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
19312,Cal Quantrill,SP,L,R,COL,30,5.1,0.5,0.7,,$0,,,,,,,Cal Quantrill,COL,29,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
19349,Caleb Ferguson,RP,R,L,HOU,28,6.1,0.3,0.4,1.0,"$3,000,000","$3,000,000",,PIT,1.0,"$3,000,000","$3,000,000",Caleb Ferguson,- - -,62,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
10078,Caleb Thielbar,RP,R,L,MIN,38,6.1,0.2,0.4,1.0,"$3,000,000","$3,000,000",,CHC,1.0,"$2,750,000","$2,750,000",Caleb Thielbar,MIN,59,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
6632,Carlos Carrasco,SP,R,R,CLE,38,13.1,0.1,0.0,,$0,,,,,,,Carlos Carrasco,CLE,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14542,Carlos Estévez,RP,R,R,PHI,32,8.0,1.2,0.3,2.0,"$18,000,000","$9,000,000",,,,,,Carlos Estévez,- - -,54,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
2396,Carlos Santana,1B,S,R,MIN,39,14.1,3.0,1.5,1.0,"$7,000,000","$7,000,000",,CLE,1.0,"$12,000,000","$12,000,000",Carlos Santana,MIN,150,594,23,63,71,4,0.109427609,0.166666666,0.182341651,0.251870324,0.238003838,0.328282828,0.420345489,0.326450448,0.33,114.0985215,-0.937629767,8.644578913,0.786955833,3.019100983
13620,Carson Kelly,C,R,R,TEX,30,6.2,1.8,1.5,,$0,,,CHC,2.0,"$11,500,000","$5,750,000",Carson Kelly,- - -,91,313,9,32,37,0,0.079872204,0.175718849,0.135231317,0.266055045,0.238434163,0.313099041,0.37366548,0.304146829,0.314,98.5121632,-3.013977058,-3.546827392,10.5049994,1.796226028
19252,Cavan Biggio,2B/3B/LF/RF,L,R,ATL,30,5.1,0.1,0.0,,$0,,,KCR,1.0,$0,,Cavan Biggio,- - -,78,224,5,27,19,2,0.107142857,0.321428571,0.106382979,0.288288288,0.19680851,0.313636363,0.303191489,0.284668858,0.256,84.38124445,0.441904828,-3.649749232,-2.365739102,0.149593495
4676,Charlie Morton,SP,R,R,ATL,41,16.0,1.1,1.4,1.0,"$14,000,000","$14,000,000",,BAL,1.0,"$15,000,000","$15,000,000",Charlie Morton,ATL,30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12763,Chris Devenski,RP,R,R,TBR,34,7.1,-0.7,0.0,,$0,,,NYM,1.0,$0,,Chris Devenski,TBR,19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
13896,Chris Flexen,SP,R,R,CHW,30,4.1,1.3,0.5,,$0,,,,,,,Chris Flexen,CHW,33,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11847,Chris Martin,RP,R,R,BOS,39,7.1,0.9,0.7,1.0,"$7,000,000","$7,000,000",,TEX,1.0,"$5,500,000","$5,500,000",Chris Martin,BOS,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
10028,Christian Bethancourt,C,R,R,CHC,33,5.0,0.2,0.4,,$0,,,TOR,1.0,$0,,Christian Bethancourt,- - -,62,147,5,18,22,3,0.034013605,0.244897959,0.158273381,0.244897959,0.208633093,0.24137931,0.366906474,0.263338663,0.267,65.83720853,0.472215186,-5.533046945,2.756391525,0.218803325
13419,Christian Walker,1B,R,R,ARI,34,6.1,3.0,3.1,3.0,"$54,000,000","$18,000,000","$21,050,000",HOU,3.0,"$60,000,000","$20,000,000",Christian Walker,ARI,130,552,26,72,84,2,0.099637681,0.240942028,0.217118998,0.286585365,0.25052192,0.335144927,0.467640918,0.343447817,0.351,119.1957424,-3.228512071,9.442324061,1.293997765,3.007289853
13649,Clay Holmes,SP,R,R,NYY,32,6.0,1.2,1.9,2.0,"$20,000,000","$10,000,000",,NYM,3.0,"$38,000,000","$12,666,667",Clay Holmes,NYY,67,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
2036,Clayton Kershaw,SP,L,L,LAD,37,16.1,0.6,1.8,,$0,,,,,,,Clayton Kershaw,LAD,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
19403,Colin Poche,RP,L,L,TBR,31,5.1,-0.3,-0.1,,$0,,,,,,,Colin Poche,TBR,43,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12317,Colin Rea,SP,R,R,MIL,34,5.1,0.9,0.7,,$0,,,CHC,1.0,"$5,000,000","$5,000,000",Colin Rea,MIL,32,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
16572,Connor Joe,1B/RF/LF,R,R,PIT,32,3.1,0.5,0.3,,$0,,,,,,,Connor Joe,PIT,123,416,9,49,36,2,0.10576923,0.21875,0.14010989,0.278195488,0.228021978,0.319711538,0.368131868,0.304952391,0.277,92.33366157,-0.402296185,-4.215961721,-4.881349564,0.491179032
19361,Corbin Burnes,SP,R,R,BAL,30,6.0,3.7,3.6,6.0,"$180,000,000","$30,000,000","$21,050,000",ARI,6.0,"$210,000,000","$33,041,322",Corbin Burnes,BAL,32,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
6655,Craig Kimbrel,RP,R,R,BAL,37,13.2,0.1,0.4,1.0,"$6,000,000","$6,000,000",,,,,,Craig Kimbrel,BAL,57,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12510,Curt Casali,C,R,R,SFG,36,8.1,-0.4,0.1,,$0,,,ATL,1.0,$0,,Curt Casali,SFG,41,125,1,12,8,0,0.104,0.176,0.055555556,0.235294117,0.194444444,0.292682926,0.25,0.253667602,0.265,62.36926166,-0.239080612,-5.863970653,-2.265941143,-0.409732376
19206,Dakota Hudson,SP,R,R,COL,30,5.1,0.0,0.0,,$0,,,LAA,1.0,$0,,Dakota Hudson,COL,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14130,Daniel Vogelbach,DH,L,R,TOR,32,6.0,-0.3,0.1,,$0,,,,,,,Daniel Vogelbach,TOR,31,79,1,5,8,0,0.11392405,0.215189873,0.114285715,0.23076923,0.185714285,0.278481012,0.3,0.261974599,0.36,69.416969,-0.617504627,-3.381983171,-2.376543045,-0.322744945
13293,Danny Coulombe,RP,L,L,BAL,35,6.0,0.5,0.3,,$0,,,,,,,Danny Coulombe,BAL,33,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
16535,Danny Jansen,C,R,R,BOS,30,6.1,0.5,1.6,2.0,"$16,000,000","$8,000,000",,TBR,1.0,"$8,500,000","$8,500,000",Danny Jansen,- - -,94,324,9,35,24,0,0.12345679,0.188271604,0.143884892,0.227488151,0.205035971,0.308641975,0.348920863,0.294259196,0.289,90.01000079,-1.082150981,-4.785682724,-0.536925882,0.56576588
2136,David Peralta,RF/LF,L,L,SDP,37,10.1,0.4,0.2,,$0,,,,,,,David Peralta,SDP,91,260,8,35,28,2,0.084615384,0.207692307,0.148305085,0.316091954,0.266949152,0.334615384,0.415254237,0.32920126,0.313,114.9183881,-0.584995806,4.053279601,-8.522922039,0.432590906
8241,David Robertson,RP,R,R,TEX,40,15.1,1.9,0.7,1.0,"$10,000,000","$10,000,000",,,,,,David Robertson,TEX,68,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17496,Diego Castillo,RP,R,R,MIN,31,4.2,0.0,0.0,,$0,,,COL,1.0,$0,,Diego Castillo,MIN,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17796,Dillon Tate,RP,R,R,TOR,31,4.1,0.2,0.0,,$0,,,,,,,Dillon Tate,- - -,33,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
17766,DJ Stewart,RF/LF,L,R,NYM,31,3.1,-0.2,0.0,,$0,,,PIT,1.0,$0,,DJ Stewart,NYM,74,194,5,16,19,1,0.159793814,0.24742268,0.120253165,0.216981132,0.177215189,0.324742268,0.297468354,0.290011155,0.326,88.3776008,0.007669896,-2.688571689,-5.493547201,-0.177815842
8623,Donovan Solano,3B/1B/DH,R,R,SDP,37,9.1,0.8,0.7,,$0,,,SEA,1.0,"$3,500,000","$3,500,000",Donovan Solano,SDP,96,309,8,31,35,2,0.071197411,0.210355987,0.130742049,0.345971563,0.286219081,0.343042071,0.41696113,0.333102858,0.307,117.5444313,-3.151307814,3.331438967,-6.015869975,0.78548682
17755,Drew Smith,RP,R,R,NYM,31,6.0,0.2,0.0,1.0,"$2,000,000","$2,000,000",,,,,,Drew Smith,NYM,19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11760,Drew Smyly,RP,L,L,CHC,36,12.1,-0.3,0.3,,$0,,,,,,,Drew Smyly,CHC,50,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
20126,Dylan Carlson,RF/LF/CF,S,L,TBR,26,4.1,-1.0,0.6,,$0,,,,,,,Dylan Carlson,- - -,96,265,3,19,25,2,0.083018867,0.283018867,0.068085106,0.2875,0.208510638,0.286792452,0.276595744,0.256900037,0.25,66.51541656,0.302444831,-10.20099099,-8.653264701,-1.035370194
13394,Dylan Floro,RP,L,R,ARI,34,7.1,0.6,0.0,1.0,"$3,000,000","$3,000,000",,,,,,Dylan Floro,- - -,66,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
12155,Eddie Rosario,LF/RF/DH,L,R,ATL,33,9.1,-2.0,-0.1,,$0,,,,,,,Eddie Rosario,- - -,91,319,10,33,35,9,0.050156739,0.24137931,0.141414141,0.196261682,0.175084175,0.214511041,0.316498316,0.230368699,0.257,44.63176266,2.043008881,-19.07790303,-11.14948159,-2.024694379
11680,Elias Díaz,C,R,R,SDP,34,8.1,0.5,0.3,,$0,,,,,,,Elias Díaz,- - -,96,351,6,27,39,0,0.056980056,0.196581196,0.116923077,0.317460317,0.264615384,0.313390313,0.381538461,0.30250531,0.28,81.31288428,-2.888574217,-10.73208821,4.067534734,0.518877378
17484,Eloy Jiménez,DH/RF/LF,R,R,BAL,28,6.0,-0.9,0.5,1.0,"$6,000,000","$6,000,000",,TBR,1.0,$0,,Eloy Jiménez,- - -,98,349,6,25,23,3,0.063037249,0.200573065,0.098765433,0.285140562,0.23765432,0.28939828,0.336419753,0.275946989,0.3,78.29834419,-2.513725415,-11.17982959,-9.358102174,-0.919567719
10472,Enrique Hernández,3B/2B/SS/OF,R,R,LAD,33,10.1,0.7,0.6,1.0,"$5,000,000","$5,000,000",,,,,,Enrique Hernández,LAD,126,393,12,44,42,0,0.06870229,0.195928753,0.143646409,0.257246376,0.229281767,0.280612244,0.372928176,0.285120127,0.285,83.27034821,0.487707987,-7.374431353,1.113538589,0.705015109
18403,Enyel De Los Santos,RP,R,R,CHW,29,4.0,-0.9,0.1,,$0,,,ATL,1.0,$0,,Enyel De Los Santos,- - -,64,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
14309,Frankie Montas,SP,R,R,MIL,32,7.0,1.4,1.8,2.0,"$26,000,000","$13,000,000",,NYM,2.0,"$34,000,000","$17,000,000",Frankie Montas,- - -,30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
