playerid,Name_x,Position,Bats,Throws,Prev_Team,Age,Service,WAR_19,WAR_proj,Years_Med,Total_Med,AAV_Med,QO,Signing_Team,Years,Total,AAV,Name_y,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,MLBAMID
5297,Aaron Hicks,CF/LF/RF,S,R,BAL,34,10.0,0.9,,,$0,,,LAA,1.0,"$740,000","$740,000",Aaron Hicks,- - -,93,312,8,44,36,6,0.134615384,0.221153846,0.130111524,0.310880829,0.252788104,0.352564102,0.382899628,0.326219705,0.282,108.9049725,1.055994324,4.385039994,-5.698773503,0.937721381,Aaron Hicks,543305
10950,Adam Duvall,CF/LF/RF,R,R,BOS,35,7.2,1.5,,1.0,"$8,000,000","$8,000,000",,ATL,1.0,"$3,000,000","$3,000,000",Adam Duvall,BOS,92,353,21,45,58,4,0.062322946,0.31161473,0.284375,0.298969072,0.246875,0.303116147,0.53125,0.347401128,0.304,115.7863553,0.819632209,7.496751823,-4.953449368,1.462776615,Adam Duvall,594807
15082,Adam Engel,CF/LF/RF,R,R,SDP,32,5.1,-0.2,,,$0,,,,,,,Adam Engel,SDP,5,6,0,0,0,0,0.0,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.073,-100.0,-0.422078043,-1.988720182,-0.539039845,-0.231733485,Adam Engel,641553
15223,Adam Frazier,2B,L,R,BAL,32,7.1,0.4,,1.0,"$6,000,000","$6,000,000",,KCR,1.0,"$4,500,000","$4,500,000",Adam Frazier,BAL,141,455,13,59,60,11,0.07032967,0.149450549,0.155339805,0.258258258,0.240291262,0.3,0.395631067,0.302405975,0.301,92.97407896,1.413625951,-2.416801487,-8.872182727,0.432845953,Adam Frazier,624428
9256,AJ Pollock,LF/RF/DH,R,R,SFG,36,11.0,-0.8,,1.0,"$4,000,000","$4,000,000",,,,,,AJ Pollock,- - -,54,144,5,15,15,0,0.0625,0.222222222,0.142857143,0.173469387,0.165413533,0.215277777,0.308270676,0.227302968,0.267,45.19094911,-0.510882967,-10.10932071,-2.372285672,-0.751601505,AJ Pollock,572041
15518,Amed Rosario,SS/2B,R,R,LAD,28,6.1,0.4,,2.0,"$18,000,000","$9,000,000",,TBR,1.0,"$1,500,000","$1,500,000",Amed Rosario,- - -,142,545,6,70,58,15,0.053211009,0.181651376,0.115686274,0.31372549,0.262745098,0.304587155,0.378431372,0.297008639,0.305,87.4405591,0.582412021,-7.659145103,-6.872783571,0.412789135,Amed Rosario,642708
19514,Andrew Knizner,C,R,R,STL,29,4.0,0.0,,,$0,,,TEX,1.0,"$1,825,000","$1,825,000",Andrew Knizner,STL,70,241,10,30,31,2,0.049792531,0.25726141,0.183035714,0.287581699,0.241071428,0.2875,0.424107142,0.305728724,0.286,91.9689683,-1.563911594,-3.961677833,-4.009728253,0.02163658,Andrew Knizner,668800
9847,Andrew McCutchen,DH/LF/RF,R,R,PIT,37,14.1,1.3,,,$0,,,PIT,1.0,"$5,000,000","$5,000,000",Andrew McCutchen,PIT,112,473,12,55,43,11,0.158562367,0.21141649,0.141025641,0.312056737,0.256410256,0.378435517,0.397435897,0.345289142,0.353,114.4131299,-1.57198326,6.873760443,-10.01053101,1.289766993,Andrew McCutchen,457705
12976,Austin Hedges,C,R,R,TEX,31,7.2,1.0,,,$0,,,CLE,1.0,"$4,000,000","$4,000,000",Austin Hedges,- - -,82,212,1,14,16,1,0.051886792,0.221698113,0.043243244,0.235714285,0.183783783,0.233830845,0.227027027,0.209158537,0.253,23.42009669,-0.49473522,-20.51412407,23.62455511,1.029368726,Austin Hedges,595978
15672,Austin Meadows,RF/LF,L,L,DET,29,5.1,-0.1,,,$0,,,,,,,Austin Meadows,DET,6,21,0,0,2,0,0.0,0.142857142,0.047619047,0.277777777,0.238095238,0.238095238,0.285714285,0.227328931,0.22,39.510687,-0.044223486,-1.566279114,0.065145999,-0.077755925,Austin Meadows,640457
15941,Austin Nola,C,R,R,SDP,34,4.0,-0.9,,,$0,,,KCR,1.0,"$975,000","$975,000",Austin Nola,SDP,52,154,1,9,8,0,0.116883116,0.201298701,0.046153846,0.183673469,0.146153846,0.26,0.192307692,0.21967793,0.266,36.50282996,-0.154369381,-12.26853617,-1.980499387,-0.899115186,Austin Nola,543592
15271,Austin Wynns,C,R,R,COL,33,3.1,0.2,,,$0,,,CIN,1.0,"$900,000","$900,000",Austin Wynns,- - -,51,145,1,11,10,1,0.062068965,0.268965517,0.069230769,0.285714285,0.207692307,0.267605633,0.276923076,0.245299522,0.224,38.4857581,-0.189330867,-11.2702609,7.860264572,0.151234082,Austin Wynns,642851
12160,Ben Gamel,RF/LF,L,L,SDP,32,6.1,-0.1,,,$0,,,NYM,1.0,"$800,000","$800,000",Ben Gamel,SDP,6,15,0,2,2,0,0.0,0.133333333,0.066666666,0.23076923,0.2,0.2,0.266666666,0.200588997,0.252,23.70591158,0.088422951,-1.329330148,-0.384406552,-0.120068467,Ben Gamel,592325
15654,Billy McKinney,LF/RF/1B,L,L,NYY,29,3.1,0.2,,,$0,,,NYY,1.0,$0,,Billy McKinney,NYY,48,147,6,19,14,1,0.115646258,0.265306122,0.1796875,0.273809523,0.2265625,0.319727891,0.40625,0.314749108,0.346,98.91284966,0.281264627,0.089777528,-3.333397388,0.180087568,Billy McKinney,641856
12775,Brad Miller,1B/3B/LF,L,R,TEX,34,10.0,-0.1,,,$0,,,SDP,1.0,$0,,Brad Miller,TEX,27,67,1,8,6,0,0.149253731,0.164179104,0.125,0.244444444,0.214285714,0.328358208,0.339285714,0.300237737,0.316,88.87827956,0.061403191,-0.831448561,-2.280808099,-0.080844916,Brad Miller,543543
10264,Brandon Belt,1B,L,L,TOR,36,12.1,2.2,,1.0,"$9,500,000","$9,500,000",,,,,,Brandon Belt,TOR,103,404,19,53,43,0,0.150990099,0.3490099,0.235988201,0.370165745,0.253687315,0.368811881,0.489675516,0.369037566,0.336,137.8884522,-2.162263243,16.17864372,-8.348261118,2.164686244,Brandon Belt,474832
5343,Brandon Crawford,SS,L,R,SFG,37,12.1,0.4,,1.0,"$8,000,000","$8,000,000",,STL,1.0,"$2,000,000","$2,000,000",Brandon Crawford,SFG,94,320,7,31,38,3,0.0875,0.253125,0.120141343,0.24120603,0.194346289,0.272727272,0.314487632,0.26020009,0.294,61.94919441,0.054089499,-15.03045818,7.806289911,0.363806934,Brandon Crawford,543063
14735,Brett Phillips,CF/RF/LF,L,R,LAA,30,4.1,-0.1,,,$0,,,CHW,1.0,$0,,Brett Phillips,LAA,40,71,3,9,6,3,0.112676056,0.507042253,0.158730159,0.333333333,0.174603174,0.267605633,0.333333333,0.267620107,0.236,64.49050356,0.695660853,-2.325232827,-1.401472025,-0.12841457,Brett Phillips,621433
18289,Brian Anderson,3B/RF,R,R,MIL,31,6.0,0.3,,,$0,,,SEA,1.0,$0,,Brian Anderson,MIL,96,361,9,38,40,1,0.099722991,0.299168975,0.141509434,0.308823529,0.226415094,0.310249307,0.367924528,0.299132621,0.316,85.69716969,-1.480652291,-7.877229496,-1.341527343,0.303822484,Brian Anderson,605119
12546,C.J. Cron,1B,R,R,LAA,34,9.1,-0.3,,1.0,"$5,000,000","$5,000,000",,BOS,1.0,$0,,C.J. Cron,- - -,71,278,12,38,37,0,0.061151079,0.233812949,0.186046512,0.284153005,0.248062015,0.294964028,0.434108527,0.312345707,0.332,84.08334527,-3.986762396,-9.342054654,-3.358944349,-0.322612436,C.J. Cron,543068
12981,Cam Gallagher,C,R,R,CLE,31,5.1,-0.7,,,$0,,,PHI,1.0,$0,,Cam Gallagher,CLE,56,149,0,6,7,0,0.026845637,0.308724832,0.041958042,0.183673469,0.125874125,0.154362416,0.167832167,0.144715613,0.173,-17.6981451,-0.2160282,-21.22904778,9.209457397,-0.688179496,Cam Gallagher,595956
2396,Carlos Santana,1B/DH,S,R,MIL,38,13.1,1.5,,1.0,"$7,000,000","$7,000,000",,MIN,1.0,"$5,250,000","$5,250,000",Carlos Santana,- - -,146,619,23,78,86,6,0.105008077,0.168012924,0.189090909,0.25526932,0.24,0.31825525,0.429090909,0.323313638,0.308,100.4940579,0.558097346,0.936964482,-7.261810899,1.466518502,Carlos Santana,467793
17161,Chad Wallach,C,R,R,LAA,32,4.0,-0.2,,,$0,,,LAA,1.0,$0,,Chad Wallach,LAA,65,172,7,18,15,0,0.075581395,0.331395348,0.178343949,0.258064516,0.197452229,0.258823529,0.375796178,0.274992592,0.292,69.60053454,-1.227516396,-7.492601466,-0.058922052,-0.163850919,Chad Wallach,595453
7859,Charlie Blackmon,RF/LF/DH,L,L,COL,37,11.1,0.9,,,$0,,,COL,1.0,"$13,000,000","$13,000,000",Charlie Blackmon,COL,96,413,8,57,40,4,0.094430992,0.133171912,0.161559888,0.306666666,0.278551532,0.363196125,0.44011142,0.349766218,0.339,106.8393028,-1.482169011,2.017124252,-7.209867954,0.881466185,Charlie Blackmon,453568
15998,Cody Bellinger,CF/1B,L,L,CHC,28,6.2,4.4,,6.0,"$144,000,000","$24,000,000","$20,325,000",CHC,3.0,"$80,000,000","$26,666,667",Cody Bellinger,CHC,130,556,26,95,97,20,0.071942446,0.15647482,0.218436874,0.319095477,0.306613226,0.356115107,0.5250501,0.370215052,0.327,136.2831509,2.452670529,27.44451124,-1.755937338,4.445368284,Cody Bellinger,641355
10762,Corey Dickerson,LF/RF,L,R,WSN,35,10.1,-0.6,,,$0,,,,,,,Corey Dickerson,WSN,50,152,2,12,17,0,0.046052631,0.184210526,0.104166666,0.295652173,0.25,0.282894736,0.354166666,0.276978015,0.288,71.58493488,-2.297721492,-7.648422719,-3.379324555,-0.58467251,Corey Dickerson,572816
12510,Curt Casali,C,R,R,CIN,35,7.2,-0.3,,,$0,,,SFG,1.0,,,Curt Casali,CIN,40,96,0,8,6,0,0.114583333,0.239583333,0.025,0.245614035,0.175,0.29032258,0.2,0.238547333,0.281,38.94632728,-0.348765065,-7.609849472,1.676983595,-0.26635568,Curt Casali,592200
14130,Daniel Vogelbach,DH,L,R,NYM,31,5.1,0.2,,,$0,,,TOR,1.0,"$892,473","$892,473",Daniel Vogelbach,NYM,104,319,13,33,48,0,0.131661442,0.253918495,0.170909091,0.281767955,0.232727272,0.338557993,0.403636363,0.326844139,0.324,108.1813137,-3.058292926,0.174904221,-9.182098389,0.182619973,Daniel Vogelbach,596129
9929,Darin Ruf,1B/DH,R,R,MIL,37,6.1,-0.1,,,$0,,,,,,,Darin Ruf,- - -,20,57,0,3,3,0,0.140350877,0.280701754,0.06122449,0.333333333,0.224489795,0.333333333,0.285714285,0.286996501,0.354,78.67530662,-0.388389688,-1.894220255,-1.427104622,-0.138074132,Darin Ruf,573131
13744,David Dahl,RF/LF,L,R,SDP,30,4.2,-0.2,,,$0,,,PHI,1.0,$0,,David Dahl,SDP,4,9,1,1,1,0,0.0,0.222222222,0.333333333,0.0,0.111111111,0.111111111,0.444444444,0.222677337,0.367,38.51358489,0.0,-0.685551586,-1.726908252,-0.210071823,David Dahl,621311
2136,David Peralta,LF/RF,L,L,LAD,36,9.1,-0.2,,,$0,,,SDP,1.0,"$800,000","$800,000",David Peralta,LAD,133,422,7,47,55,4,0.047393364,0.170616113,0.121827411,0.295950155,0.258883248,0.293838862,0.380710659,0.290405621,0.309,81.92842851,-3.114745892,-12.56246187,-3.98021692,-0.219828343,David Peralta,444482
15653,Dominic Smith,1B,L,L,WSN,29,5.1,0.0,,,$0,,,CHC,1.0,$0,,Dominic Smith,WSN,153,586,12,57,46,1,0.080204778,0.155290102,0.111954459,0.286384976,0.254269449,0.325938566,0.366223908,0.30643118,0.32,91.3298705,-5.892247492,-12.18646372,-8.04082489,-0.031604669,Dominic Smith,642086
8623,Donovan Solano,2B/1B/3B,R,R,MIN,36,8.1,1.2,,,$0,,,SDP,1.0,"$790,323","$790,323",Donovan Solano,MIN,134,450,5,43,38,0,0.088888888,0.222222222,0.109137056,0.365517241,0.281725888,0.368888888,0.390862944,0.337812522,0.351,115.5772071,-2.911840297,5.487297105,-9.078267336,1.183345696,Donovan Solano,456781
12155,Eddie Rosario,LF/RF/DH,L,R,ATL,32,8.1,1.3,,,$0,,,WSN,1.0,"$1,064,516","$1,064,516",Eddie Rosario,ATL,142,516,21,64,74,3,0.065891472,0.236434108,0.194560669,0.299703264,0.255230125,0.304854368,0.449790794,0.322259527,0.317,100.375843,-1.912125879,-1.671869693,-3.094800711,1.272924536,Eddie Rosario,592696
6153,Eduardo Escobar,3B/2B,S,R,LAA,35,11.1,-0.9,,,$0,,,TOR,1.0,$0,,Eduardo Escobar,- - -,100,309,6,32,31,2,0.058252427,0.252427184,0.118055556,0.286407766,0.225694444,0.269480519,0.34375,0.266946342,0.244,65.37396595,-1.121122631,-13.99586797,-5.247632185,-0.864945281,Eduardo Escobar,500871
8418,Ehire Adrianza,3B/SS/2B,S,R,ATL,34,9.1,-0.2,,,$0,,$0,LAA,1.0,$0,,Ehire Adrianza,ATL,5,11,0,0,0,0,0.09090909,0.363636363,0.0,0.0,0.0,0.09090909,0.0,0.063263899,0.167,-73.25072755,-0.007705124,-2.368651973,-0.378103808,-0.236630836,Ehire Adrianza,501303
8709,Elvis Andrus,SS/2B,R,R,CHW,35,15.0,1.2,,,$0,,,ARI,1.0,$0,,Elvis Andrus,CHW,112,406,6,39,44,12,0.061576354,0.174876847,0.106951872,0.294314381,0.251336898,0.303703703,0.35828877,0.290109679,0.267,81.33249786,0.680417018,-8.400816047,6.751074791,1.226202768,Elvis Andrus,462101
10472,Enrique Hernández,2B/SS/3B/OF,R,R,LAD,32,9.1,-1.1,,,$0,,,LAD,1.0,"$4,000,000","$4,000,000",Enrique Hernández,- - -,140,508,11,57,61,4,0.066929133,0.190944881,0.120430108,0.272727272,0.236559139,0.289370078,0.356989247,0.281789269,0.272,72.2377064,-0.983071788,-17.9156653,-10.60807923,-1.111120319,Enrique Hernandez,571771
14111,Eric Haase,C,R,R,CLE,31,3.1,-1.0,,,$0,,,MIL,1.0,"$516,129","$516,129",Eric Haase,- - -,89,293,4,22,26,4,0.058020477,0.276450511,0.08029197,0.268421052,0.200729927,0.246575342,0.281021897,0.232770857,0.253,43.28624895,-0.478775914,-20.38956955,-0.157663478,-1.045277669,Eric Haase,606992
9368,Evan Longoria,3B,R,R,ARI,38,15.2,0.2,,,$0,,,,,,,Evan Longoria,ARI,74,237,11,25,28,0,0.097046413,0.308016877,0.199052132,0.276923076,0.222748815,0.295358649,0.421800947,0.308325586,0.324,90.59051716,-1.240680526,-4.003373087,-1.628654778,0.241361245,Evan Longoria,446334
16403,Francisco Mejía,C,S,R,TBR,28,5.0,-0.1,,,$0,,,LAA,1.0,$0,,Francisco Mejía,TBR,50,160,5,22,19,0,0.0375,0.2375,0.173333334,0.266055045,0.226666666,0.257861635,0.4,0.279804666,0.243,78.72687738,0.038870598,-4.039472928,-2.587885149,-0.112800204,Francisco Mejia,642336
15279,Garrett Cooper,1B/DH,R,R,SDP,33,6.1,0.4,,,$0,,,CHC,1.0,"$733,871","$733,871",Garrett Cooper,- - -,123,457,17,42,61,0,0.067833698,0.288840262,0.168246445,0.323636363,0.251184834,0.304157549,0.419431279,0.312535582,0.318,94.26327719,-2.525288577,-5.773157724,-5.622846663,0.411967682,Garrett Cooper,643265
19262,Garrett Hampson,SS/2B/3B/OF,R,R,MIA,29,5.0,0.6,,,$0,,,KCR,1.0,"$2,000,000","$2,000,000",Garrett Hampson,MIA,98,252,3,30,23,5,0.091269841,0.265873015,0.104072398,0.379084967,0.276018099,0.34939759,0.380090497,0.322908502,0.291,99.37406136,1.488098567,1.292686779,-3.841279328,0.599654788,Garrett Hampson,641658
11442,Gary Sánchez,C,R,R,SDP,31,7.1,1.6,,1.0,"$5,000,000","$5,000,000",,MIL,1.0,"$7,000,000","$7,000,000",Gary Sánchez,- - -,75,267,19,33,47,0,0.078651685,0.250936329,0.275,0.211538461,0.216666666,0.288389513,0.491666666,0.329477669,0.343,110.1065366,-0.815500864,2.52746599,4.885125026,1.643780204,Gary Sanchez,596142
10681,Gio Urshela,3B/1B/SS,R,R,LAA,32,6.1,0.5,,,$0,,,DET,1.0,"$1,500,000","$1,500,000",Gio Urshela,LAA,62,228,2,22,24,3,0.043859649,0.157894736,0.074766355,0.346368715,0.29906542,0.328947368,0.373831775,0.306958834,0.289,91.75703771,-0.363421127,-2.615329618,-0.224060968,0.497853391,Gio Urshela,570482
11902,Hanser Alberto,2B/3B,R,R,CHW,31,6.2,-0.3,,,$0,,,,,,,Hanser Alberto,CHW,30,90,3,11,16,0,0.044444444,0.144444444,0.170731707,0.223880597,0.219512195,0.261363636,0.390243902,0.279159994,0.274,73.74303093,-0.494224778,-3.325745083,-2.491457701,-0.271791274,Hanser Alberto,593643
18030,Harrison Bader,CF,R,R,CIN,30,6.0,1.0,,2.0,"$18,000,000","$9,000,000",,NYM,1.0,"$10,500,000","$10,500,000",Harrison Bader,- - -,98,344,7,44,40,20,0.049418604,0.171511627,0.115987461,0.260700389,0.231974921,0.274052478,0.347962382,0.27077067,0.288,67.82164759,3.55821482,-9.823574163,7.554142207,0.950765166,Harrison Bader,664056
15117,Hunter Dozier,3B/1B/LF/RF,R,R,KCR,32,5.1,-0.2,,,$0,,,LAA,1.0,$0,,Hunter Dozier,KCR,29,91,2,8,9,2,0.087912087,0.318681318,0.121951219,0.25,0.182926829,0.252747252,0.304878048,0.246782072,0.241,47.36491051,0.993152623,-4.746020642,-0.694699824,-0.230824002,Hunter Dozier,641531
15464,Hunter Renfroe,RF/LF,R,R,CIN,32,6.2,0.4,,1.0,"$8,000,000","$8,000,000",,KCR,2.0,"$13,000,000","$6,500,000",Hunter Renfroe,- - -,140,548,20,60,60,0,0.08029197,0.228102189,0.182730924,0.269662921,0.232931726,0.297445255,0.41566265,0.308031305,0.289,92.12886525,-1.592693675,-6.910586362,-8.276488051,0.361057704,Hunter Renfroe,592669
16512,Isiah Kiner-Falefa,SS/3B/LF/CF,R,R,NYY,29,6.0,0.5,,,$0,,,TOR,2.0,"$15,000,000","$7,500,000",Isiah Kiner-Falefa,NYY,115,361,6,39,37,14,0.077562326,0.193905817,0.098159509,0.288537549,0.242331288,0.305555555,0.340490797,0.286483511,0.295,79.32134433,0.0179043,-8.926719551,1.694696903,0.515408786,Isiah Kiner-Falefa,643396
6184,J.D. Martinez,DH,R,R,LAD,36,12.0,2.4,,1.0,"$12,000,000","$12,000,000",,NYM,1.0,"$12,000,000","$8,966,565",J.D. Martinez,LAD,113,479,33,61,103,1,0.07098121,0.311064718,0.300925926,0.324324324,0.270833333,0.320754716,0.571759259,0.369350391,0.369,134.8517529,-0.840923718,19.84041265,-11.79139367,2.425514412,J.D. Martinez,502110
12984,Jackie Bradley Jr.,CF/RF/LF,L,R,KCR,34,9.1,-0.6,,,$0,,,,,,,Jackie Bradley Jr.,KCR,43,113,1,10,6,0,0.044247787,0.256637168,0.076190476,0.173333333,0.133333333,0.1875,0.209523809,0.180488595,0.246,1.415448601,-0.242665893,-13.59077925,4.111836892,-0.558146685,Jackie Bradley Jr.,598265
13723,Jacob Stallings,C,R,R,MIA,34,5.1,-0.4,,,$0,,,COL,1.0,"$2,000,000","$2,000,000",Jacob Stallings,MIA,89,276,3,22,20,0,0.097826086,0.242753623,0.095435684,0.248554913,0.190871369,0.278388278,0.286307053,0.256358633,0.262,54.76008243,-3.15205317,-18.62059389,4.865425587,-0.436523229,Jacob Stallings,607732
13329,Jake Lamb,1B/3B,L,R,LAA,33,8.0,0.0,,,$0,,,PIT,1.0,$0,,Jake Lamb,LAA,19,54,2,7,5,0,0.055555555,0.277777777,0.137254902,0.264705882,0.215686274,0.259259259,0.352941176,0.266665804,0.275,63.82905548,-0.218406544,-2.558785517,0.544519365,-0.015886196,Jake Lamb,571875
11339,Jake Marisnick,CF/RF/LF,R,R,LAD,33,9.1,0.4,,,$0,,,LAA,1.0,$0,,Jake Marisnick,- - -,46,83,2,10,10,2,0.036144578,0.253012048,0.171052631,0.296296296,0.236842105,0.280487804,0.407894736,0.294205227,0.277,85.98447097,-0.486210374,-1.911410305,2.91577466,0.38423664,Jake Marisnick,545350
18607,Jared Walsh,1B,L,L,LAA,30,3.1,-0.9,,,$0,,,TEX,1.0,"$181,452","$181,452",Jared Walsh,LAA,39,116,4,10,11,0,0.094827586,0.387931034,0.153846153,0.163636363,0.125,0.215517241,0.278846153,0.22228493,0.225,33.06769844,-0.121058825,-9.424129635,-3.245236635,-0.866011598,Jared Walsh,665120
4940,Jason Heyward,RF/LF/CF,L,L,LAD,34,14.0,2.3,,1.0,"$10,000,000","$10,000,000",,LAD,1.0,"$9,000,000","$9,000,000",Jason Heyward,LAD,124,377,15,56,40,2,0.090185676,0.169761273,0.203592815,0.290697674,0.269461077,0.339572192,0.473053892,0.347728344,0.319,120.3566753,-1.321715225,8.18579188,1.616006613,2.254713892,Jason Heyward,518792
5933,Jean Segura,2B/3B,R,R,MIA,34,11.0,-1.3,,,$0,,,,,,,Jean Segura,MIA,85,326,3,25,21,6,0.067484662,0.144171779,0.059800665,0.250996015,0.219269102,0.276923076,0.279069767,0.249558131,0.281,50.20113379,-1.559470347,-21.67148205,-2.197857738,-1.275679558,Jean Segura,516416
13621,Jeimer Candelario,3B/1B,S,R,CHC,30,6.0,3.2,,3.0,"$36,000,000","$12,000,000",,CIN,3.0,"$45,000,000","$15,000,000",Jeimer Candelario,- - -,140,576,22,77,70,8,0.092013888,0.220486111,0.21980198,0.291666666,0.251485148,0.335652173,0.471287128,0.345868021,0.318,118.381445,-0.151023246,12.96555611,-0.046938419,3.239741586,Jeimer Candelario,600869
13590,Jesse Winker,LF/RF/DH,L,L,MIL,30,6.1,-0.8,,,$0,,,WSN,1.0,"$2,000,000","$2,000,000",Jesse Winker,MIL,61,197,1,16,23,0,0.131979695,0.258883248,0.048192771,0.278260869,0.19879518,0.319796954,0.246987951,0.269283669,0.287,65.68690511,-1.126761307,-9.500985341,-5.214807265,-0.79997195,Jesse Winker,608385
