playerid,Name,Pos,Bats,Thr,Prev Team,Age,Service Time,G,PA,H,1B,2B,3B,HR,R,RBI,SB,BB%,K%,BB/K,ISO,BABIP,OBP,AVG,xBA,wOBA,xwOBA,SLG,xSLG,wRC+,WAR,Off,Def,Spd,BsR,Barrel%,HardHit%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Pull%,Cent%,Oppo%,LD%,GB%,FB%,EV,maxEV,LA,Clutch
19844,Abraham Toro,3B/1B,S,R,ATH,28,3.2,94,364,81,57,17,1,6,34,26,4,5.50%,17.00%,32.30%,0.11,0.279,0.293,0.24,0.245,0.283,0.291,0.35,0.365,86.8,0.7,-4.9,-0.1,3.6,0.6,4.30%,29.20%,32.30%,63.20%,47.80%,68.40%,93.40%,85.00%,40.80%,36.50%,22.70%,19.30%,44.40%,36.40%,87.2,109.9,12.2,0.7
10950,Adam Duvall,LF/RF,R,R,ATL,36,8.2,104,330,55,34,10,0,11,29,30,0,6.40%,30.00%,21.20%,0.142,0.227,0.245,0.182,0.197,0.252,0.283,0.323,0.387,58,-1,-16.8,-4,1.2,-0.3,10.70%,36.60%,32.80%,64.10%,49.00%,51.50%,85.10%,74.30%,52.20%,30.20%,17.60%,18.00%,31.20%,50.70%,86.9,113,22.2,-0.3
15223,Adam Frazier,2B/RF/LF,L,R,KCR,33,8.1,104,294,53,38,10,1,4,35,22,3,7.50%,20.10%,37.30%,0.092,0.246,0.282,0.202,0.238,0.261,0.286,0.294,0.318,63.1,-0.6,-12.2,-3.3,5.1,0.2,2.90%,22.80%,26.30%,66.00%,46.90%,63.40%,88.90%,82.00%,40.30%,33.00%,26.70%,25.40%,38.30%,36.30%,84.5,106.3,15.3,0.3
15937,Aledmys Díaz,3B/2B/1B/SS,R,R,HOU,34,8.1,14,34,3,3,0,0,0,2,1,0,2.90%,26.50%,11.10%,0,0.125,0.118,0.091,0.196,0.098,0.204,0.091,0.236,-41.8,-0.5,-5.7,-0.7,2.6,-0.1,0.00%,33.30%,43.80%,66.20%,56.90%,57.10%,93.30%,81.80%,58.30%,20.80%,20.80%,16.70%,54.20%,29.20%,87.1,105.7,11.9,0.1
17678,Alex Bregman,3B,R,R,HOU,31,8.1,145,634,151,93,30,2,26,79,75,3,6.90%,13.60%,51.20%,0.193,0.264,0.315,0.26,0.257,0.331,0.319,0.453,0.417,118,4.1,10.7,8.1,3.4,-2.3,6.20%,40.10%,22.20%,64.60%,44.90%,75.20%,92.50%,88.50%,39.90%,34.50%,25.70%,18.20%,36.50%,45.30%,89.1,109.1,18.1,-1.9
17027,Alex Verdugo,RF/LF,L,L,NYY,29,6.1,149,621,130,88,28,1,13,74,61,2,7.90%,15.00%,52.70%,0.123,0.253,0.291,0.233,0.25,0.283,0.302,0.356,0.373,83.1,0.6,-14.4,-0.5,2.9,-2.5,5.60%,34.90%,26.50%,59.00%,44.40%,67.60%,93.20%,86.40%,37.20%,34.30%,28.50%,16.90%,49.30%,33.80%,88.3,110.7,9.9,0.9
15518,Amed Rosario,2B/3B/SS/RF,R,R,CIN,29,7.1,103,346,93,69,18,3,3,29,32,13,2.60%,21.10%,12.30%,0.099,0.35,0.306,0.28,0.25,0.299,0.28,0.38,0.359,96.2,0.3,-1.1,-7.8,5.6,0.7,4.60%,36.20%,38.00%,72.10%,55.10%,61.30%,86.70%,78.00%,33.50%,38.10%,28.50%,21.20%,51.20%,27.70%,86.9,108.9,4.6,0
9847,Andrew McCutchen,DH,R,R,PIT,38,15.1,120,515,104,65,18,1,20,66,50,3,11.30%,25.80%,43.60%,0.179,0.283,0.328,0.232,0.227,0.325,0.327,0.411,0.421,105.5,0.5,0.5,-13,3.2,-2.9,11.70%,36.30%,17.00%,63.10%,42.00%,45.00%,80.20%,73.60%,41.60%,38.20%,20.20%,17.00%,41.00%,42.00%,88.4,109.8,14.3,-0.7
3473,Anthony Rizzo,1B,L,L,NYY,35,12.2,92,375,77,57,12,0,8,38,35,0,7.20%,17.30%,41.50%,0.107,0.259,0.301,0.228,0.24,0.285,0.297,0.335,0.34,84.1,-0.2,-9.6,-5.3,1.5,-2.8,4.00%,32.80%,33.10%,65.80%,49.10%,65.30%,91.50%,82.50%,44.90%,27.70%,27.40%,21.50%,43.80%,34.70%,86.7,110.7,14.3,0.6
14551,Anthony Santander,RF/LF,S,R,BAL,30,6.2,155,665,140,69,25,2,44,91,102,2,8.70%,19.40%,45.00%,0.271,0.225,0.308,0.235,0.228,0.345,0.324,0.506,0.445,129.2,3.3,19.5,-9.6,3.2,-2.7,11.70%,41.40%,35.10%,66.10%,49.70%,72.90%,87.70%,82.20%,44.80%,31.60%,23.60%,14.40%,30.80%,54.80%,89.8,114.4,22.7,-0.6
19363,Austin Hays,LF/RF/CF,R,R,PHI,29,5.1,85,255,60,37,18,0,5,26,20,2,3.50%,23.10%,15.30%,0.14,0.318,0.303,0.255,0.234,0.303,0.287,0.396,0.363,97.8,0.2,-0.8,-5.7,2.8,-0.1,6.70%,40.20%,34.70%,71.30%,54.40%,44.40%,84.30%,72.60%,50.80%,29.10%,20.10%,20.20%,41.00%,38.80%,88.9,109.9,14.9,-0.9
12976,Austin Hedges,C,R,R,CLE,32,8.2,66,146,20,15,3,0,2,12,15,2,4.10%,34.20%,12.00%,0.068,0.22,0.203,0.152,0.127,0.191,0.166,0.22,0.179,19.7,0.4,-14.1,13.2,4.8,-0.7,1.10%,24.10%,29.40%,72.20%,53.00%,36.10%,79.40%,68.60%,52.90%,25.30%,21.80%,14.80%,33.30%,51.90%,84.8,103.2,21.4,0.1
16153,Austin Slater,RF/LF/CF,R,R,BAL,32,6.1,84,212,37,31,4,0,2,24,18,3,12.30%,28.30%,43.30%,0.056,0.294,0.321,0.209,0.232,0.273,0.303,0.266,0.319,76.4,-0.1,-6.8,-1.7,3.4,-0.8,3.30%,37.20%,20.10%,62.40%,42.40%,50.00%,79.00%,72.50%,33.90%,33.10%,33.10%,28.20%,50.40%,21.40%,88.2,105.4,7.2,-0.3
15271,Austin Wynns,C,R,R,CIN,34,4,7,20,7,3,4,0,0,3,2,0,0.00%,25.00%,0.00%,0.211,0.5,0.4,0.368,0.289,0.419,0.307,0.579,0.367,165.3,0.4,1.6,1.2,2.2,0,0.00%,35.70%,48.40%,54.50%,52.00%,60.00%,87.50%,76.90%,42.90%,35.70%,21.40%,35.70%,35.70%,28.60%,91.5,110,15.8,-0.1
12160,Ben Gamel,RF/LF,L,L,HOU,33,6.2,38,99,20,15,4,0,1,22,4,1,18.20%,24.20%,75.00%,0.086,0.339,0.384,0.247,0.259,0.327,0.343,0.333,0.368,114.5,0,0.9,-4.4,4.6,-0.7,10.50%,35.10%,18.60%,57.00%,38.10%,22.90%,82.70%,68.30%,42.10%,35.10%,22.80%,23.20%,42.90%,33.90%,89.1,110.5,12.8,-0.2
11615,Brandon Drury,2B/1B/3B,R,R,LAA,32,8,97,360,55,44,7,0,4,28,15,1,7.50%,22.50%,33.30%,0.058,0.21,0.242,0.169,0.202,0.217,0.259,0.228,0.287,34.4,-2.1,-28.9,-3.3,2.4,-1.9,3.60%,35.20%,25.80%,65.20%,46.70%,56.50%,84.90%,77.50%,36.80%,43.30%,19.80%,15.40%,57.10%,27.50%,87.6,113.7,6,-0.6
17907,Brendan Rodgers,2B,R,R,COL,28,5.1,135,539,134,91,29,1,13,67,54,1,5.80%,24.50%,23.50%,0.14,0.338,0.314,0.267,0.248,0.314,0.295,0.407,0.377,87.6,0.8,-8.8,-1.6,3,-0.9,5.60%,43.80%,27.10%,68.70%,49.20%,44.90%,87.20%,76.30%,36.00%,41.40%,22.60%,18.30%,56.10%,25.60%,89.3,111.1,4.9,0.2
19600,Bryan De La Cruz,RF/LF/CF,R,R,PIT,28,3.1,149,622,136,90,25,0,21,61,68,5,4.70%,27.30%,17.10%,0.151,0.289,0.271,0.233,0.242,0.283,0.302,0.384,0.419,77.3,-1.2,-19.5,-13.2,2.8,-2.6,9.30%,41.00%,32.80%,73.40%,53.40%,56.50%,79.80%,72.80%,42.00%,30.80%,27.20%,22.00%,41.10%,37.00%,89.6,110.5,13.1,0
2396,Carlos Santana,1B,S,R,MIN,39,14.1,150,594,124,75,26,0,23,63,71,4,10.90%,16.70%,65.70%,0.182,0.252,0.328,0.238,0.246,0.326,0.33,0.42,0.415,114.1,3,8.6,0.8,2.7,-0.9,7.30%,39.90%,24.60%,62.60%,43.30%,62.00%,85.50%,78.70%,53.30%,30.20%,16.50%,17.20%,38.70%,44.10%,89.2,113.6,16.1,-0.1
13620,Carson Kelly,C,R,R,TEX,30,6.2,91,313,67,48,9,1,9,32,37,0,8.00%,17.60%,45.50%,0.135,0.266,0.313,0.238,0.235,0.304,0.314,0.374,0.401,98.5,1.8,-3.5,10.5,2,-3,6.60%,38.80%,23.50%,66.40%,45.40%,53.00%,87.60%,78.80%,41.40%,37.40%,21.10%,14.50%,46.30%,39.20%,87.6,107.7,13.6,-0.2
19252,Cavan Biggio,2B/3B/LF/RF,L,R,ATL,30,5.1,78,224,37,27,5,0,5,27,19,2,10.70%,32.10%,33.30%,0.106,0.288,0.314,0.197,0.179,0.285,0.256,0.303,0.239,84.4,0.1,-3.6,-2.4,3.9,0.4,2.50%,16.70%,15.70%,55.00%,38.00%,50.80%,84.90%,78.80%,36.40%,40.70%,22.90%,25.40%,34.20%,40.40%,82,104.7,21.2,-1.3
10028,Christian Bethancourt,C,R,R,CHC,33,5,62,147,29,17,7,0,5,18,22,3,3.40%,24.50%,13.90%,0.158,0.245,0.241,0.209,0.218,0.263,0.267,0.367,0.36,65.8,0.2,-5.5,2.8,5.5,0.5,7.60%,41.90%,47.20%,74.90%,60.50%,54.30%,82.20%,70.80%,41.90%,36.20%,21.90%,13.10%,47.50%,39.40%,89.1,110.9,12.4,0.2
13419,Christian Walker,1B,R,R,ARI,34,6.1,130,552,120,68,26,0,26,72,84,2,10.00%,24.10%,41.40%,0.217,0.287,0.335,0.251,0.246,0.343,0.351,0.468,0.457,119.2,3,9.4,1.3,2.2,-3.2,13.30%,48.00%,24.20%,70.40%,48.00%,50.00%,84.70%,76.20%,42.10%,35.30%,22.60%,15.30%,37.90%,46.90%,91.3,113.9,16.7,-0.8
16572,Connor Joe,1B/RF/LF,R,R,PIT,32,3.1,123,416,83,51,22,1,9,49,36,2,10.60%,21.90%,48.40%,0.14,0.278,0.32,0.228,0.206,0.305,0.277,0.368,0.308,92.3,0.5,-4.2,-4.9,3,-0.4,4.70%,32.00%,22.30%,62.70%,43.10%,52.50%,85.20%,77.00%,41.80%,30.20%,28.00%,14.90%,42.90%,42.20%,85.3,109.4,16.3,-0.4
12510,Curt Casali,C,R,R,SFG,36,8.1,41,125,21,17,3,0,1,12,8,0,10.40%,17.60%,59.10%,0.056,0.235,0.293,0.194,0.206,0.254,0.265,0.25,0.267,62.4,-0.4,-5.9,-2.3,1.6,-0.2,1.10%,17.00%,15.90%,65.60%,42.60%,65.70%,86.90%,83.30%,44.30%,35.20%,20.50%,18.80%,37.60%,43.50%,83,104.5,20,-0.3
14130,Daniel Vogelbach,DH,L,R,TOR,32,6,31,79,13,7,5,0,1,5,8,0,11.40%,21.50%,52.90%,0.114,0.231,0.278,0.186,0.273,0.262,0.36,0.3,0.466,69.4,-0.3,-3.4,-2.4,0.7,-0.6,9.40%,43.40%,17.20%,43.00%,29.80%,67.70%,94.60%,86.70%,45.30%,39.60%,15.10%,20.80%,49.10%,30.20%,90.9,109,8.1,0
16535,Danny Jansen,C,R,R,BOS,30,6.1,94,324,57,35,13,0,9,35,24,0,12.30%,18.80%,65.60%,0.144,0.227,0.309,0.205,0.201,0.294,0.289,0.349,0.332,90,0.6,-4.8,-0.5,1.4,-1.1,6.40%,29.10%,19.10%,60.90%,40.60%,60.30%,86.70%,80.70%,52.30%,30.00%,17.70%,16.40%,30.50%,53.20%,86.6,107.2,21.7,-1.1
2136,David Peralta,RF/LF,L,L,SDP,37,10.1,91,260,63,44,11,0,8,35,28,2,8.50%,20.80%,40.70%,0.148,0.316,0.335,0.267,0.259,0.329,0.313,0.415,0.376,114.9,0.4,4.1,-8.5,3.5,-0.6,5.50%,41.80%,32.90%,69.00%,50.90%,49.40%,87.70%,75.20%,37.90%,37.90%,24.20%,22.00%,47.30%,30.80%,88.1,111.6,8.9,-0.4
17766,DJ Stewart,RF/LF,L,R,NYM,31,3.1,74,194,28,19,4,0,5,16,19,1,16.00%,24.70%,64.60%,0.12,0.217,0.325,0.177,0.212,0.29,0.326,0.297,0.346,88.4,-0.2,-2.7,-5.5,2.2,0,8.10%,39.60%,17.80%,63.70%,40.80%,36.80%,81.60%,71.80%,52.30%,29.70%,18.00%,18.90%,32.40%,48.60%,89.7,110.9,19.1,0.3
8623,Donovan Solano,3B/1B/DH,R,R,SDP,37,9.1,96,309,81,60,13,0,8,31,35,2,7.10%,21.00%,33.80%,0.131,0.346,0.343,0.286,0.257,0.333,0.307,0.417,0.378,117.5,0.8,3.3,-6,2.3,-3.2,3.70%,37.00%,28.20%,63.70%,47.20%,58.70%,86.40%,78.70%,34.70%,41.10%,24.20%,22.80%,44.30%,32.90%,87.3,107.6,13.7,-0.3
20126,Dylan Carlson,RF/LF/CF,S,L,TBR,26,4.1,96,265,49,39,7,0,3,19,25,2,8.30%,28.30%,29.30%,0.068,0.288,0.287,0.209,0.195,0.257,0.25,0.277,0.27,66.5,-1,-10.2,-8.7,2.4,0.3,2.50%,25.80%,24.60%,69.40%,47.90%,55.00%,76.10%,70.90%,41.10%,33.10%,25.80%,20.50%,41.00%,38.50%,86.8,107.2,15.8,0.4
12155,Eddie Rosario,LF/RF/DH,L,R,ATL,33,9.1,91,319,52,30,12,0,10,33,35,9,5.00%,24.10%,20.80%,0.141,0.196,0.215,0.175,0.211,0.23,0.257,0.316,0.34,44.6,-2,-19.1,-11.1,5.4,2,5.30%,42.50%,36.00%,68.90%,52.10%,58.90%,82.50%,74.10%,45.10%,28.80%,26.10%,19.70%,39.50%,40.80%,91,110.2,14.3,0
11680,Elias Díaz,C,R,R,SDP,34,8.1,96,351,86,60,20,0,6,27,39,0,5.70%,19.70%,29.00%,0.117,0.317,0.313,0.265,0.242,0.303,0.28,0.382,0.343,81.3,0.5,-10.7,4.1,0.8,-2.9,4.70%,34.10%,33.20%,73.60%,53.80%,47.00%,84.90%,73.50%,41.10%,36.80%,22.10%,18.20%,51.90%,29.80%,87.1,110.5,7.6,-0.7
17484,Eloy Jiménez,DH/RF/LF,R,R,BAL,28,6,98,349,77,57,14,0,6,25,23,3,6.30%,20.10%,31.40%,0.099,0.285,0.289,0.238,0.248,0.276,0.3,0.336,0.382,78.3,-0.9,-11.2,-9.4,2.7,-2.5,7.80%,49.00%,30.20%,70.20%,50.30%,55.00%,86.30%,77.00%,40.40%,41.60%,18.00%,15.30%,56.10%,28.60%,92,112.3,4.3,-0.7
10472,Enrique Hernández,3B/2B/SS/OF,R,R,LAD,33,10.1,126,393,83,55,16,0,12,44,42,0,6.90%,19.60%,35.10%,0.144,0.257,0.281,0.229,0.233,0.285,0.285,0.373,0.362,83.3,0.7,-7.4,1.1,1.6,0.5,4.80%,41.20%,27.30%,67.00%,48.70%,58.40%,84.90%,78.10%,37.00%,37.70%,25.30%,19.60%,36.00%,44.40%,89.6,112.7,17.1,0.8
15279,Garrett Cooper,1B/DH,R,R,BOS,34,6.1,36,116,22,15,5,1,1,6,11,0,6.00%,30.20%,20.00%,0.093,0.296,0.267,0.206,0.261,0.253,0.321,0.299,0.412,57.7,-0.4,-5.9,-1.6,2.4,-0.3,9.70%,36.10%,32.90%,60.10%,46.70%,58.90%,80.30%,72.90%,36.10%,34.70%,29.20%,26.40%,40.30%,33.30%,85.9,109.9,12.7,0
19262,Garrett Hampson,2B/3B/SS/OF,R,R,KCR,30,6,113,231,49,35,13,1,0,16,16,7,6.10%,25.50%,23.70%,0.07,0.314,0.275,0.23,0.206,0.255,0.244,0.3,0.282,58.7,0.5,-9.5,6.4,5,1.4,4.40%,30.40%,25.90%,61.50%,46.20%,61.20%,84.20%,78.70%,38.60%,31.00%,30.40%,19.90%,36.40%,43.70%,86,109.1,16.1,-0.3
11442,Gary Sánchez,C/DH,R,R,MIL,32,8.1,89,280,54,35,7,1,11,30,37,0,9.60%,27.10%,35.50%,0.171,0.267,0.307,0.22,0.219,0.307,0.309,0.392,0.399,96,0.3,-2.6,-3.4,2.2,-1.3,10.50%,44.20%,26.90%,55.00%,40.70%,54.70%,81.10%,72.20%,47.70%,40.70%,11.60%,18.60%,40.10%,41.30%,90,114.4,16.2,0.4
19901,Gavin Sheets,1B/RF/LF,L,L,CHW,29,3.1,139,501,105,70,24,1,10,35,45,2,8.60%,21.20%,40.60%,0.124,0.281,0.303,0.233,0.251,0.291,0.309,0.357,0.38,87.7,-0.9,-9.9,-15.5,2,-2.9,5.70%,35.10%,33.00%,60.00%,46.10%,67.50%,85.90%,79.10%,40.20%,32.50%,27.30%,21.80%,36.80%,41.40%,87.7,110,13.5,0.8
10681,Gio Urshela,3B,R,R,ATL,33,7.1,128,461,108,79,19,1,9,34,52,0,5.00%,15.60%,31.90%,0.111,0.278,0.286,0.25,0.264,0.281,0.302,0.361,0.389,81.1,0.7,-12.7,4.2,1.3,-2.7,4.90%,28.20%,35.30%,72.00%,54.40%,70.90%,87.20%,82.20%,34.50%,37.80%,27.70%,23.60%,45.90%,30.50%,86.4,109,10.5,-0.1
16997,Gleyber Torres,2B,R,R,NYY,28,6.2,154,665,151,110,26,0,15,80,63,4,9.80%,20.50%,47.80%,0.121,0.306,0.33,0.257,0.24,0.313,0.307,0.378,0.368,103.7,1.7,-1.7,-3.7,2.6,-4.6,6.30%,35.40%,22.40%,66.80%,45.60%,63.30%,84.40%,79.50%,34.10%,33.80%,32.10%,22.90%,36.70%,40.40%,88.6,111.2,15,0.2
27506,Ha-Seong Kim,SS,R,R,SDP,29,4,121,470,94,64,16,3,11,60,47,22,12.30%,16.40%,75.30%,0.136,0.261,0.33,0.233,0.245,0.308,0.313,0.37,0.352,100.9,2.6,2.8,7.2,6.2,2.3,4.80%,35.40%,19.50%,52.50%,37.80%,75.00%,88.90%,85.70%,43.20%,34.50%,22.20%,17.60%,39.80%,42.60%,87.9,107.9,15.1,0.8
18030,Harrison Bader,CF,R,R,NYM,31,7,143,437,95,64,19,0,12,57,51,17,4.80%,21.70%,22.10%,0.137,0.276,0.284,0.236,0.242,0.285,0.294,0.373,0.377,85.2,1.3,-9.4,7.7,5.2,-1.7,6.40%,35.10%,33.80%,59.10%,46.60%,60.10%,87.00%,77.30%,47.00%,36.40%,16.60%,21.10%,42.80%,36.10%,87.2,111.7,11.9,-0.1
13324,Ildemaro Vargas,3B/2B/SS,S,R,WSN,33,5,97,303,67,50,16,0,1,21,30,9,6.30%,10.20%,61.30%,0.07,0.269,0.295,0.246,0.255,0.271,0.28,0.316,0.322,72.4,0,-10.8,1.1,3.6,-0.8,1.20%,31.90%,29.00%,60.10%,45.50%,75.70%,94.10%,88.60%,48.60%,32.30%,19.10%,19.50%,52.30%,28.20%,87,108.5,4,0.6
16219,J.D. Davis,3B/1B,R,R,NYY,32,6.1,46,157,31,22,5,0,4,13,6,0,7.60%,24.80%,30.80%,0.12,0.273,0.293,0.218,0.212,0.282,0.284,0.338,0.347,85.7,-0.4,-3.4,-5.9,1,-0.8,8.70%,43.70%,23.30%,73.60%,51.40%,38.30%,77.70%,69.90%,40.80%,36.90%,22.30%,11.70%,64.10%,24.30%,89.1,111.8,2.8,-0.6
6184,J.D. Martinez,DH,R,R,NYM,37,13,120,495,102,61,24,1,16,46,69,0,9.90%,28.50%,34.80%,0.171,0.308,0.32,0.235,0.256,0.318,0.351,0.406,0.472,107.5,0.6,2.1,-12.6,1.4,-2.3,14.70%,45.50%,28.80%,67.80%,48.50%,37.00%,84.10%,70.30%,36.90%,35.30%,27.80%,19.70%,38.30%,42.00%,91,110.8,14.4,0.9
13723,Jacob Stallings,C,R,R,COL,35,6.1,82,281,64,37,17,1,9,31,36,0,9.60%,23.10%,41.50%,0.189,0.324,0.357,0.263,0.235,0.353,0.318,0.453,0.381,113.9,0.9,1.2,-1.4,2.2,-3.5,7.20%,34.40%,24.40%,64.00%,45.20%,45.20%,84.20%,74.20%,39.40%,36.70%,23.90%,19.00%,45.30%,35.80%,86.6,107.2,12.8,0.1
15194,Jake Bauers,1B/RF/LF,L,L,MIL,29,4.1,117,346,60,37,9,2,12,45,43,13,11.30%,34.10%,33.10%,0.162,0.279,0.301,0.199,0.201,0.294,0.302,0.361,0.379,87.3,0,-4.2,-6.8,6.9,1.1,10.30%,41.80%,20.20%,67.70%,45.80%,32.60%,83.10%,72.80%,50.00%,31.00%,19.00%,21.50%,28.70%,49.70%,89.4,110.1,22.6,1
12859,James McCann,C,R,R,BAL,35,10,66,233,50,33,9,0,8,27,31,1,5.60%,24.00%,23.20%,0.154,0.273,0.279,0.234,0.245,0.288,0.313,0.388,0.418,89.2,0.2,-4.4,-1.5,3,-1.5,8.60%,37.70%,31.40%,68.60%,51.50%,45.20%,84.60%,73.60%,32.90%,39.10%,28.00%,20.60%,38.80%,40.60%,87.4,110.5,14.4,0.5
4940,Jason Heyward,RF/LF,L,L,HOU,35,15,87,258,48,24,12,2,10,33,37,5,8.50%,20.50%,41.50%,0.202,0.226,0.288,0.211,0.233,0.3,0.29,0.412,0.346,94.3,0.8,0.9,-1.4,6.4,2.6,5.60%,41.30%,32.70%,65.80%,49.60%,56.70%,87.80%,77.80%,56.20%,29.80%,14.00%,15.20%,51.70%,33.10%,88,108.4,10.4,-0.8
13590,Jesse Winker,LF/RF/DH,L,L,NYM,31,7.1,145,508,109,72,23,0,14,63,58,14,12.40%,20.90%,59.40%,0.151,0.304,0.36,0.253,0.245,0.338,0.329,0.405,0.384,118.3,1.3,8.3,-13.1,4.1,-2.8,7.60%,36.80%,19.70%,63.00%,43.10%,60.20%,87.10%,81.50%,35.90%,35.60%,28.60%,21.60%,45.10%,33.30%,88.6,109.2,14,1.3
11899,Joc Pederson,DH/LF/RF,L,L,ARI,33,10,132,449,101,60,17,1,23,62,64,7,12.20%,23.40%,52.40%,0.24,0.322,0.393,0.275,0.264,0.391,0.378,0.515,0.48,151.2,3,26.4,-12.6,3.9,-1.1,12.50%,45.40%,30.10%,58.40%,43.60%,64.90%,84.90%,77.70%,50.00%,35.70%,14.30%,20.50%,39.20%,40.30%,92.2,114.1,17,0.9
14128,Joey Gallo,1B/RF/LF,L,R,WSN,31,8.1,76,260,36,17,9,0,10,24,27,3,12.30%,39.20%,31.40%,0.175,0.232,0.277,0.161,0.173,0.276,0.285,0.336,0.348,75.7,-0.2,-8.5,-1.7,3,-0.9,13.10%,43.40%,22.00%,67.20%,45.20%,34.80%,72.20%,63.40%,54.90%,25.40%,19.70%,19.80%,27.30%,52.90%,90.5,109,26.1,-0.7
