playerid,Name,Pos,Bats,Thr,Prev Team,Age,Service Time,G,PA,H,1B,2B,3B,HR,R,RBI,SB,BB%,K%,BB/K,ISO,BABIP,OBP,AVG,xBA,wOBA,xwOBA,SLG,xSLG,wRC+,WAR,Off,Def,Spd,BsR,Barrel%,HardHit%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Pull%,Cent%,Oppo%,LD%,GB%,FB%,EV,maxEV,LA,Clutch
13853,Joey Wendle,2B/3B/SS,L,R,ATL,35,6.1,18,37,8,7,1,0,0,3,1,1,2.70%,24.30%,11.10%,0.028,0.296,0.243,0.222,0.223,0.219,0.239,0.25,0.289,40.8,-0.2,-2.3,-1.3,4.9,0.4,0.00%,25.90%,39.30%,52.10%,46.30%,45.80%,94.70%,75.80%,33.30%,18.50%,48.10%,19.20%,53.80%,26.90%,88.3,99.9,4.8,0
12037,Jon Berti,3B/2B/SS/OF,R,R,NYY,35,5.2,25,74,18,17,0,0,1,10,6,5,8.10%,18.90%,42.90%,0.045,0.333,0.342,0.273,0.274,0.3,0.307,0.318,0.335,94.7,0.3,0.5,-0.5,5.6,1,1.90%,30.20%,19.80%,59.30%,41.70%,75.00%,87.60%,85.00%,22.60%,35.80%,41.50%,26.90%,40.40%,32.70%,84.2,110.7,11,-0.3
13152,Jorge Polanco,2B/3B,S,R,SEA,31,8,118,469,89,62,11,0,16,43,45,4,9.80%,29.20%,33.60%,0.141,0.274,0.296,0.213,0.226,0.287,0.309,0.355,0.399,92.1,0.3,-5.8,-7.2,2.4,-1.5,8.90%,37.20%,25.50%,63.40%,44.50%,52.20%,82.10%,73.60%,48.60%,31.90%,19.50%,24.10%,33.80%,42.10%,88.3,110.7,17.9,-1
15676,José Abreu,1B,R,R,HOU,38,10.1,35,120,14,10,2,0,2,10,7,0,3.30%,23.30%,14.30%,0.071,0.143,0.167,0.124,0.161,0.164,0.198,0.195,0.24,0.4,-1.5,-14.4,-4.2,2.6,-0.7,2.30%,32.60%,34.20%,67.50%,51.20%,54.30%,85.10%,75.10%,26.70%,45.30%,27.90%,14.00%,53.50%,32.60%,87.8,109.7,6.7,-0.5
10231,Jose Iglesias,2B/SS,R,R,NYM,35,10.2,85,291,91,70,16,1,4,39,26,6,4.10%,13.40%,30.80%,0.111,0.382,0.381,0.337,0.285,0.362,0.314,0.448,0.369,136.7,2.5,12.6,2.3,4.7,-0.2,2.20%,30.60%,40.20%,63.30%,52.50%,78.30%,89.80%,85.60%,31.00%,38.40%,30.60%,23.70%,48.70%,27.60%,85.8,109.8,9,0.9
13145,Josh Bell,1B,S,R,ARI,32,8.1,145,603,134,90,23,2,19,62,71,0,8.50%,19.90%,42.50%,0.156,0.286,0.319,0.249,0.239,0.317,0.31,0.405,0.396,100.6,-0.1,-3.6,-17.8,2,-4,7.50%,39.70%,28.10%,71.70%,48.80%,56.40%,85.50%,76.70%,42.30%,32.10%,25.70%,17.30%,49.60%,33.00%,88.8,111.2,10.5,0
19734,Josh Rojas,3B/2B,L,R,SEA,31,4.1,143,476,95,66,19,2,8,48,31,10,9.70%,22.70%,42.60%,0.111,0.282,0.304,0.225,0.223,0.286,0.293,0.336,0.35,91,1.9,-6.5,8.9,4.7,-1.6,5.60%,37.60%,21.90%,63.90%,45.10%,47.80%,85.70%,77.50%,36.90%,40.10%,23.00%,18.40%,39.40%,42.20%,88.2,108.4,15.5,0.7
20123,Juan Soto,LF/RF,L,L,NYY,26,6.1,157,713,166,90,31,4,41,128,109,7,18.10%,16.70%,108.40%,0.281,0.298,0.419,0.288,0.316,0.421,0.462,0.569,0.646,179.6,8.1,61.1,-6.1,4.3,-3.8,19.70%,56.80%,18.40%,57.60%,36.90%,62.20%,86.10%,79.80%,45.10%,34.70%,20.20%,20.40%,43.60%,36.00%,94.2,115.7,10.7,-0.5
10815,Jurickson Profar,LF,S,R,SDP,32,10.2,158,668,158,105,29,0,24,94,85,10,11.40%,15.10%,75.20%,0.179,0.302,0.38,0.28,0.282,0.365,0.364,0.459,0.444,139.2,4.3,30.6,-11.1,3.6,-0.8,7.20%,44.20%,22.40%,67.00%,45.30%,67.80%,89.60%,84.40%,40.40%,35.90%,23.70%,19.80%,42.20%,37.90%,91.1,110.3,13.4,2.6
5235,Justin Turner,1B/DH,R,R,SEA,40,14,139,539,119,84,24,0,11,59,55,0,10.90%,17.60%,62.10%,0.124,0.299,0.354,0.259,0.252,0.327,0.328,0.383,0.383,116.6,1.2,5.8,-12.3,1.6,-4.5,4.60%,32.50%,25.00%,63.50%,45.40%,71.30%,89.60%,84.90%,40.90%,34.40%,24.70%,25.50%,32.50%,41.90%,87.1,106.8,17.8,0.4
17696,Kevin Newman,2B/SS/3B,R,R,ARI,31,6,111,311,80,59,17,1,3,41,28,8,4.80%,15.40%,31.30%,0.097,0.322,0.311,0.278,0.256,0.298,0.271,0.375,0.323,88.9,1.4,-3.2,6.5,5.7,0.9,1.60%,23.40%,31.50%,64.10%,48.60%,66.00%,92.20%,84.20%,35.90%,35.50%,28.60%,22.00%,48.10%,29.90%,85.6,104.7,9.8,-1.2
12434,Kevin Pillar,LF/RF/CF,R,R,LAA,36,10.1,100,314,65,40,16,1,8,38,45,12,5.10%,22.00%,23.20%,0.148,0.271,0.291,0.229,0.221,0.293,0.275,0.377,0.329,87.9,0.5,-2.9,-2.2,6.2,1.4,3.70%,29.70%,35.30%,69.20%,52.20%,57.70%,88.50%,78.10%,47.00%,32.00%,21.00%,18.80%,35.30%,45.90%,84.6,108.8,17.9,0.4
14813,Kyle Farmer,3B/2B/SS,R,R,MIN,34,6.1,107,242,46,27,13,1,5,26,25,3,7.90%,20.20%,38.80%,0.14,0.252,0.293,0.214,0.225,0.285,0.294,0.353,0.361,84.9,0.5,-7.3,4.6,4.1,-3.2,5.40%,29.20%,31.90%,62.90%,48.50%,59.20%,89.60%,80.40%,39.90%,36.90%,23.20%,18.50%,36.30%,45.20%,87.7,108.7,17.9,-0.1
5517,Kyle Higashioka,C,R,R,SDP,35,6,84,263,54,26,10,1,17,29,45,2,5.70%,28.10%,20.30%,0.256,0.237,0.263,0.22,0.22,0.314,0.298,0.476,0.43,104.6,1.6,0.3,6,3.9,-1.2,10.90%,37.40%,27.80%,62.50%,45.90%,53.90%,84.70%,75.80%,51.70%,30.50%,17.80%,19.30%,28.10%,52.60%,88.4,107.2,20.7,0.2
16451,Luis Guillorme,2B/3B/SS,L,R,ARI,30,5.2,79,187,33,23,9,1,0,14,10,4,12.30%,19.30%,63.90%,0.068,0.26,0.301,0.205,0.223,0.263,0.279,0.273,0.29,66.8,0.1,-7.2,2.1,4.5,0.1,2.30%,21.10%,24.40%,58.90%,42.00%,70.80%,90.90%,85.20%,25.80%,39.80%,34.40%,22.00%,52.80%,25.20%,85.5,108.5,5.7,-0.1
16622,Luis Urías,3B/2B/SS,R,R,SEA,28,5,41,109,18,7,7,0,4,11,16,0,8.30%,31.20%,26.50%,0.202,0.25,0.303,0.191,0.206,0.309,0.318,0.394,0.4,107.5,0.2,0.5,-2.3,1.4,-0.4,11.70%,35.00%,28.20%,63.20%,46.70%,66.70%,84.80%,79.60%,50.00%,36.70%,13.30%,20.00%,31.70%,48.30%,87.1,106.6,19.2,0.6
13355,Luke Maile,C,R,R,CIN,34,7.1,55,154,24,18,4,0,2,8,8,2,8.40%,33.80%,25.00%,0.074,0.268,0.268,0.178,0.177,0.241,0.241,0.252,0.252,45.2,-0.7,-10,-2,3,0.1,3.50%,24.70%,26.40%,64.10%,45.10%,45.90%,85.60%,73.90%,43.50%,38.80%,17.60%,25.30%,42.20%,32.50%,84.7,106,11.3,0
14712,Manuel Margot,LF/RF/CF,R,R,MIN,30,8,129,343,75,53,17,1,4,37,31,5,6.10%,15.70%,38.90%,0.098,0.273,0.289,0.238,0.261,0.276,0.308,0.337,0.379,78.8,-0.2,-7.4,-5.9,4.8,0.9,4.90%,33.60%,30.70%,66.70%,49.20%,65.10%,88.40%,81.40%,32.10%,43.40%,24.50%,18.40%,41.00%,40.60%,88.2,111.2,13.8,0.1
11445,Mark Canha,LF/RF/1B,R,R,SFG,36,9.1,125,462,95,68,20,0,7,46,42,7,11.00%,20.80%,53.10%,0.104,0.298,0.344,0.242,0.212,0.31,0.288,0.346,0.306,102.3,1,2.1,-7.8,3.8,0.9,3.30%,37.40%,21.70%,59.20%,41.50%,69.80%,84.20%,80.70%,47.70%,31.80%,20.50%,16.90%,49.30%,33.80%,88.4,107,9.6,0.7
6887,Martín Maldonado,C,R,R,CHW,38,12.1,48,147,16,9,3,0,4,9,11,0,5.40%,34.70%,15.70%,0.111,0.15,0.174,0.119,0.16,0.181,0.222,0.23,0.288,10.9,-1.5,-16.4,-3,1.1,-1.4,8.00%,35.60%,31.30%,63.20%,49.10%,37.70%,77.00%,65.90%,47.10%,37.90%,14.90%,13.10%,36.90%,50.00%,88,107.7,20.1,0.3
8090,Matt Carpenter,1B/DH,L,R,STL,39,12.1,59,157,32,21,7,0,4,15,15,0,9.60%,32.50%,29.40%,0.139,0.333,0.314,0.234,0.211,0.303,0.287,0.372,0.35,95.1,-0.2,-3.1,-4.2,1.8,-2.2,6.70%,27.00%,21.40%,60.60%,42.20%,41.80%,83.70%,73.80%,39.80%,36.40%,23.90%,26.70%,26.70%,46.50%,85.8,106.5,24.2,0.4
13836,Matt Duffy,3B/2B/1B,R,R,TEX,34,8.1,4,10,2,2,0,0,0,2,0,0,20.00%,10.00%,200.00%,0,0.333,0.5,0.286,0.415,0.386,0.482,0.286,0.474,155.5,0.1,0.7,0.4,2.6,0,0.00%,66.70%,6.70%,75.00%,41.90%,0.00%,91.70%,84.60%,50.00%,33.30%,16.70%,33.30%,50.00%,16.70%,98.8,104.8,14.3,0
12144,Max Kepler,RF/LF,L,L,MIN,32,8.2,105,399,93,63,21,1,8,43,42,1,5.50%,20.10%,27.50%,0.128,0.3,0.302,0.253,0.247,0.298,0.301,0.38,0.381,94.1,1,-3.5,-0.5,3,-0.8,6.20%,36.60%,32.60%,71.30%,52.20%,54.40%,88.70%,78.10%,42.60%,30.90%,26.50%,21.00%,35.20%,43.80%,88.9,115.4,16.8,0.2
11489,Michael A. Taylor,CF,R,R,PIT,34,9.1,113,300,52,37,9,1,5,35,21,12,7.70%,35.00%,21.90%,0.097,0.288,0.253,0.193,0.204,0.242,0.27,0.29,0.333,49.9,0.4,-15.4,9.6,6.8,2.6,11.60%,40.10%,29.80%,65.50%,48.60%,34.70%,74.20%,62.70%,45.90%,39.00%,15.10%,22.20%,41.40%,36.40%,89.3,111.8,13.7,0.5
16376,Michael Conforto,LF/RF,L,R,SFG,32,8,130,488,104,54,27,3,20,56,66,0,8.60%,24.20%,35.60%,0.212,0.277,0.309,0.237,0.257,0.327,0.35,0.45,0.479,111.5,1.3,5,-8.9,2.8,-1.8,11.80%,45.80%,25.20%,63.80%,44.80%,56.80%,84.80%,77.00%,42.10%,34.40%,23.50%,17.60%,41.80%,40.60%,90.2,113.6,14.8,-1
12164,Miguel Sanó,1B/3B/DH,R,R,LAA,32,8,28,95,17,12,3,0,2,9,6,0,9.50%,37.90%,25.00%,0.108,0.326,0.295,0.205,0.241,0.275,0.312,0.313,0.378,75.2,-0.1,-3.3,-0.8,1.3,-0.6,10.40%,52.10%,27.60%,66.10%,46.00%,29.30%,78.70%,63.20%,47.90%,27.10%,25.00%,25.00%,47.90%,27.10%,93.8,114.9,8.9,0.2
15274,Mike Tauchman,CF/LF/RF,L,L,CHC,34,4.1,109,350,74,54,12,1,7,50,29,6,13.40%,20.00%,67.10%,0.117,0.302,0.357,0.248,0.242,0.325,0.33,0.366,0.38,111.2,1.1,4.7,-6.2,4.7,0,7.40%,40.60%,20.20%,68.80%,46.00%,60.30%,85.70%,80.50%,33.20%,34.10%,32.80%,18.80%,39.70%,41.50%,89,110.3,15.5,0.4
12147,Nick Ahmed,SS,R,R,SDP,35,10,71,228,48,39,6,1,2,20,17,2,4.80%,22.40%,21.60%,0.067,0.288,0.267,0.229,0.226,0.248,0.259,0.295,0.32,58.9,0.5,-11.7,8.9,4,-0.5,3.00%,23.00%,36.00%,69.00%,54.00%,63.30%,82.10%,76.40%,40.00%,42.40%,17.60%,17.20%,43.90%,38.90%,84.9,104.2,13.4,0.3
20521,Nick Madrigal,2B/3B,R,R,CHC,28,4.1,51,94,19,16,3,0,0,5,10,1,4.30%,10.60%,40.00%,0.035,0.25,0.28,0.221,0.243,0.245,0.27,0.256,0.291,57.1,-0.7,-6.4,-3.4,3,-1.6,0.00%,18.20%,34.80%,65.50%,50.00%,79.40%,94.80%,89.40%,28.60%,32.50%,39.00%,18.40%,60.50%,21.10%,85.1,105.1,3.4,0.2
19293,Nick Senzel,3B/LF/RF,R,R,CHW,30,5.1,74,267,46,28,11,0,7,25,18,1,10.50%,22.80%,45.90%,0.136,0.232,0.283,0.195,0.229,0.273,0.298,0.331,0.355,73.3,-0.5,-9,-5,2,-0.7,5.60%,25.40%,25.10%,65.40%,47.10%,53.00%,85.50%,77.60%,35.20%,42.00%,22.70%,19.00%,41.40%,39.70%,84,106.9,15.5,-1.4
19339,Nicky Lopez,2B/SS,L,R,CHW,30,5.1,124,445,96,80,12,3,1,40,21,5,8.30%,15.10%,55.20%,0.053,0.288,0.312,0.241,0.227,0.275,0.268,0.294,0.288,76.8,0.9,-12.3,5.8,3.7,-0.5,1.50%,16.90%,29.70%,65.60%,48.20%,66.40%,88.70%,82.00%,30.30%,38.60%,31.20%,17.70%,56.10%,26.20%,85,106.5,5.6,-0.4
13338,Omar Narváez,C,L,R,NYM,33,7.2,28,69,10,8,2,0,0,4,5,0,4.30%,17.40%,25.00%,0.031,0.189,0.191,0.154,0.177,0.171,0.2,0.185,0.236,8.3,-1,-7.7,-4.2,1.4,-0.1,0.00%,22.20%,25.90%,70.60%,51.30%,66.70%,89.80%,84.80%,27.80%,44.40%,27.80%,15.40%,34.60%,50.00%,86.1,99.4,21,0.4
18015,Paul DeJong,SS/3B,R,R,KCR,31,7.1,139,482,101,60,17,0,24,54,56,2,4.80%,32.40%,14.70%,0.2,0.285,0.276,0.227,0.218,0.302,0.291,0.427,0.395,95,1.7,-5.1,5.8,2.3,-2.4,10.20%,41.20%,34.50%,78.40%,58.00%,42.90%,76.30%,67.10%,44.90%,31.00%,24.10%,22.80%,31.60%,45.60%,87.8,111.5,20,-0.6
9218,Paul Goldschmidt,1B,R,R,STL,37,13.1,154,654,147,91,33,1,22,70,65,11,7.20%,26.50%,27.20%,0.169,0.308,0.302,0.245,0.255,0.31,0.329,0.414,0.45,99.7,1.1,-0.3,-10.7,4.5,-0.1,10.60%,48.10%,28.90%,63.90%,47.70%,61.70%,79.80%,74.80%,41.40%,32.70%,25.90%,21.30%,43.00%,35.70%,91.2,111.4,13.1,-0.3
19251,Pete Alonso,1B,R,R,NYM,30,6,162,695,146,81,31,0,34,91,88,3,10.10%,24.70%,40.70%,0.219,0.276,0.329,0.24,0.242,0.34,0.343,0.459,0.461,121.9,2.1,14,-16.9,2.8,-4.3,13.00%,45.90%,26.20%,59.80%,42.90%,54.40%,87.40%,77.30%,42.80%,30.30%,26.90%,15.70%,42.10%,42.10%,89.8,116.3,14.4,-0.8
17128,Ramón Laureano,RF/LF/CF,R,R,ATL,30,5.2,98,309,74,46,16,1,11,35,33,8,4.90%,31.10%,15.60%,0.178,0.35,0.311,0.259,0.235,0.324,0.311,0.437,0.43,107.6,0.9,2.3,-3.7,4.8,-0.7,12.00%,40.30%,30.40%,72.90%,52.30%,44.80%,81.00%,70.80%,43.50%,31.40%,25.10%,24.10%,38.70%,37.20%,89.2,110.7,13.3,-0.4
10243,Randal Grichuk,LF/RF/CF,R,R,ARI,33,10,106,279,74,40,20,2,12,40,46,0,7.20%,16.50%,43.50%,0.236,0.313,0.348,0.291,0.278,0.373,0.359,0.528,0.483,139.1,1.5,13.6,-8,2.9,0.6,11.00%,47.60%,28.30%,65.60%,47.40%,58.80%,92.20%,82.50%,45.20%,36.70%,18.10%,18.10%,36.70%,45.20%,90.7,112.3,17,1
15674,Reese McGuire,C,L,R,BOS,30,4.2,53,158,29,23,3,0,3,10,18,3,8.20%,24.70%,33.30%,0.086,0.26,0.28,0.209,0.222,0.259,0.282,0.295,0.341,59.9,0.2,-7.5,3.8,3.4,-0.3,6.70%,26.90%,32.20%,59.20%,45.00%,57.30%,89.50%,77.40%,38.50%,36.50%,25.00%,18.00%,43.00%,39.00%,84,105.8,12.4,-0.1
5254,Robbie Grossman,RF/LF,S,L,KCR,35,10.1,87,245,44,33,8,0,3,21,16,3,13.90%,23.70%,58.60%,0.082,0.275,0.322,0.212,0.214,0.283,0.292,0.293,0.298,82.3,-0.6,-5.1,-8.5,3.2,-0.2,3.30%,27.60%,15.20%,55.60%,36.30%,58.70%,85.30%,79.90%,48.00%,30.90%,21.10%,23.70%,43.40%,32.90%,86.3,107,13.3,-0.9
15679,Rowdy Tellez,1B,L,L,PIT,30,6,132,421,93,62,18,0,13,38,56,1,7.40%,21.10%,34.80%,0.149,0.28,0.299,0.243,0.237,0.301,0.302,0.392,0.394,89.6,-0.5,-7.6,-11,1.8,-2.3,8.00%,36.50%,28.40%,56.70%,43.20%,54.00%,90.50%,79.00%,40.50%,31.80%,27.80%,19.40%,37.50%,43.10%,89.4,115.5,17,0.5
13066,Teoscar Hernández,RF/LF,R,R,LAD,32,7.1,154,652,160,93,32,2,33,84,99,12,8.10%,28.80%,28.20%,0.229,0.344,0.339,0.272,0.25,0.36,0.346,0.501,0.486,133.6,3.5,26.8,-14.8,4.4,0.6,14.90%,46.70%,29.20%,72.10%,51.20%,42.20%,78.70%,68.50%,36.10%,36.10%,27.90%,16.90%,46.50%,36.60%,90.6,114.1,10.3,0.2
16426,Thairo Estrada,2B,R,R,SFG,29,4.2,96,381,79,53,15,2,9,43,47,2,2.60%,19.90%,13.20%,0.126,0.249,0.247,0.217,0.226,0.256,0.263,0.343,0.338,64.2,0.4,-16.2,7.2,4.2,0.1,4.80%,31.70%,36.30%,65.70%,51.30%,58.80%,92.00%,80.50%,46.90%,31.70%,21.40%,18.80%,47.20%,34.00%,86.2,108.6,10.5,0.6
15172,Tim Anderson,SS/2B,R,R,MIA,32,8,65,241,50,47,3,0,0,16,9,4,2.90%,28.20%,10.30%,0.013,0.301,0.237,0.214,0.215,0.208,0.23,0.226,0.283,26.8,-1.4,-22.5,0.5,2.9,-1.4,1.80%,30.10%,38.10%,69.90%,54.60%,53.80%,79.60%,70.90%,41.80%,29.70%,28.50%,22.40%,62.40%,15.20%,86.1,108.9,1.4,-0.3
13755,Tomás Nido,C,R,R,CHC,31,5.1,49,140,25,17,4,0,4,14,12,0,3.60%,25.00%,14.30%,0.123,0.226,0.219,0.192,0.217,0.231,0.282,0.315,0.41,48.4,0.1,-9.3,6,1.9,-0.6,12.00%,44.00%,39.70%,78.40%,60.30%,48.90%,76.30%,67.90%,39.00%,31.00%,30.00%,16.70%,41.70%,41.70%,89.8,108.4,14.1,-0.3
2967,Tommy Pham,LF/RF/DH,R,R,KCR,37,9.1,116,478,109,77,20,3,9,49,39,7,7.30%,22.20%,33.00%,0.12,0.307,0.305,0.248,0.263,0.297,0.319,0.368,0.407,90.9,-0.1,-8.2,-8.5,4.6,-3.1,7.20%,42.70%,18.20%,59.00%,40.50%,48.10%,86.50%,78.70%,37.00%,34.30%,28.70%,22.10%,44.20%,33.70%,90.4,112.9,11.1,0.4
7739,Travis d'Arnaud,C,R,R,ATL,36,11,99,341,73,42,16,0,15,40,48,1,7.00%,26.10%,27.00%,0.199,0.28,0.302,0.238,0.236,0.319,0.322,0.436,0.434,103,1.8,0,6.4,2.4,-1.2,10.40%,41.00%,27.00%,72.90%,50.80%,50.30%,77.30%,70.40%,38.30%,32.40%,29.30%,18.00%,46.40%,35.60%,89.9,109.8,11.6,0
13768,Travis Jankowski,RF/LF/CF,L,R,TEX,34,7.2,104,207,38,32,5,0,1,19,12,11,5.80%,21.30%,27.30%,0.042,0.255,0.266,0.2,0.207,0.234,0.241,0.242,0.252,48.3,-0.3,-10.5,0.7,5.7,1.8,0.70%,24.70%,19.90%,63.80%,44.40%,55.60%,86.60%,80.50%,32.90%,34.20%,32.90%,11.90%,60.80%,27.30%,85.4,105.1,5.9,0.5
10200,Tucker Barnhart,C,L,R,ARI,34,9.1,31,96,14,11,3,0,0,13,6,1,13.50%,32.30%,41.90%,0.037,0.28,0.287,0.173,0.166,0.239,0.24,0.21,0.218,48.6,-0.4,-5.8,-1.7,4.6,0.1,3.80%,21.20%,17.80%,56.70%,39.30%,48.30%,80.00%,73.60%,42.30%,42.30%,15.40%,27.70%,48.90%,23.40%,83.4,101.6,1.6,0.1
17982,Ty France,1B,R,R,CIN,30,5.1,140,535,112,75,24,0,13,46,51,1,7.10%,21.30%,33.30%,0.132,0.277,0.305,0.234,0.228,0.296,0.303,0.365,0.387,92.7,-0.9,-8.3,-18.2,1.6,-3.6,7.30%,39.70%,27.90%,73.10%,51.20%,54.50%,87.30%,78.60%,35.90%,36.20%,27.80%,18.10%,45.70%,36.20%,88.7,111.1,12.9,-0.3
15711,Tyler O'Neill,LF/RF/CF,R,R,BOS,30,6.1,113,473,99,50,18,0,31,74,61,4,11.20%,33.60%,33.30%,0.27,0.305,0.336,0.241,0.213,0.36,0.339,0.511,0.48,131,2.5,16,-7.7,3.6,-0.8,17.30%,48.40%,24.40%,65.60%,44.60%,42.50%,77.40%,67.70%,52.00%,31.50%,16.50%,17.30%,35.80%,46.90%,90.9,113.1,20.2,-0.2
11281,Whit Merrifield,2B/3B/LF,R,R,ATL,36,8.1,95,335,65,49,9,3,4,44,15,17,10.40%,15.50%,67.30%,0.092,0.257,0.311,0.222,0.242,0.283,0.295,0.314,0.317,79.5,0.4,-5.1,-1.7,7.1,3.1,2.40%,21.20%,25.90%,62.50%,45.20%,66.00%,89.00%,82.80%,36.70%,33.10%,30.20%,20.40%,45.00%,34.60%,84,104.6,13,-1.1
15986,Willy Adames,SS,R,R,MIL,29,6.1,161,688,153,88,33,0,32,93,112,21,10.80%,25.10%,42.80%,0.211,0.297,0.331,0.251,0.243,0.342,0.339,0.462,0.461,119.4,4.8,17.2,5.9,4.4,1.2,12.00%,40.50%,27.50%,70.90%,49.40%,46.90%,84.20%,73.90%,45.20%,33.60%,21.10%,18.90%,31.40%,49.80%,88.6,112.3,20.6,0.9
9627,Yan Gomes,C,R,R,CHC,37,11.2,34,96,14,10,2,0,2,7,7,0,2.10%,37.50%,5.60%,0.088,0.222,0.179,0.154,0.212,0.184,0.259,0.242,0.364,16.4,-1.2,-9.7,-5,1.7,-0.1,10.50%,42.10%,40.70%,75.60%,58.70%,40.50%,80.80%,67.30%,31.60%,42.10%,26.30%,23.20%,33.90%,42.90%,87.1,106.9,17,0.2
11368,Yasmani Grandal,C,S,R,PIT,36,12.1,72,243,49,30,10,0,9,26,27,1,9.90%,18.90%,52.20%,0.172,0.248,0.304,0.228,0.246,0.308,0.325,0.4,0.419,94.6,1.4,-2.6,7.7,2.4,-1.1,9.80%,42.80%,25.80%,52.60%,40.40%,64.90%,88.00%,81.30%,45.10%,36.40%,18.50%,17.60%,45.90%,36.50%,91.1,108,11.1,-0.7
17232,Yoán Moncada,3B,S,R,CHW,30,7.1,12,45,11,7,3,1,0,4,0,1,11.10%,24.40%,45.50%,0.125,0.379,0.356,0.275,0.264,0.333,0.314,0.4,0.346,117.3,0.3,0.8,0.4,6.5,-0.1,0.00%,34.50%,25.00%,63.00%,44.80%,34.80%,90.50%,75.60%,41.40%,24.10%,34.50%,27.60%,55.20%,17.20%,90.2,108.6,6.1,-0.3
19198,Yuli Gurriel,1B,R,R,KCR,41,7.1,18,65,13,10,3,0,0,7,6,1,13.80%,23.10%,60.00%,0.056,0.317,0.338,0.241,0.254,0.289,0.316,0.296,0.328,82.6,-0.1,-1.2,-1.5,4,0.1,2.40%,53.70%,25.40%,61.20%,43.10%,52.80%,90.60%,79.30%,56.10%,36.60%,7.30%,26.80%,43.90%,29.30%,90.3,106,7.5,0.1