playerid,Name,Pos,Bats,Thr,Prev Team,Age,Service Time,G,PA,H,1B,2B,3B,HR,R,RBI,SB,BB%,K%,BB/K,ISO,BABIP,OBP,AVG,xBA,wOBA,xwOBA,SLG,xSLG,wRC+,WAR,Off,Def,Spd,BsR,Barrel%,HardHit%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Pull%,Cent%,Oppo%,LD%,GB%,FB%,EV,LA,maxEV,Clutch
15223,Adam Frazier,2B,L,R,BAL,32,7.08,141,455,99,63,21,2,13,59,60,11,7.00%,14.90%,47.10%,0.155,0.258,0.3,0.24,0.261,0.302,0.301,0.396,0.361,93,0.4,-2.4,-8.9,5.5,1.4,3.10%,22.80%,29.70%,64.60%,48.00%,63.60%,89.40%,81.80%,39.10%,35.10%,25.70%,26.70%,36.50%,36.80%,85.7,15.2,106.7,1.6
13590,Jesse Winker,LF/RF/DH,L,L,MIL,30,6.08,61,197,33,27,5,0,1,16,23,0,13.20%,25.90%,51.00%,0.048,0.278,0.32,0.199,0.204,0.269,0.287,0.247,0.296,65.7,-0.8,-9.5,-5.2,1.1,-1.1,4.30%,31.90%,19.70%,64.50%,42.60%,56.30%,85.80%,79.10%,42.20%,35.30%,22.40%,25.90%,38.80%,35.30%,86.8,13.6,107.1,1.6
14221,Jorge Soler,RF/LF/DH,R,R,MIA,32,8.14,137,580,126,66,24,0,36,77,75,1,11.40%,24.30%,46.80%,0.262,0.272,0.341,0.25,0.262,0.361,0.374,0.512,0.532,124.7,1.8,14.9,-16.6,1.8,-2.8,15.00%,48.00%,25.20%,65.10%,44.10%,54.10%,83.70%,74.80%,46.30%,35.10%,18.50%,18.00%,35.70%,46.30%,91.3,17.8,114.8,1.5
11899,Joc Pederson,DH/LF/RF,L,L,SFG,32,9.03,121,425,84,52,14,3,15,59,51,0,13.40%,20.90%,64.00%,0.182,0.268,0.348,0.235,0.264,0.331,0.366,0.416,0.481,109.3,0.7,5,-12.1,3.2,0.1,11.80%,52.20%,28.70%,63.80%,45.00%,65.30%,83.70%,77.40%,46.30%,33.10%,20.60%,18.80%,39.50%,41.70%,92.1,15.2,116.6,1.5
12434,Kevin Pillar,RF/LF/CF,R,R,ATL,35,9.07,81,206,45,26,10,0,9,29,32,4,2.90%,24.30%,12.00%,0.188,0.255,0.248,0.228,0.255,0.28,0.295,0.416,0.418,71.8,0.3,-6.5,2.2,5.2,0.7,8.00%,38.70%,42.80%,69.40%,56.20%,58.10%,84.90%,74.80%,52.70%,26.00%,21.30%,24.20%,34.90%,40.90%,87.9,17.8,110.2,1.3
12155,Eddie Rosario,LF/RF/DH,L,R,ATL,32,8.12,142,516,122,74,24,3,21,64,74,3,6.60%,23.60%,27.90%,0.195,0.3,0.305,0.255,0.254,0.322,0.317,0.45,0.436,100.4,1.3,-1.7,-3.1,3.7,-1.9,9.50%,35.10%,44.30%,72.00%,57.10%,61.50%,80.00%,72.30%,44.30%,35.90%,19.80%,22.10%,40.10%,37.80%,88.6,14.5,110.4,1.2
13621,Jeimer Candelario,3B/1B,S,R,CHC,30,6.04,140,576,127,63,39,3,22,77,70,8,9.20%,22.00%,41.70%,0.22,0.292,0.336,0.251,0.236,0.346,0.318,0.471,0.407,118.4,3.2,13,0,5.3,-0.2,7.80%,36.30%,29.50%,67.10%,47.40%,59.80%,87.00%,78.10%,45.50%,31.90%,22.50%,19.40%,40.10%,40.60%,88.3,14.1,111.3,1.1
5235,Justin Turner,1B/3B/DH,R,R,BOS,39,13.05,146,626,154,100,31,0,23,86,96,4,8.10%,17.60%,46.40%,0.179,0.304,0.345,0.276,0.26,0.346,0.336,0.455,0.444,114.6,1.1,5.7,-16.6,3.1,-5.2,5.70%,39.00%,25.80%,61.70%,45.00%,69.10%,89.80%,84.30%,41.00%,32.60%,26.40%,22.90%,35.70%,41.40%,89.5,16.5,108.2,1
12532,Kolten Wong,2B,L,R,LAD,33,10.03,87,250,41,31,6,0,4,25,27,3,7.20%,21.20%,34.00%,0.08,0.218,0.256,0.183,0.213,0.236,0.262,0.263,0.29,49.6,-0.7,-15.1,-0.7,3.6,0,1.70%,25.90%,25.40%,67.90%,47.30%,52.90%,89.50%,80.00%,46.00%,28.20%,25.90%,16.00%,43.80%,40.20%,85.6,14,107.9,1
2136,David Peralta,LF/RF,L,L,LAD,36,9.12,133,422,102,69,25,1,7,47,55,4,4.70%,17.10%,27.80%,0.122,0.296,0.294,0.259,0.274,0.29,0.309,0.381,0.4,81.9,-0.2,-12.6,-4,4,-3.1,4.90%,43.90%,35.00%,72.30%,54.50%,60.40%,87.60%,79.30%,40.90%,33.80%,25.30%,21.70%,48.30%,30.00%,89.3,8.2,111.5,0.9
5933,Jean Segura,2B/3B,R,R,MIA,34,11.02,85,326,66,56,5,2,3,25,21,6,6.70%,14.40%,46.80%,0.06,0.251,0.277,0.219,0.239,0.25,0.281,0.279,0.34,50.2,-1.3,-21.7,-2.2,4.4,-1.6,3.50%,38.80%,37.20%,64.60%,50.40%,69.70%,89.40%,81.80%,34.10%,40.00%,25.90%,15.10%,58.60%,26.30%,88,2.9,114,0.8
9847,Andrew McCutchen,DH/LF/RF,R,R,PIT,37,14.12,112,473,100,69,19,0,12,55,43,11,15.90%,21.10%,75.00%,0.141,0.312,0.378,0.256,0.257,0.345,0.353,0.397,0.409,114.4,1.3,6.9,-10,3.6,-1.6,6.80%,44.60%,17.40%,63.60%,41.60%,45.50%,82.00%,74.70%,51.40%,28.90%,19.70%,21.80%,42.50%,35.70%,89.6,12.3,109.8,0.7
14111,Eric Haase,C,R,R,CLE,31,3.06,89,293,55,42,8,1,4,22,26,4,5.80%,27.60%,21.00%,0.08,0.268,0.247,0.201,0.217,0.233,0.253,0.281,0.309,43.3,-1,-20.4,-0.2,4.1,-0.5,4.60%,35.90%,37.30%,69.30%,54.00%,49.70%,79.50%,69.70%,43.60%,33.30%,23.10%,20.60%,42.30%,37.10%,87.1,13.4,109.9,0.7
11281,Whit Merrifield,2B/LF/RF,R,R,TOR,35,7.1,145,592,149,111,27,0,11,66,67,26,6.10%,17.10%,35.60%,0.11,0.313,0.318,0.272,0.242,0.304,0.276,0.382,0.335,92.9,1.3,-3.8,-3.6,4.5,1.3,2.40%,24.10%,31.50%,68.50%,50.90%,69.40%,87.60%,82.20%,34.30%,37.80%,27.90%,22.20%,40.40%,37.50%,85.1,14.4,106.1,0.7
2396,Carlos Santana,1B/DH,S,R,MIL,38,13.12,146,619,132,75,33,1,23,78,86,6,10.50%,16.80%,62.50%,0.189,0.255,0.318,0.24,0.24,0.323,0.308,0.429,0.378,100.5,1.5,0.9,-7.3,4,0.6,6.70%,36.20%,23.80%,66.60%,45.30%,63.10%,85.30%,79.50%,49.30%,30.90%,19.80%,18.20%,43.80%,38.00%,88.8,12.8,111.7,0.7
17321,Michael Chavis,1B/3B/2B,R,R,WSN,28,4.09,48,96,22,17,3,0,2,16,5,1,5.20%,34.40%,15.20%,0.099,0.357,0.281,0.242,0.234,0.273,0.255,0.341,0.298,69,0.1,-3.6,1.6,4.8,0.1,1.70%,31.00%,36.00%,70.10%,53.40%,47.80%,78.70%,68.50%,44.80%,25.90%,29.30%,27.60%,51.70%,20.70%,84.5,8.9,107.3,0.7
16512,Isiah Kiner-Falefa,SS/3B/LF/CF,R,R,NYY,29,6,115,361,79,60,12,1,6,39,37,14,7.80%,19.40%,40.00%,0.098,0.289,0.306,0.242,0.254,0.286,0.295,0.34,0.348,79.3,0.5,-8.9,1.7,5.2,0,3.10%,38.80%,27.50%,59.00%,44.70%,62.60%,89.50%,82.00%,35.00%,39.20%,25.80%,24.70%,49.40%,25.90%,88.8,7.2,109.6,0.7
15279,Garrett Cooper,1B/DH,R,R,SDP,33,6.05,123,457,106,70,18,1,17,42,61,0,6.80%,28.90%,23.50%,0.168,0.324,0.304,0.251,0.252,0.313,0.318,0.419,0.43,94.3,0.4,-5.8,-5.6,1.3,-2.5,10.30%,41.10%,40.20%,65.70%,52.40%,53.70%,83.90%,71.70%,37.30%,38.70%,24.00%,24.00%,43.50%,32.50%,89,13.3,110.9,0.6
13853,Joey Wendle,3B/2B/SS,L,R,MIA,34,6.09,112,318,63,42,16,3,2,33,20,7,4.10%,21.10%,19.40%,0.094,0.264,0.248,0.212,0.233,0.242,0.263,0.306,0.326,45,-0.8,-19.9,1,6.8,1.7,3.40%,39.40%,35.00%,59.40%,47.20%,60.20%,87.20%,77.20%,30.90%,40.30%,28.80%,19.00%,54.50%,26.40%,89.2,3.8,106.5,0.5
14735,Brett Phillips,CF/RF/LF,L,R,LAA,30,4.06,40,71,11,7,1,0,3,9,6,3,11.30%,50.70%,22.20%,0.159,0.333,0.268,0.175,0.149,0.268,0.236,0.333,0.271,64.5,-0.1,-2.3,-1.4,5,0.7,7.40%,29.60%,22.80%,64.00%,47.00%,17.90%,68.80%,58.60%,44.40%,25.90%,29.60%,19.20%,38.50%,42.30%,86.7,18.2,105.7,0.5
19508,Kyle Lewis,LF/RF,R,R,ARI,28,3.07,16,54,8,5,2,0,1,2,2,0,5.60%,38.90%,14.30%,0.098,0.241,0.204,0.157,0.182,0.204,0.22,0.255,0.265,20.4,-0.5,-5.4,-1.2,0.1,-0.1,6.70%,26.70%,29.70%,65.20%,47.20%,48.60%,74.70%,66.40%,46.70%,26.70%,26.70%,16.70%,33.30%,50.00%,89.1,23.6,102.9,0.5
10950,Adam Duvall,CF/LF/RF,R,R,BOS,35,7.15,92,353,79,32,24,2,21,45,58,4,6.20%,31.20%,20.00%,0.284,0.299,0.303,0.247,0.21,0.347,0.304,0.531,0.436,115.8,1.5,7.5,-5,5.3,0.8,13.00%,39.10%,34.40%,62.10%,48.30%,55.20%,80.70%,71.60%,58.60%,26.00%,15.30%,22.80%,20.50%,56.70%,88.8,28.9,110,0.5
18030,Harrison Bader,CF,R,R,CIN,30,6.03,98,344,74,53,12,2,7,44,40,20,4.90%,17.20%,28.80%,0.116,0.261,0.274,0.232,0.234,0.271,0.288,0.348,0.375,67.8,1,-9.8,7.6,7.2,3.6,5.30%,31.30%,35.80%,62.00%,48.50%,58.50%,88.10%,76.80%,42.60%,34.00%,23.40%,16.70%,36.50%,46.80%,85.9,17.8,110.2,0.4
14894,Tony Kemp,2B/LF,L,R,OAK,32,6.1,124,419,75,54,13,3,5,42,27,15,10.50%,9.50%,110.00%,0.095,0.221,0.303,0.209,0.241,0.276,0.297,0.304,0.321,75.7,0,-12.2,-2.5,5.8,0,1.20%,20.10%,23.80%,63.20%,45.40%,73.80%,91.80%,87.50%,47.70%,37.10%,15.20%,18.20%,47.60%,34.20%,86.7,10,103,0.4
10762,Corey Dickerson,LF/RF,L,R,WSN,35,10.06,50,152,36,26,7,1,2,12,17,0,4.60%,18.40%,25.00%,0.104,0.296,0.283,0.25,0.256,0.277,0.288,0.354,0.372,71.6,-0.6,-7.6,-3.4,2.8,-2.3,3.40%,27.40%,50.20%,69.40%,60.40%,65.60%,87.10%,78.80%,33.30%,40.20%,26.50%,18.80%,46.20%,35.00%,88.1,9.4,109.6,0.4
10472,Enrique Hernández,2B/SS/3B/OF,R,R,LAD,32,9.05,140,508,110,76,23,0,11,57,61,4,6.70%,19.10%,35.10%,0.12,0.273,0.289,0.237,0.224,0.282,0.272,0.357,0.337,72.2,-1.1,-17.9,-10.6,3.3,-1,4.50%,33.40%,28.10%,64.60%,46.70%,56.30%,87.00%,78.00%,36.60%,37.40%,25.90%,19.00%,37.40%,43.60%,87.8,17,109.2,0.4
12510,Curt Casali,C,R,R,CIN,35,7.15,40,96,14,12,2,0,0,8,6,0,11.50%,24.00%,47.80%,0.025,0.246,0.29,0.175,0.207,0.239,0.281,0.2,0.287,38.9,-0.3,-7.6,1.7,1.5,-0.3,1.70%,26.70%,20.50%,67.50%,45.80%,42.90%,85.90%,77.10%,43.30%,30.00%,26.70%,17.50%,40.40%,42.10%,85.1,21,102.1,0.4
10681,Gio Urshela,3B/1B/SS,R,R,LAA,32,6.13,62,228,64,53,8,1,2,22,24,3,4.40%,15.80%,27.80%,0.075,0.346,0.329,0.299,0.259,0.307,0.289,0.374,0.361,91.8,0.5,-2.6,-0.2,3.6,-0.4,3.90%,33.10%,38.10%,71.60%,54.80%,68.50%,90.50%,82.80%,29.30%,37.60%,33.10%,21.50%,48.10%,30.40%,87.5,8.6,106.1,0.4
15653,Dominic Smith,1B,L,L,WSN,29,5.08,153,586,134,100,21,1,12,57,46,1,8.00%,15.50%,51.60%,0.112,0.286,0.326,0.254,0.256,0.306,0.32,0.366,0.397,91.3,0,-12.2,-8,2.2,-5.9,6.60%,30.80%,31.80%,66.40%,49.00%,69.70%,87.40%,81.60%,38.40%,35.20%,26.50%,20.10%,42.50%,37.40%,86.3,12.8,108.3,0.4
5254,Robbie Grossman,LF/RF,S,L,TEX,34,9.06,115,420,84,50,23,1,10,56,49,1,13.60%,23.30%,58.20%,0.156,0.292,0.34,0.238,0.224,0.323,0.306,0.394,0.35,104.3,0.4,1.3,-11.9,3.3,-0.9,6.80%,37.30%,17.40%,59.00%,38.10%,61.30%,87.50%,81.50%,39.50%,37.60%,22.80%,21.30%,31.90%,46.80%,88.2,20.2,109,0.4
8623,Donovan Solano,2B/1B/3B,R,R,MIN,36,8.08,134,450,111,79,26,1,5,43,38,0,8.90%,22.20%,40.00%,0.109,0.366,0.369,0.282,0.284,0.338,0.351,0.391,0.429,115.6,1.2,5.5,-9.1,1.6,-2.9,6.10%,43.40%,31.30%,63.00%,47.40%,58.30%,86.70%,77.50%,35.30%,42.40%,22.40%,26.80%,40.70%,32.50%,90.2,13.1,109.8,0.4
13744,David Dahl,RF/LF,L,R,SDP,30,4.17,4,9,1,0,0,0,1,1,1,0,0.00%,22.20%,0.00%,0.333,0,0.111,0.111,0.245,0.223,0.367,0.444,0.652,38.5,-0.2,-0.7,-1.7,0.1,0,14.30%,71.40%,41.20%,64.30%,51.60%,57.10%,88.90%,75.00%,28.60%,28.60%,42.90%,0.00%,42.90%,57.10%,94.4,14,103.8,0.4
5452,Ji Man Choi,1B/DH,L,R,SDP,33,6.08,39,117,17,6,5,0,6,12,13,0,8.50%,29.90%,28.60%,0.221,0.169,0.239,0.163,0.237,0.267,0.349,0.385,0.493,64,-0.5,-5.3,-3.6,1.3,-0.1,19.70%,59.20%,25.90%,68.80%,46.40%,44.30%,83.50%,72.10%,54.90%,22.50%,22.50%,19.70%,40.80%,39.40%,93.4,11.9,110,0.4
4314,Joey Votto,1B,L,R,CIN,40,16.03,65,242,42,22,6,0,14,26,38,0,11.20%,25.60%,43.50%,0.231,0.212,0.314,0.202,0.189,0.326,0.298,0.433,0.367,97.3,0,-1.3,-6.7,0.9,-0.5,11.00%,39.70%,25.60%,68.80%,47.80%,54.70%,77.00%,71.20%,48.60%,32.90%,18.50%,11.00%,47.90%,41.10%,89.3,13.9,111.2,0.3
15161,Mitch Garver,C,R,R,TEX,33,6.05,87,344,80,50,11,0,19,45,50,0,12.80%,23.80%,53.70%,0.23,0.313,0.37,0.27,0.255,0.374,0.365,0.5,0.493,140.2,2.2,14.6,-4.8,1.1,-1.9,12.60%,41.40%,17.60%,60.20%,39.60%,56.60%,85.80%,79.50%,49.10%,33.60%,17.30%,21.50%,30.40%,48.10%,90,20.5,113.2,0.3
11489,Michael A. Taylor,CF,R,R,MIN,33,8.13,129,388,78,42,14,1,21,48,51,13,6.70%,33.50%,20.00%,0.223,0.278,0.278,0.22,0.222,0.308,0.306,0.442,0.433,94.6,2,0.5,6.1,5.8,3,13.50%,38.00%,29.70%,67.00%,48.00%,41.60%,80.10%,67.90%,42.80%,35.40%,21.80%,17.90%,42.20%,39.90%,88.1,13.4,114.3,0.3
2967,Tommy Pham,LF/RF,R,R,ARI,36,8.11,129,481,109,63,27,3,16,55,68,22,9.80%,22.00%,44.30%,0.19,0.3,0.328,0.256,0.284,0.332,0.361,0.446,0.475,109.4,1.9,8.2,-5.4,6.1,2.6,10.70%,48.80%,18.80%,60.30%,40.50%,45.30%,86.80%,77.60%,38.70%,40.50%,20.90%,22.10%,48.80%,29.10%,92.3,5.7,113.7,0.3
10815,Jurickson Profar,LF/RF/1B,S,R,SDP,31,9.17,125,521,111,73,27,2,9,55,46,1,9.60%,17.30%,55.60%,0.126,0.279,0.321,0.242,0.247,0.304,0.306,0.368,0.349,78.1,-1.6,-16.6,-16.8,2.9,-2.4,4.00%,31.70%,24.10%,68.20%,47.10%,59.70%,89.00%,81.80%,44.70%,33.70%,21.70%,22.70%,40.10%,37.20%,86.5,14.8,108.8,0.3
5297,Aaron Hicks,CF/LF/RF,S,R,BAL,34,10.04,93,312,68,50,9,1,8,44,36,6,13.50%,22.10%,60.90%,0.13,0.311,0.353,0.253,0.207,0.326,0.282,0.383,0.304,108.9,0.9,4.4,-5.7,5.2,1.1,4.00%,29.40%,21.20%,59.30%,40.10%,57.20%,85.20%,77.70%,45.80%,30.80%,23.40%,14.60%,46.20%,39.20%,85.3,12.6,106.7,0.2
19238,Lourdes Gurriel Jr.,LF,R,R,ARI,30,5.09,145,592,144,83,35,2,24,65,82,5,5.60%,17.40%,32.00%,0.201,0.282,0.309,0.261,0.264,0.329,0.324,0.463,0.439,104.7,1.9,3.6,-4.2,3.9,0.1,8.40%,46.00%,27.60%,68.30%,49.10%,61.60%,91.20%,83.30%,40.00%,34.90%,25.10%,21.30%,43.10%,35.60%,89.7,10.6,108.9,0.2
10323,Rafael Ortega,CF/RF/LF,L,R,NYM,33,3.04,47,136,25,21,3,0,1,16,8,6,14.70%,24.30%,60.60%,0.053,0.3,0.341,0.219,0.211,0.288,0.283,0.272,0.269,82.3,0.3,-1.7,-0.3,4.9,1.2,0.00%,25.60%,23.00%,60.60%,41.90%,67.20%,83.10%,78.70%,48.80%,26.80%,24.40%,21.50%,48.10%,30.40%,86.8,10.6,104.6,0.2
12180,Jorge Alfaro,C,R,R,BOS,31,5.13,18,52,7,2,4,0,1,2,4,0,3.80%,28.80%,13.30%,0.146,0.188,0.212,0.146,0.209,0.223,0.27,0.292,0.339,24.5,-0.4,-4.9,-0.9,0.3,-0.1,6.10%,36.40%,46.20%,78.60%,61.70%,35.70%,92.40%,70.40%,48.50%,30.30%,21.20%,15.20%,66.70%,18.20%,88.9,-6.1,108.6,0.2
13836,Matt Duffy,3B/2B/1B,R,R,KCR,33,8.06,79,209,48,38,8,0,2,17,16,1,5.70%,18.70%,30.80%,0.073,0.303,0.306,0.251,0.269,0.281,0.298,0.325,0.347,71.2,-0.3,-8.1,-1.6,2.5,-0.9,2.60%,32.50%,30.00%,63.00%,48.10%,57.40%,86.50%,78.40%,35.70%,33.80%,30.50%,21.40%,51.30%,27.30%,86.4,8.8,104.8,0.2
12981,Cam Gallagher,C,R,R,CLE,31,5.07,56,149,18,12,6,0,0,6,7,0,2.70%,30.90%,8.70%,0.042,0.184,0.154,0.126,0.154,0.145,0.173,0.168,0.207,-17.7,-0.7,-21.2,9.2,1.2,-0.2,2.00%,20.40%,34.40%,65.40%,51.10%,67.70%,85.00%,79.60%,41.80%,35.70%,22.40%,14.60%,45.80%,39.60%,82.5,17.3,108.8,0.2
13329,Jake Lamb,1B/3B,L,R,LAA,33,8.01,19,54,11,8,1,0,2,7,5,0,5.60%,27.80%,20.00%,0.137,0.265,0.259,0.216,0.226,0.267,0.275,0.353,0.362,63.8,0,-2.6,0.5,2.1,-0.2,5.60%,44.40%,31.90%,68.50%,51.10%,47.20%,83.50%,72.70%,25.00%,44.40%,30.60%,19.40%,44.40%,36.10%,89.1,12,107.3,0.2
9256,AJ Pollock,LF/RF/DH,R,R,SFG,36,11.04,54,144,22,13,4,0,5,15,15,0,6.30%,22.20%,28.10%,0.143,0.173,0.215,0.165,0.201,0.227,0.267,0.308,0.359,45.2,-0.8,-10.1,-2.4,2.5,-0.5,6.80%,40.80%,34.30%,68.20%,51.50%,57.40%,84.50%,75.60%,51.50%,28.20%,20.40%,10.70%,48.50%,40.80%,89.4,13,108.1,0.2
15654,Billy McKinney,LF/RF/1B,L,L,NYY,29,3.09,48,147,29,19,3,1,6,19,14,1,11.60%,26.50%,43.60%,0.18,0.274,0.32,0.227,0.242,0.315,0.346,0.406,0.471,98.9,0.2,0.1,-3.3,4.7,0.3,12.20%,41.10%,21.10%,64.70%,44.70%,50.80%,80.40%,74.00%,50.00%,32.20%,17.80%,20.00%,42.20%,37.80%,89.1,12.2,109.7,0.1
14130,Daniel Vogelbach,DH,L,R,NYM,31,5.14,104,319,64,43,8,0,13,33,48,0,13.20%,25.40%,51.90%,0.171,0.282,0.339,0.233,0.229,0.327,0.324,0.404,0.401,108.2,0.2,0.2,-9.2,0.9,-3.1,9.30%,49.50%,22.40%,49.00%,36.00%,61.00%,88.60%,80.20%,43.80%,33.50%,22.70%,18.00%,43.30%,38.70%,91.7,14.5,112.6,0.1
13723,Jacob Stallings,C,R,R,MIA,34,5.15,89,276,46,29,14,0,3,22,20,0,9.80%,24.30%,40.30%,0.095,0.249,0.278,0.191,0.193,0.256,0.262,0.286,0.302,54.8,-0.4,-18.6,4.9,1.2,-3.2,5.60%,40.20%,23.40%,56.70%,40.40%,49.20%,91.40%,79.50%,35.20%,35.80%,29.10%,14.90%,48.30%,36.80%,89.7,9.1,106.8,0.1
15464,Hunter Renfroe,RF/LF,R,R,CIN,32,6.17,140,548,116,65,31,0,20,60,60,0,8.00%,22.80%,35.20%,0.183,0.27,0.297,0.233,0.225,0.308,0.289,0.416,0.366,92.1,0.4,-6.9,-8.3,1.3,-1.6,6.10%,38.80%,33.50%,69.50%,51.00%,57.30%,84.70%,75.40%,49.20%,32.40%,18.40%,17.30%,42.60%,40.20%,88.3,15,113.2,0.1
18607,Jared Walsh,1B,L,L,LAA,30,3.11,39,116,13,5,4,0,4,10,11,0,9.50%,38.80%,24.40%,0.154,0.164,0.216,0.125,0.149,0.222,0.225,0.279,0.255,33.1,-0.9,-9.4,-3.2,1.4,-0.1,6.80%,30.50%,27.50%,63.30%,46.00%,32.80%,66.00%,56.40%,55.90%,23.70%,20.30%,15.80%,33.30%,50.90%,86.1,18.4,109.1,0.1
15104,Jonathan Davis,CF/LF/RF,R,R,MIA,32,3.04,34,104,22,15,4,1,2,22,10,1,6.70%,27.90%,24.10%,0.133,0.328,0.307,0.244,0.247,0.298,0.292,0.378,0.346,82.8,0.1,-2.7,-0.2,5.8,-0.5,4.50%,22.70%,21.90%,59.90%,42.50%,54.80%,80.90%,74.70%,41.50%,33.80%,24.60%,19.00%,50.80%,30.20%,84.4,7.1,106.1,0.1
12160,Ben Gamel,RF/LF,L,L,SDP,32,6.06,6,15,3,2,1,0,0,2,2,0,0.00%,13.30%,0.00%,0.067,0.231,0.2,0.2,0.205,0.201,0.252,0.267,0.389,23.7,-0.1,-1.3,-0.4,2.6,0.1,7.70%,46.20%,17.60%,75.00%,55.10%,66.70%,95.80%,92.60%,38.50%,46.20%,15.40%,8.30%,50.00%,41.70%,92.7,5.5,106.3,0.1
5273,Sandy León,C,S,R,TEX,35,8.11,22,44,6,4,2,0,0,4,4,0,2.30%,45.50%,5.00%,0.049,0.286,0.186,0.146,0.136,0.173,0.168,0.195,0.197,0.7,-0.4,-5.5,0,2.6,-0.3,4.50%,22.70%,28.90%,56.90%,44.70%,76.90%,74.20%,75.00%,36.40%,40.90%,22.70%,23.80%,47.60%,28.60%,85.2,17.7,104.6,0
14811,Luke Voit,DH/1B,R,R,MIL,33,5.06,22,74,15,12,3,0,0,5,4,2,5.40%,36.50%,14.80%,0.044,0.366,0.284,0.221,0.229,0.251,0.286,0.265,0.355,53.3,-0.4,-4.8,-2.2,4.4,-0.5,7.30%,36.60%,25.50%,74.10%,49.30%,27.00%,72.80%,60.70%,46.30%,34.10%,19.50%,29.30%,43.90%,26.80%,86.7,12.5,109,0
12977,Michael Pérez,C,L,R,NYM,31,3.1,3,8,4,3,1,0,0,1,0,0,0.00%,12.50%,0.00%,0.125,0.571,0.5,0.5,0.349,0.486,0.378,0.625,0.547,215.2,0.2,1.1,0.3,1.1,0,28.60%,57.10%,33.30%,64.70%,50.00%,80.00%,90.90%,87.50%,14.30%,71.40%,14.30%,28.60%,42.90%,28.60%,93.5,17.2,109.1,0
8418,Ehire Adrianza,3B/SS/2B,S,R,ATL,34,9.13,5,11,0,0,0,0,0,0,0,0,9.10%,36.40%,25.00%,0,0,0.091,0,0.115,0.063,0.167,0,0.147,-73.3,-0.2,-2.4,-0.4,0.1,0,0.00%,33.30%,29.60%,61.50%,45.30%,62.50%,93.80%,83.30%,33.30%,16.70%,50.00%,0.00%,66.70%,33.30%,84,11.2,101.2,0
12371,Tommy La Stella,2B/3B/1B,L,R,SEA,35,8.09,12,24,4,3,1,0,0,2,2,0,12.50%,20.80%,60.00%,0.048,0.25,0.292,0.19,0.184,0.249,0.244,0.238,0.232,59.8,-0.1,-1.4,-0.6,1.3,-0.2,0.00%,12.50%,25.00%,51.90%,38.50%,69.20%,85.20%,80.00%,43.80%,25.00%,31.30%,6.30%,37.50%,56.30%,86.6,19.2,101.2,0
