playerid,Name,Pos,Bats,Thr,Prev Team,Age,Service Time,G,PA,H,1B,2B,3B,HR,R,RBI,SB,BB%,K%,BB/K,ISO,BABIP,OBP,AVG,xBA,wOBA,xwOBA,SLG,xSLG,wRC+,WAR,Off,Def,Spd,BsR,Barrel%,HardHit%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Pull%,Cent%,Oppo%,LD%,GB%,FB%,EV,LA,maxEV,Clutch
13359,Tyler Naquin,RF/LF/CF,L,R,CHW,33,6.04,5,8,0,0,0,0,0,0,0,0,0.00%,87.50%,0.00%,0,0,0,0,0.03,0,0.027,0,0.037,-100,-0.2,-2.1,-0.5,0.1,0,0.00%,0.00%,39.10%,75.00%,53.80%,44.40%,33.30%,38.10%,100.00%,0.00%,0.00%,0.00%,100.00%,0.00%,78.3,6,78.3,0
15082,Adam Engel,CF/LF/RF,R,R,SDP,32,5.11,5,6,0,0,0,0,0,0,0,0,0.00%,33.30%,0.00%,0,0,0,0,0.079,0,0.073,0,0.082,-100,-0.2,-2,-0.5,0,-0.4,0.00%,0.00%,33.30%,68.80%,53.60%,75.00%,63.60%,66.70%,50.00%,25.00%,25.00%,0.00%,50.00%,50.00%,81.1,34.1,85.1,0
2900,Roberto Pérez,C,R,R,SFG,35,9.08,5,17,2,2,0,0,0,0,1,0,11.80%,35.30%,33.30%,0,0.222,0.235,0.133,0.209,0.186,0.271,0.133,0.284,12,-0.1,-1.9,0.5,0.1,0,0.00%,33.30%,25.60%,63.20%,44.20%,50.00%,79.20%,70.60%,44.40%,33.30%,22.20%,33.30%,55.60%,11.10%,90.1,2.2,108.7,0
12976,Austin Hedges,C,R,R,TEX,31,7.17,82,212,34,28,5,0,1,14,16,1,5.20%,22.20%,23.40%,0.043,0.236,0.234,0.184,0.215,0.209,0.253,0.227,0.289,23.4,1,-20.5,23.6,2.8,-0.5,0.70%,30.90%,31.10%,70.30%,51.70%,51.40%,83.60%,74.40%,41.10%,39.70%,19.20%,20.00%,42.10%,37.90%,87.2,15.4,108.1,0
15271,Austin Wynns,C,R,R,COL,33,3.09,51,145,27,20,6,0,1,11,10,1,6.20%,26.90%,23.10%,0.069,0.286,0.268,0.208,0.183,0.245,0.224,0.277,0.247,38.5,0.2,-11.3,7.9,3,-0.2,2.10%,26.30%,28.80%,63.20%,48.00%,57.10%,81.70%,75.20%,37.90%,33.70%,28.40%,17.60%,47.30%,35.20%,86.7,14.4,105.2,-0.1
9929,Darin Ruf,1B/DH,R,R,MIL,37,6.14,20,57,11,8,3,0,0,3,3,0,14.00%,28.10%,50.00%,0.061,0.333,0.333,0.224,0.258,0.287,0.354,0.286,0.448,78.7,-0.1,-1.9,-1.4,0.5,-0.4,12.10%,51.50%,15.40%,53.20%,35.60%,31.60%,84.00%,73.40%,39.40%,39.40%,21.20%,18.20%,48.50%,33.30%,94,7.5,108,-0.1
14350,Raimel Tapia,RF/LF/CF,L,L,TBR,30,5.14,64,169,35,27,4,1,3,28,13,10,10.10%,23.70%,42.50%,0.101,0.302,0.317,0.236,0.224,0.293,0.297,0.338,0.338,80.3,0,-2.5,-3.4,7.5,1.6,6.30%,35.10%,39.80%,59.70%,49.20%,64.70%,79.30%,73.10%,25.50%,42.70%,31.80%,16.80%,58.90%,24.30%,85.5,1.8,109.9,-0.1
10047,Wil Myers,1B/RF/LF,R,R,CIN,33,10.02,37,141,24,18,3,0,3,11,12,2,8.50%,34.00%,25.00%,0.094,0.273,0.257,0.189,0.189,0.243,0.249,0.283,0.297,41.7,-0.7,-10,-2.2,2.9,0.2,6.20%,29.60%,30.30%,54.00%,43.10%,46.80%,75.80%,66.40%,51.90%,28.40%,19.80%,17.50%,50.00%,32.50%,87.6,11,105.8,-0.1
2829,Manny Piña,C,R,R,OAK,37,8,4,12,3,2,0,0,1,1,1,0,0.00%,25.00%,0.00%,0.25,0.25,0.25,0.25,0.238,0.314,0.261,0.5,0.383,102.4,0,0,-0.7,0.1,0,0.00%,22.20%,33.30%,62.10%,51.10%,50.00%,100.00%,87.50%,88.90%,11.10%,0.00%,22.20%,55.60%,22.20%,85.1,0.9,102.5,-0.1
15117,Hunter Dozier,3B/1B/LF/RF,R,R,KCR,32,5.12,29,91,15,10,2,1,2,8,9,2,8.80%,31.90%,27.60%,0.122,0.25,0.253,0.183,0.183,0.247,0.241,0.305,0.283,47.4,-0.2,-4.7,-0.7,6.6,1,3.70%,38.90%,29.60%,68.40%,47.40%,40.00%,84.30%,69.30%,48.10%,33.30%,18.50%,14.80%,46.30%,38.90%,84.4,12.3,107.9,-0.1
15518,Amed Rosario,SS/2B,R,R,LAD,28,6.06,142,545,134,95,25,8,6,70,58,15,5.30%,18.20%,29.30%,0.116,0.314,0.305,0.263,0.271,0.297,0.305,0.378,0.38,87.4,0.4,-7.7,-6.9,7.3,0.6,3.40%,39.40%,39.80%,68.00%,53.40%,64.40%,87.40%,78.50%,32.90%,39.60%,27.50%,20.80%,47.80%,31.40%,88.3,7.6,110.5,-0.1
11038,Kevin Kiermaier,CF,L,R,TOR,34,9.13,129,408,98,63,21,6,8,58,36,14,7.10%,21.10%,33.70%,0.154,0.321,0.322,0.265,0.259,0.32,0.3,0.419,0.354,103.9,2.8,5,9.1,7.8,3.1,3.50%,32.90%,27.70%,69.30%,49.30%,46.30%,81.70%,72.10%,41.50%,37.40%,21.10%,19.20%,55.60%,25.20%,86.7,5.6,107.8,-0.2
15672,Austin Meadows,RF/LF,L,L,DET,29,5.07,6,21,5,4,1,0,0,0,2,0,0.00%,14.30%,0.00%,0.048,0.278,0.238,0.238,0.229,0.227,0.22,0.286,0.275,39.5,-0.1,-1.6,0.1,0.1,0,0.00%,50.00%,43.20%,66.70%,55.70%,68.80%,92.90%,84.10%,38.90%,27.80%,33.30%,11.10%,50.00%,38.90%,90.5,16.7,108.8,-0.2
16403,Francisco Mejía,C,S,R,TBR,28,5.04,50,160,34,18,11,0,5,22,19,0,3.80%,23.80%,15.80%,0.173,0.266,0.258,0.227,0.204,0.28,0.243,0.4,0.319,78.7,-0.1,-4,-2.6,3.1,0,4.30%,32.20%,48.00%,71.40%,59.40%,70.20%,87.10%,80.20%,50.40%,29.60%,20.00%,17.50%,36.80%,45.60%,87.5,18.9,107.5,-0.2
9368,Evan Longoria,3B,R,R,ARI,38,15.17,74,237,47,27,9,0,11,25,28,0,9.70%,30.80%,31.50%,0.199,0.277,0.295,0.223,0.23,0.308,0.324,0.422,0.449,90.6,0.2,-4,-1.6,1,-1.2,10.60%,51.80%,27.70%,58.00%,42.80%,56.60%,81.70%,73.60%,48.90%,29.80%,21.30%,19.10%,38.30%,42.60%,92.2,15.6,109.7,-0.2
19198,Yuli Gurriel,1B,R,R,MIA,40,7.04,108,329,73,50,16,3,4,32,27,4,7.90%,13.40%,59.10%,0.114,0.272,0.304,0.245,0.237,0.287,0.273,0.359,0.32,75.1,-0.4,-8.3,-6.9,5.1,1.8,1.90%,34.50%,29.70%,62.70%,46.80%,73.50%,90.70%,85.40%,39.50%,33.70%,26.70%,16.70%,40.70%,42.60%,88.6,16.5,107.9,-0.2
13768,Travis Jankowski,CF/RF/LF,L,R,TEX,33,6.15,107,287,65,51,12,1,1,34,30,19,12.20%,14.60%,83.30%,0.069,0.311,0.357,0.263,0.254,0.312,0.302,0.332,0.31,97.2,1.2,2,-0.3,6.3,3,0.00%,25.50%,16.10%,56.70%,37.50%,70.60%,93.70%,89.00%,30.30%,37.50%,32.20%,20.60%,50.50%,28.90%,85.4,8.1,108.7,-0.2
10243,Randal Grichuk,LF/RF/CF,R,R,LAA,32,9.03,118,471,116,67,31,2,16,65,44,2,6.20%,20.40%,30.20%,0.191,0.309,0.321,0.267,0.263,0.333,0.323,0.459,0.425,101.3,0.6,-0.7,-9.7,3.8,-1.7,7.10%,45.00%,35.50%,65.20%,50.10%,51.00%,87.70%,74.50%,46.20%,30.60%,23.20%,20.60%,40.90%,38.50%,89.6,14,112.1,-0.2
15149,Trey Mancini,1B/RF/LF,R,R,CHC,32,6.14,79,263,55,39,12,0,4,31,28,0,8.00%,29.70%,26.90%,0.102,0.327,0.299,0.234,0.213,0.28,0.272,0.336,0.329,75.6,-0.8,-10.1,-6.5,1.9,-2.2,3.70%,40.10%,30.10%,68.60%,49.50%,46.50%,80.70%,70.40%,37.50%,35.00%,27.50%,18.80%,47.50%,33.80%,88.7,12.2,109.1,-0.2
12546,C.J. Cron,1B,R,R,LAA,34,9.1,71,278,64,40,12,0,12,38,37,0,6.10%,23.40%,26.20%,0.186,0.284,0.295,0.248,0.257,0.312,0.332,0.434,0.471,84.1,-0.3,-9.3,-3.4,1.9,-4,13.80%,40.00%,33.10%,61.80%,47.60%,59.40%,80.50%,73.20%,43.60%,32.30%,24.10%,17.90%,42.10%,40.00%,87.7,12.8,114.5,-0.2
10200,Tucker Barnhart,C,L,R,CHC,33,9.05,47,123,22,18,3,0,1,6,9,1,9.80%,34.10%,28.60%,0.055,0.313,0.285,0.202,0.177,0.25,0.234,0.257,0.229,55.4,0.2,-7.9,5.9,2.3,-1.1,1.50%,23.50%,26.70%,63.50%,45.90%,56.30%,85.00%,77.10%,44.10%,32.40%,23.50%,19.10%,45.60%,35.30%,87,16.5,103.6,-0.3
12775,Brad Miller,1B/3B/LF,L,R,TEX,34,10,27,67,12,7,4,0,1,8,6,0,14.90%,16.40%,90.90%,0.125,0.244,0.328,0.214,0.228,0.3,0.316,0.339,0.363,88.9,-0.1,-0.8,-2.3,1.6,0.1,6.50%,28.30%,23.50%,57.00%,39.90%,65.70%,86.40%,80.20%,32.60%,47.80%,19.60%,19.60%,45.70%,34.80%,87.5,7.7,108,-0.3
13355,Luke Maile,C,R,R,CIN,33,6.15,78,199,42,26,10,0,6,17,25,2,7.00%,24.60%,28.60%,0.156,0.29,0.308,0.235,0.234,0.307,0.315,0.391,0.416,84.8,0.4,-4.6,2,2.5,-0.8,10.70%,33.60%,26.20%,61.70%,44.40%,56.10%,83.90%,75.90%,43.50%,35.10%,21.40%,19.40%,42.60%,38.00%,87.7,14.7,106,-0.3
15585,Mike Ford,1B/DH,L,R,SEA,31,3.01,84,251,50,28,6,0,16,32,34,0,9.60%,32.30%,29.60%,0.247,0.276,0.323,0.228,0.202,0.343,0.314,0.475,0.416,124.7,0.8,5.9,-6.9,1.2,-1.6,17.30%,44.60%,23.70%,62.60%,42.70%,47.20%,80.70%,71.20%,45.30%,35.30%,19.40%,18.70%,31.70%,49.60%,88.8,21,111.1,-0.3
11902,Hanser Alberto,2B/3B,R,R,CHW,31,6.15,30,90,18,10,5,0,3,11,16,0,4.40%,14.40%,30.80%,0.171,0.224,0.261,0.22,0.241,0.279,0.274,0.39,0.345,73.7,-0.3,-3.3,-2.5,2.1,-0.5,4.20%,22.20%,46.60%,81.70%,64.80%,65.60%,90.50%,81.90%,54.20%,22.20%,23.60%,23.90%,34.30%,41.80%,84.3,15.5,104.6,-0.3
12984,Jackie Bradley Jr.,CF/RF/LF,L,R,KCR,34,9.06,43,113,14,8,5,0,1,10,6,0,4.40%,25.70%,17.20%,0.076,0.173,0.188,0.133,0.187,0.18,0.246,0.21,0.324,1.4,-0.6,-13.6,4.1,2.6,-0.2,7.80%,35.10%,38.10%,64.80%,52.90%,44.90%,79.60%,68.50%,55.80%,29.90%,14.30%,13.20%,51.30%,35.50%,88.1,5.3,107.6,-0.3
19262,Garrett Hampson,SS/2B/3B/OF,R,R,MIA,29,5.01,98,252,61,45,12,1,3,30,23,5,9.10%,26.60%,34.30%,0.104,0.379,0.349,0.276,0.239,0.323,0.291,0.38,0.329,99.4,0.6,1.3,-3.8,5.4,1.5,2.50%,28.30%,25.50%,57.00%,42.10%,55.10%,83.60%,75.40%,34.60%,32.70%,32.70%,24.00%,42.70%,33.30%,86.6,11.8,108.5,-0.3
16451,Luis Guillorme,SS/3B/2B,L,R,NYM,29,4.16,54,120,24,16,6,1,1,12,9,0,8.30%,23.30%,35.70%,0.103,0.291,0.288,0.224,0.193,0.269,0.236,0.327,0.262,69.1,-0.3,-4.8,-2.7,3.1,-0.2,1.20%,25.60%,24.90%,55.20%,40.50%,72.40%,89.80%,84.60%,22.00%,40.20%,37.80%,22.80%,40.50%,36.70%,85.9,11.8,100.4,-0.3
16424,Jordan Luplow,RF/LF/1B,R,R,MIN,30,5.03,39,90,16,11,3,0,2,11,5,2,13.30%,30.00%,44.40%,0.117,0.292,0.322,0.208,0.194,0.29,0.273,0.325,0.289,82.4,0.1,-1,-1.2,4.6,0.9,6.00%,32.00%,25.70%,70.60%,48.90%,51.10%,72.70%,67.20%,38.00%,44.00%,18.00%,10.20%,51.00%,38.80%,85.4,14.1,106.2,-0.3
15124,Tim Locastro,CF/LF/RF,R,R,NYM,31,4.12,43,67,13,8,3,0,2,13,3,6,4.50%,32.80%,13.60%,0.161,0.344,0.338,0.232,0.22,0.327,0.315,0.393,0.367,108.2,0.4,2.1,0.1,7.5,1.4,8.30%,22.20%,40.50%,60.60%,51.30%,60.00%,75.30%,69.70%,47.20%,27.80%,25.00%,21.20%,30.30%,48.50%,83.3,22.2,105.6,-0.4
4892,Mike Moustakas,1B/3B,L,R,LAA,35,12.11,112,386,87,60,15,0,12,43,48,0,6.00%,24.60%,24.20%,0.145,0.296,0.293,0.247,0.217,0.294,0.27,0.392,0.352,77.7,-0.4,-12.2,-5.4,1.5,-1.9,5.70%,37.00%,35.00%,69.00%,53.00%,54.50%,83.50%,74.50%,40.40%,33.20%,26.40%,21.10%,34.00%,44.90%,89,18,112.9,-0.4
15941,Austin Nola,C,R,R,SDP,34,4.05,52,154,19,15,3,0,1,9,8,0,11.70%,20.10%,58.10%,0.046,0.184,0.26,0.146,0.2,0.22,0.266,0.192,0.263,36.5,-0.9,-12.3,-2,0.9,-0.2,1.00%,25.20%,16.50%,55.20%,37.80%,51.10%,93.80%,85.40%,39.80%,31.10%,29.10%,16.70%,40.60%,42.70%,85.8,15,106.1,-0.4
17161,Chad Wallach,C,R,R,LAA,32,4.02,65,172,31,18,5,1,7,18,15,0,7.60%,33.10%,22.80%,0.178,0.258,0.259,0.197,0.212,0.275,0.292,0.376,0.405,69.6,-0.2,-7.5,-0.1,3.4,-1.2,10.80%,32.40%,26.80%,69.60%,49.50%,32.90%,79.10%,67.40%,41.20%,31.40%,27.50%,19.00%,38.00%,43.00%,87.7,16.7,108.1,-0.4
6153,Eduardo Escobar,3B/2B,S,R,LAA,35,11.13,100,309,65,48,6,5,6,32,31,2,5.80%,25.20%,23.10%,0.118,0.286,0.269,0.226,0.203,0.267,0.244,0.344,0.299,65.4,-0.9,-14,-5.2,5.4,-1.1,3.80%,30.00%,36.50%,66.40%,50.60%,63.70%,79.40%,73.40%,47.90%,28.20%,23.90%,19.80%,43.40%,36.80%,86.3,14.4,108.9,-0.4
11339,Jake Marisnick,CF/RF/LF,R,R,LAD,33,9.05,46,83,18,11,3,2,2,10,10,2,3.60%,25.30%,14.30%,0.171,0.296,0.28,0.237,0.226,0.294,0.277,0.408,0.368,86,0.4,-1.9,2.9,6.7,-0.5,5.30%,36.80%,34.50%,72.20%,55.10%,50.00%,86.60%,76.30%,33.30%,38.60%,28.10%,17.90%,32.10%,50.00%,88.5,21.9,107.8,-0.4
8709,Elvis Andrus,SS/2B,R,R,CHW,35,15,112,406,94,67,20,1,6,39,44,12,6.20%,17.50%,35.20%,0.107,0.294,0.304,0.251,0.231,0.29,0.267,0.358,0.313,81.3,1.2,-8.4,6.8,4.6,0.7,2.60%,31.00%,27.80%,60.60%,44.80%,66.50%,88.20%,81.80%,42.20%,31.70%,26.10%,16.80%,55.10%,28.10%,87.5,5.5,109.4,-0.4
19514,Andrew Knizner,C,R,R,STL,29,4.02,70,241,54,33,11,0,10,30,31,2,5.00%,25.70%,19.40%,0.183,0.288,0.288,0.241,0.221,0.306,0.286,0.424,0.391,92,0,-4,-4,3.7,-1.6,7.90%,40.90%,38.20%,69.00%,54.30%,60.90%,81.20%,74.40%,39.00%,34.80%,26.20%,16.80%,40.40%,42.90%,89.6,14.3,110.3,-0.5
19293,Nick Senzel,3B/2B/OF,R,R,CIN,29,4.15,104,330,71,48,10,0,13,49,42,6,7.90%,22.40%,35.10%,0.163,0.269,0.297,0.236,0.245,0.302,0.296,0.399,0.367,81.5,-0.5,-6.3,-10.2,4.5,1.2,4.80%,34.10%,28.30%,66.90%,48.90%,61.10%,87.10%,80.10%,45.40%,31.00%,23.60%,19.30%,42.10%,38.60%,87.4,15.2,108.8,-0.5
6184,J.D. Martinez,DH,R,R,LAD,36,12.04,113,479,117,55,27,2,33,61,103,1,7.10%,31.10%,22.80%,0.301,0.324,0.321,0.271,0.271,0.369,0.369,0.572,0.553,134.9,2.4,19.8,-11.8,3.1,-0.8,17.00%,54.80%,33.00%,73.00%,53.00%,37.00%,81.40%,67.50%,38.40%,37.30%,24.30%,22.30%,36.00%,41.80%,93.4,16.8,112.1,-0.5
17696,Kevin Newman,SS/2B/3B,R,R,CIN,30,5.05,74,253,57,38,16,0,3,28,28,8,6.70%,13.40%,50.00%,0.111,0.28,0.311,0.253,0.272,0.296,0.311,0.364,0.374,77.2,0,-6.1,-2.8,4.9,1,2.50%,29.30%,27.60%,63.90%,46.60%,73.30%,93.10%,87.50%,38.90%,36.90%,24.20%,24.10%,44.60%,31.30%,86.5,12,105.7,-0.6
9952,Trayce Thompson,LF/RF/CF,R,R,CHW,33,4.01,72,179,25,17,2,0,6,17,17,2,13.40%,43.00%,31.20%,0.131,0.271,0.285,0.163,0.165,0.266,0.275,0.294,0.322,64.9,-0.3,-7.4,-1.3,3.3,0.2,11.80%,46.10%,19.70%,63.20%,39.90%,32.10%,70.20%,60.20%,43.40%,30.30%,26.30%,18.40%,32.90%,48.70%,89.3,21.8,110.1,-0.6
11442,Gary Sánchez,C,R,R,SDP,31,7.05,75,267,52,24,9,0,19,33,47,0,7.90%,25.10%,31.30%,0.275,0.212,0.288,0.217,0.233,0.329,0.343,0.492,0.502,110.1,1.6,2.5,4.9,1.1,-0.8,15.40%,44.60%,26.40%,56.30%,41.80%,47.90%,85.40%,73.90%,47.40%,36.60%,16.00%,13.70%,39.40%,46.90%,90.1,16.5,115.1,-0.6
14968,Victor Caratini,C,S,R,MIL,30,6.05,62,226,52,41,4,0,7,23,25,1,8.40%,19.90%,42.20%,0.124,0.296,0.327,0.259,0.258,0.312,0.31,0.383,0.377,94.5,1.1,-4.1,7.8,1.9,-2.6,5.00%,44.70%,23.50%,63.60%,45.30%,64.00%,85.30%,80.30%,42.10%,41.50%,16.40%,18.20%,53.50%,28.30%,91.3,10.8,112.4,-0.7
11265,Jonathan Schoop,2B/3B,R,R,DET,32,9.13,55,151,29,21,8,0,0,15,7,0,8.60%,24.50%,35.10%,0.059,0.287,0.278,0.213,0.23,0.249,0.276,0.272,0.328,54.2,-0.3,-8.9,0.7,1.7,-0.6,4.00%,38.60%,31.70%,74.00%,52.60%,53.10%,80.40%,72.10%,39.60%,40.60%,19.80%,20.80%,45.50%,33.70%,89.4,11.2,111.3,-0.7
15998,Cody Bellinger,CF/1B,L,L,CHC,28,6.16,130,556,153,97,29,1,26,95,97,20,7.20%,15.60%,46.00%,0.218,0.319,0.356,0.307,0.268,0.37,0.327,0.525,0.434,136.3,4.4,27.4,-1.8,5.5,2.5,6.10%,31.40%,30.90%,66.40%,49.90%,64.80%,87.90%,81.20%,43.60%,37.30%,19.10%,20.80%,35.80%,43.40%,87.9,17.2,109.2,-0.7
7859,Charlie Blackmon,RF/LF/DH,L,L,COL,37,11.1,96,413,100,63,24,5,8,57,40,4,9.40%,13.30%,70.90%,0.162,0.307,0.363,0.279,0.269,0.35,0.339,0.44,0.406,106.8,0.9,2,-7.2,5.6,-1.5,4.90%,31.50%,29.90%,62.60%,47.30%,67.90%,88.90%,82.70%,44.20%,35.10%,20.80%,23.40%,36.40%,40.30%,86.4,18.1,108.5,-0.7
8202,Josh Harrison,3B/2B,R,R,PHI,36,11.12,41,114,21,16,3,0,2,8,10,0,2.60%,17.50%,15.00%,0.087,0.229,0.263,0.204,0.228,0.248,0.278,0.291,0.323,51.4,-0.6,-6.7,-3.5,1.2,0.2,2.40%,25.90%,28.80%,67.60%,50.80%,69.40%,81.30%,78.40%,41.20%,35.30%,23.50%,20.00%,49.40%,30.60%,86.6,10.7,104.6,-0.7
13499,Tom Murphy,C,R,R,SEA,33,6.09,47,159,42,22,12,0,8,19,17,0,6.30%,27.70%,22.70%,0.248,0.358,0.335,0.29,0.261,0.367,0.351,0.538,0.498,141.8,0.8,7.6,-4.7,1.1,-0.4,14.40%,44.20%,29.40%,71.70%,52.20%,46.30%,78.90%,70.50%,47.60%,30.10%,22.30%,18.40%,44.70%,36.90%,89.5,13.7,111.4,-0.8
15679,Rowdy Tellez,1B/DH,L,L,MIL,29,5,106,351,67,44,9,1,13,26,47,0,10.00%,24.50%,40.70%,0.161,0.249,0.291,0.215,0.238,0.288,0.306,0.376,0.374,78.4,-0.7,-11.5,-7.7,1.2,-2.1,8.70%,40.00%,24.90%,51.10%,38.50%,61.70%,88.20%,80.00%,38.30%,40.00%,21.70%,19.60%,37.40%,43.00%,89.9,15.2,114.8,-0.8
8090,Matt Carpenter,DH,L,R,SDP,38,11.15,76,237,33,16,12,0,5,18,31,1,17.30%,28.30%,61.20%,0.144,0.231,0.322,0.176,0.173,0.293,0.309,0.319,0.334,85.4,-0.4,-5.1,-7.1,1.9,-0.8,11.00%,30.70%,23.20%,57.70%,40.10%,45.80%,85.00%,73.50%,54.80%,24.60%,20.60%,16.00%,27.20%,56.80%,87,24.4,107.6,-0.8
11368,Yasmani Grandal,C,S,R,CHW,35,11.12,118,405,85,63,14,0,8,33,33,0,8.90%,21.20%,41.90%,0.105,0.284,0.309,0.234,0.222,0.288,0.282,0.339,0.332,79.8,0,-13.6,0.2,0.9,-3.8,4.70%,34.40%,29.70%,58.70%,44.70%,62.00%,84.80%,77.50%,40.10%,35.10%,24.70%,18.30%,45.20%,36.60%,87.9,10.8,110.4,-0.9
4940,Jason Heyward,RF/LF/CF,L,L,LAD,34,14,124,377,90,52,23,0,15,56,40,2,9.00%,17.00%,53.10%,0.204,0.291,0.34,0.269,0.25,0.348,0.319,0.473,0.405,120.4,2.3,8.2,1.6,2.8,-1.3,8.00%,37.30%,29.50%,63.90%,46.90%,62.40%,89.70%,81.20%,47.30%,34.10%,18.70%,15.00%,41.40%,43.60%,87.6,15.5,112.7,-1.1
10264,Brandon Belt,1B,L,L,TOR,36,12.13,103,404,86,44,23,0,19,53,43,0,15.10%,34.90%,43.30%,0.236,0.37,0.369,0.254,0.212,0.369,0.336,0.49,0.437,137.9,2.2,16.2,-8.3,1.2,-2.2,15.00%,39.50%,18.80%,64.30%,40.80%,45.10%,78.70%,70.70%,42.50%,28.00%,29.50%,21.50%,30.30%,48.20%,88.7,19.8,109.9,-1.1
6887,Martín Maldonado,C,R,R,HOU,37,11.16,117,407,69,42,12,0,15,33,36,0,7.40%,34.20%,21.60%,0.157,0.26,0.258,0.191,0.187,0.266,0.267,0.348,0.357,66.7,-0.8,-18,-4.4,0.9,-1.7,8.50%,40.00%,31.20%,64.30%,49.00%,43.20%,77.70%,67.50%,46.80%,30.60%,22.60%,21.50%,35.20%,43.40%,88.4,18.1,109.3,-1.1
15172,Tim Anderson,SS/2B,R,R,CHW,31,7.12,123,524,121,100,18,2,1,52,25,13,5.00%,23.30%,21.30%,0.051,0.323,0.286,0.245,0.252,0.26,0.279,0.296,0.335,60.2,-0.2,-23.3,3.4,5.2,1.6,2.90%,39.10%,34.80%,70.20%,53.50%,56.60%,85.70%,76.70%,33.50%,38.60%,27.90%,22.00%,61.10%,16.90%,87.8,2,109.6,-1.2
14128,Joey Gallo,RF/LF/1B,L,R,MIN,30,7.1,111,332,50,19,9,1,21,39,40,1,14.50%,42.80%,33.80%,0.262,0.244,0.301,0.177,0.149,0.32,0.295,0.44,0.399,102.9,0.8,1.4,-4.8,3,0.2,18.60%,52.90%,25.70%,69.60%,47.00%,31.70%,68.90%,58.40%,58.60%,20.70%,20.70%,12.20%,29.50%,58.30%,93,26.4,112.6,-1.2
18289,Brian Anderson,3B/RF,R,R,MIL,31,6.03,96,361,72,48,12,3,9,38,40,1,10.00%,29.90%,33.30%,0.142,0.309,0.31,0.226,0.231,0.299,0.316,0.368,0.391,85.7,0.3,-7.9,-1.3,3.7,-1.5,10.30%,37.10%,28.70%,66.50%,48.90%,44.80%,79.10%,69.80%,29.10%,43.70%,27.20%,19.20%,47.40%,33.30%,87.6,9.9,110.4,-1.6
13066,Teoscar Hernández,RF/LF,R,R,SEA,31,6.1,160,678,161,104,29,2,26,70,93,7,5.60%,31.10%,18.00%,0.178,0.342,0.305,0.258,0.258,0.317,0.336,0.435,0.476,106.5,1.9,0.9,-4.7,3.7,-4.4,13.80%,49.40%,34.50%,72.60%,53.60%,43.20%,77.80%,66.70%,38.20%,36.30%,25.40%,19.50%,43.20%,37.30%,91.3,12.3,112.6,-1.6
16505,Matt Chapman,3B,R,R,TOR,31,6.11,140,581,122,64,39,2,17,66,54,4,10.70%,28.40%,37.60%,0.185,0.319,0.33,0.24,0.23,0.328,0.337,0.424,0.457,109.7,3,6,4.1,3.7,-0.8,17.10%,56.10%,19.70%,63.50%,43.30%,53.80%,77.90%,72.90%,39.30%,37.30%,23.40%,15.60%,35.00%,49.40%,93.5,18.5,114.3,-1.7
19755,Shohei Ohtani,DH/SP,L,R,LAA,29,6,135,599,151,73,26,8,44,102,95,20,15.20%,23.90%,63.60%,0.35,0.342,0.412,0.304,0.295,0.433,0.427,0.654,0.638,179.5,6.5,59.5,-14.5,6.6,2.5,19.30%,53.30%,30.00%,69.20%,48.20%,50.40%,81.20%,71.00%,38.90%,36.10%,24.90%,18.20%,42.30%,39.50%,94.4,13.2,118.6,-2.1