playerid,Name,Pos,Bats,Thr,Prev Team,Age,Service Time,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,xERA,FIP,xFIP,WAR,Stuff+,Location+,Pitching+
16122,Jordan Romano,RP,R,R,TOR,32,5.1,1,2,8,15,0,13.2,8.6,2.6,2.6,0.3,71.40%,27.90%,22.20%,6.59,7.6,6.17,4.35,-0.3,133.5,97.6,103
14527,Jorge López,RP,R,R,CHC,32,6.1,2,3,4,52,0,53,8.5,3.2,1,0.286,81.90%,51.00%,11.50%,2.89,3.59,3.94,3.95,0.2,108,101.1,102.1
6399,José Cisnero,RP,R,R,LAA,36,6.2,0,0,0,15,0,15.2,9.8,4.6,2.3,0.326,58.00%,41.30%,22.20%,6.89,6.17,6.23,4.65,-0.2,107.9,93.6,96.3
14524,José Leclerc,RP,R,R,TEX,31,8,6,5,1,64,0,66.2,12,4.3,0.9,0.314,71.80%,35.20%,10.30%,4.32,3.59,3.48,3.66,0.8,110.1,96.8,99.6
11423,Jose Quintana,SP,R,L,NYM,36,12.1,10,10,0,31,31,170.1,7.1,3.3,1.2,0.263,78.20%,47.40%,12.60%,3.75,4.52,4.56,4.44,1,82.7,97.3,92.8
11589,José Ureña,SP,R,R,TEX,33,8,5,8,1,33,9,109,5.8,3.2,1.1,0.273,74.70%,50.10%,11.70%,3.8,4.43,4.62,4.61,0.1,83.1,97.8,95
18335,Josh Staumont,RP,R,R,MIN,31,5,1,0,0,25,0,24.1,6.7,5.2,0,0.246,62.50%,47.10%,0.00%,3.7,4.37,3.54,5.03,0.2,110.5,92,95.5
13767,JT Chargois,RP,S,R,SEA,34,5.1,3,1,0,36,0,36.1,7.4,3.2,1.5,0.189,98.00%,36.60%,13.60%,2.23,4.4,4.9,4.58,-0.2,96.5,97.1,97
8700,Justin Verlander,SP,R,R,HOU,42,19,5,6,0,17,17,90.1,7.4,2.7,1.5,0.303,68.20%,28.20%,10.00%,5.48,3.78,4.78,5.13,0.7,116.7,101.1,103.1
4301,Justin Wilson,RP,L,L,CIN,37,12,1,5,2,60,0,46.2,9.8,2.5,1.9,0.338,71.40%,38.30%,15.90%,5.59,4.25,4.73,3.99,0.2,104.2,103.7,103.9
3096,Kenley Jansen,RP,S,R,BOS,37,14.1,4,2,27,54,0,54.2,10.2,3.3,0.7,0.26,73.00%,30.60%,5.60%,3.29,3.24,3,4.04,1.4,120.8,105.2,110.4
9073,Kirby Yates,RP,L,R,TEX,38,10,7,2,33,61,0,61.2,12.4,4.1,0.4,0.168,88.10%,45.50%,5.90%,1.17,1.86,2.5,3.12,1.9,97.2,101.6,102
15009,Kyle Finnegan,RP,R,R,WSN,33,5,3,8,38,65,0,63.2,8.5,3.4,1.3,0.292,74.60%,45.90%,15.30%,3.68,4.34,4.25,3.81,0,100.8,104.7,101.5
10123,Kyle Gibson,SP,R,R,STL,37,11,8,8,0,30,30,169.2,8,3.6,1.2,0.29,70.70%,44.80%,13.40%,4.24,4.87,4.42,4.19,1.5,93.1,97.7,95.1
12049,Kyle Hendricks,SP,R,R,CHC,35,10.1,4,12,0,29,24,130.2,6,3,1.4,0.305,64.20%,44.50%,14.30%,5.92,4.81,4.98,4.59,0.4,95.1,104.9,100.4
2520,Lance Lynn,SP,S,R,STL,38,13.1,7,4,0,23,23,117.1,8.4,3.4,1.2,0.287,70.00%,36.30%,11.10%,3.84,4.94,4.31,4.39,1.3,82.6,99.5,94.3
13470,Lucas Sims,RP,R,R,BOS,31,6,1,6,1,58,0,49.1,8.9,5.5,1.5,0.262,79.30%,28.00%,11.10%,4.38,4.34,5.23,5.33,-0.3,132.2,93.3,103.6
6984,Luis García,RP,R,R,BOS,38,9,5,1,4,60,0,59,8.1,2.3,1.2,0.303,63.40%,50.30%,15.40%,4.88,3.56,4.05,3.62,0.3,103.2,98.8,102.9
15890,Luis Severino,SP,R,R,NYM,31,8.2,11,7,0,31,31,182,8,3,1.1,0.283,73.70%,46.00%,12.30%,3.91,3.88,4.21,4.12,2.1,107,100.6,101.3
11752,Luke Jackson,RP,R,R,ATL,33,8,4,3,0,52,0,53,10,4.4,1.2,0.319,67.00%,50.70%,15.60%,5.09,4.08,4.24,3.81,-0.1,128.1,94.8,106.5
15467,Marco Gonzales,SP,L,L,PIT,33,7.1,1,1,0,7,7,33.2,6.1,2.9,1.3,0.339,78.70%,40.40%,11.10%,4.54,6.53,4.71,4.8,0.2,74.1,105,94.6
6902,Martín Pérez,SP,L,L,SDP,34,12,5,6,0,26,26,135,7.1,3.3,1.5,0.317,76.90%,44.40%,14.50%,4.53,5.38,4.9,4.48,0.5,73,102.4,94.7
12863,Matt Barnes,RP,R,R,WSN,35,8.2,0,0,0,14,0,13.1,6.8,2.7,0.7,0.333,48.40%,42.20%,5.60%,6.75,5.9,3.54,4.61,0.1,97.6,94.2,90.1
13528,Matt Bowman,RP,R,R,BAL,34,4.1,1,0,0,25,1,30.2,7,3.8,1.5,0.239,76.50%,44.10%,14.30%,4.4,4.81,5.19,4.79,-0.2,104.8,99.2,100.5
1890,Matt Moore,RP,L,L,LAA,36,12,5,3,1,51,0,48.1,7.6,4.8,2,0.215,69.80%,29.40%,15.30%,5.03,4.25,6.17,5.46,-0.7,110.2,93.3,93.7
15440,Matthew Boyd,SP,L,L,CLE,34,8.1,2,2,0,8,8,39.2,10.4,2.9,0.9,0.277,74.90%,31.40%,8.00%,2.72,3.1,3.29,3.89,0.9,74.6,101.7,95
13743,Max Fried,SP,L,L,ATL,31,6.1,11,10,0,29,29,174.1,8.6,2.9,0.7,0.282,72.50%,58.80%,11.70%,3.25,3.72,3.33,3.33,3.4,94.1,98.1,98.8
3137,Max Scherzer,SP,R,R,TEX,40,16.1,2,4,0,9,9,43.1,8.3,2.1,1.5,0.277,75.20%,32.00%,12.50%,3.95,3.86,4.18,4.04,0.6,83.8,106.3,102.6
14843,Michael Lorenzen,SP,R,R,KCR,33,9.2,7,6,0,26,24,130.1,6.7,4.1,1.2,0.236,82.40%,41.80%,11.30%,3.31,4.59,4.89,4.95,0.7,93.5,97.2,94.9
18383,Michael Soroka,SP,R,R,CHW,27,6,0,10,0,25,9,79.2,9.5,5,1.5,0.261,67.50%,40.30%,14.40%,4.74,4.59,4.95,4.54,0.4,96.1,95.4,93.9
14078,Michael Wacha,SP,R,R,KCR,33,11.1,13,8,0,29,29,166.2,7.8,2.4,0.9,0.29,77.10%,38.60%,8.50%,3.35,4.05,3.65,4.14,3.3,91.1,102.3,99.3
15684,Miguel Castro,RP,R,R,ARI,30,8,0,0,0,11,0,13.2,5.3,2,2,0.347,75.80%,47.10%,18.80%,5.93,6.41,5.73,4.64,-0.2,113.1,94.2,100
12808,Mike Clevinger,SP,R,R,CHW,34,8,0,3,0,4,4,16,8.4,5.1,2.3,0.36,70.90%,34.00%,16.00%,6.75,7.18,6.23,5.34,-0.1,86.6,99.1,99.4
9132,Nathan Eovaldi,SP,R,R,TEX,35,13,12,8,0,29,29,170.2,8.8,2.2,1.2,0.271,74.50%,48.30%,14.60%,3.8,3.91,3.83,3.47,2.7,97.8,104,102.9
18337,Nick Anderson,RP,R,R,KCR,34,5.1,3,1,1,37,0,35.2,7.3,3.8,1.5,0.284,79.80%,39.80%,13.60%,4.04,5.14,5.07,4.75,-0.2,87.5,99.7,96.6
12730,Nick Martinez,SP,L,R,CIN,34,6,10,7,0,42,16,142.1,7.3,1.1,0.8,0.275,71.50%,36.90%,7.40%,3.1,3.19,3.21,3.89,3.5,98.6,108.6,107
15454,Nick Pivetta,SP,R,R,BOS,32,6.2,6,12,0,27,26,145.2,10.6,2.2,1.7,0.279,75.50%,33.50%,15.10%,4.14,3.51,4.07,3.5,2,133.1,104.3,107.6
9323,Patrick Corbin,SP,L,L,WSN,35,12.1,6,13,0,32,32,174.2,7.2,2.8,1.3,0.337,65.70%,46.30%,13.70%,5.62,5.53,4.41,4.14,1.7,76.4,101.4,94.5
19447,Patrick Sandoval,SP,L,L,LAA,28,4.1,2,8,0,16,16,79.2,9.2,4,0.9,0.341,66.20%,45.00%,10.30%,5.08,4.25,3.87,4.04,1.2,98.3,98.3,98.6
13892,Paul Sewald,RP,R,R,ARI,35,6.1,1,2,16,42,0,39.2,9.8,2.3,1.4,0.282,73.20%,26.60%,9.80%,4.31,3.78,3.95,4.31,0.3,117.8,100.2,103.2
18064,Phil Maton,RP,R,R,NYM,32,7,3,3,3,71,0,64,8.4,3.4,1,0.242,75.50%,46.80%,11.50%,3.66,4.31,4.26,4.28,0.1,93,95.1,101.5
13273,Ross Stripling,SP,R,R,ATH,35,8.1,2,11,0,22,14,85.1,5.2,2.3,0.7,0.338,54.80%,39.20%,6.50%,6.01,4.74,3.89,4.74,1.1,85.9,104.5,97.8
16350,Ryan Borucki,RP,L,L,PIT,31,6,0,0,0,14,0,11,10.6,3.3,1.6,0.387,55.60%,50.00%,25.00%,7.36,7.32,4.53,3.27,0,96.5,97.3,103.5
16502,Ryan Yarbrough,RP,R,L,TOR,33,6.1,5,2,1,44,0,98.2,5.9,2.9,1,0.212,79.10%,40.80%,10.20%,3.19,4.2,4.64,4.84,-0.1,81.5,99.7,95.8
15947,Ryne Stanek,RP,R,R,NYM,33,7,7,3,7,63,0,55.1,10.9,4.1,1.3,0.29,67.90%,33.10%,11.40%,4.88,3.44,4.14,4.18,0,125.3,96.2,103.6
10591,Scott Alexander,RP,L,L,ATH,35,7.1,1,3,0,45,0,38.2,7.2,3.5,0.7,0.257,77.60%,60.00%,11.10%,2.56,4.02,3.89,3.94,0.1,89.9,96.7,91.8
14993,Scott Barlow,RP,R,R,CLE,32,6,3,3,2,63,0,55,11.1,5.1,1,0.288,73.70%,47.10%,14.00%,4.25,4.17,4.02,3.78,0,110.7,91.5,92.7
12056,Scott McGough,RP,R,R,ARI,35,1.1,1,3,0,26,2,32.2,6.9,5.8,1.7,0.289,54.60%,40.80%,14.30%,7.44,5.9,6.04,5.6,-0.7,89.5,96.4,93.8
15873,Sean Manaea,SP,R,L,NYM,33,8.2,12,6,0,32,32,181.2,9.1,3.1,1,0.245,74.20%,37.60%,10.20%,3.47,3.75,3.83,4.04,2.8,90.1,97.3,96.3
16943,Sean Newcomb,RP,L,L,ATH,32,5,1,0,0,7,0,10,6.3,7.2,1.8,0.259,72.40%,50.00%,20.00%,6.3,5.53,7.07,5.98,-0.2,99.3,89.4,91.9
19427,Shane Bieber,SP,R,R,CLE,30,6.1,2,0,0,2,2,12,15,0.8,0,0.417,100.00%,50.00%,0.00%,0,2.76,0.08,0.59,0.8,97.9,101.6,99.6
12857,Shawn Armstrong,RP,R,R,CHC,34,6.1,3,3,1,57,7,66.2,8.9,3.4,0.8,0.362,69.00%,35.80%,7.60%,4.86,5.11,3.57,4.19,0.7,95.5,105.5,102.2
10197,Shelby Miller,RP,R,R,DET,34,9,6,8,2,51,0,55.2,7.9,2.1,1.5,0.215,60.30%,39.90%,12.30%,4.53,3.75,4.48,4.36,-0.2,105.5,98.1,99.7
16207,Spencer Turnbull,SP,R,R,PHI,32,6,3,0,0,17,7,54.1,9.6,3.3,1,0.233,84.00%,47.50%,12.00%,2.65,4.05,3.85,3.8,0.7,112.5,98.9,99.9
13580,Steven Okert,RP,L,L,MIN,33,4.1,3,2,1,44,1,35.1,8.4,4.1,1.5,0.304,71.40%,32.70%,13.00%,5.09,4.05,5.12,4.88,-0.2,98.6,95.3,97.8
3237,T.J. McFarland,RP,L,L,ATH,36,9.1,2,4,0,79,0,56.2,6.2,2.7,0.6,0.287,67.30%,57.30%,10.00%,3.81,3.36,3.82,3.97,0.3,64.3,100.9,102.1
17610,Tanner Rainey,RP,R,R,WSN,32,5.1,0,0,0,50,0,51,7.8,5.1,1.4,0.267,75.60%,28.10%,9.40%,4.76,5.49,5.42,5.9,-0.2,109.1,96.8,99.1
17586,Tanner Scott,RP,R,L,SDP,30,6.1,9,6,22,72,0,72,10.5,4.5,0.4,0.247,79.70%,50.00%,6.30%,1.75,2.96,2.92,3.38,1.6,145.2,100.1,110
16814,Tim Hill,RP,R,L,NYY,35,6.1,4,0,0,62,0,67,4.2,2.6,0.3,0.316,69.30%,68.20%,5.40%,3.36,3.56,3.57,4.02,0.5,107.3,104.5,99.4
15042,Tim Mayza,RP,L,L,NYY,33,5.1,0,2,0,50,0,42.2,5.9,3.2,1.1,0.336,57.10%,45.30%,10.40%,6.33,5.24,4.5,4.68,-0.1,102.6,99.1,97.1
11384,Tommy Kahnle,RP,R,R,NYY,35,9.1,0,2,1,50,0,42.2,9.7,4,1.1,0.234,79.50%,58.60%,16.70%,2.11,3.34,4.01,3.55,0.1,110.7,95.5,95.8
19309,Trevor Richards,RP,R,R,MIN,32,6.1,2,2,1,55,2,65.1,8.5,4.8,1,0.216,63.20%,35.20%,8.10%,4.55,3.62,4.36,4.96,0.1,97.9,94,97.3
16977,Trevor Williams,SP,R,R,WSN,33,8,6,1,0,13,13,66.2,8,2.4,0.4,0.267,80.20%,45.40%,4.20%,2.03,3.17,2.79,3.82,2,81.4,103.6,93.9
17735,Tyler Alexander,SP,R,L,TBR,30,5,6,5,0,23,9,107.2,7.5,2,1.9,0.278,73.00%,31.20%,13.90%,5.1,4.68,5.08,4.63,-0.6,94,105.7,103.6
10058,Tyler Matzek,RP,L,L,ATL,34,6,0,0,0,11,0,10,9,2.7,2.7,0.406,54.10%,31.40%,23.10%,9.9,7.74,5.97,4.03,-0.2,100.4,97.1,97.5
8779,Wade Miley,SP,L,L,MIL,38,13,0,1,0,2,2,7,2.6,5.1,1.3,0.227,62.50%,52.40%,16.70%,6.43,8.65,6.6,6.03,-0.1,93,99.9,93.4
19374,Walker Buehler,SP,R,R,LAD,30,6.2,1,6,0,16,16,75.1,7.6,3.3,1.9,0.316,70.30%,45.50%,18.80%,5.38,4.78,5.54,4.49,-0.2,93.4,101.2,99.5
8048,Will Smith,RP,R,L,KCR,35,11.2,0,4,1,45,0,41.1,6.3,3.3,1.5,0.288,60.20%,30.70%,10.90%,6.53,5.49,5.27,5.41,-0.4,92.4,98.8,98.5
15068,Yency Almonte,RP,R,R,CHC,31,5.1,1,0,1,17,0,15.2,11.5,4.6,0.6,0.222,68.20%,43.20%,7.10%,3.45,3.31,3.36,3.88,0.2,114.2,95,98.6
12095,Yimi García,RP,R,R,SEA,34,9.1,3,0,5,39,0,39,11.3,2.8,1.4,0.202,76.90%,27.30%,12.20%,3.46,3.01,3.73,3.63,0.4,118.5,104.3,111.2
20633,Yusei Kikuchi,SP,L,L,HOU,34,6,9,10,0,32,32,175.2,10.6,2.3,1.3,0.309,71.90%,42.60%,13.50%,4.05,3.7,3.46,3.2,3.5,109.1,101.2,104.8